episode, reward
5392, 72.56
5393, 76.48
5394, 64.72
5395, 64.72
5396, 70.6
5397, 74.52
5398, 68.64
5399, 70.6
5400, 76.48
5401, 74.52
5402, 68.64
5403, 72.56
5404, 78.44
5405, 72.56
5406, 74.52
5407, 72.56
5408, 68.64
5409, 76.48
5410, 66.68
5411, 74.52
5412, 62.76
5413, 70.6
5414, 72.56
5415, 68.64
5416, 68.64
5417, 64.72
5418, 72.56
5419, 62.76
5420, 72.56
5421, 66.68
5422, 62.76
5423, 66.68
5424, 64.72
5425, 70.6
5426, 74.52
5427, 70.6
5428, 76.48
5429, 74.52
5430, 64.72
5431, 68.64
5432, 74.52
5433, 68.64
5434, 66.68
5435, 72.56
5436, 60.8
5437, 70.6
5438, 72.56
5439, 74.52
5440, 74.52
5441, 76.48
5442, 74.52
5443, 68.64
5444, 70.6
5445, 52.96
5446, 66.68
5447, 74.52
5448, 74.52
5449, 74.52
5450, 72.56
5451, 72.56
5452, 62.76
5453, 70.6
5454, 68.64
5455, 64.72
5456, 72.56
5457, 64.72
5458, 74.52
5459, 72.56
5460, 54.92
5461, 70.6
5462, 68.64
5463, 64.72
5464, 70.6
5465, 64.72
5466, 70.6
5467, 72.56
5468, 72.56
5469, 68.64
5470, 72.56
5471, 70.6
5472, 72.56
5473, 74.52
5474, 70.6
5475, 58.84
5476, 74.52
5477, 68.64
5478, 74.52
5479, 74.52
5480, 72.56
5481, 70.6
5482, 68.64
5483, 68.64
5484, 74.52
5485, 49.04
5486, 64.72
5487, 62.76
5488, 68.64
5489, 74.52
5490, 66.68
5491, 76.48
5492, 70.6
5493, 72.56
5494, 66.68
5495, 68.64
5496, 70.6
5497, 76.48
5498, 56.88
5499, 64.72
5500, 60.8
5501, 72.56
5502, 64.72
5503, 74.52
5504, 74.52
5505, 66.68
5506, 66.68
5507, 64.72
5508, 70.6
5509, 76.48
5510, 68.64
5511, 62.76
5512, 74.52
5513, 78.44
5514, 66.68
5515, 76.48
5516, 70.6
5517, 70.6
5518, 58.84
5519, 76.48
5520, 70.6
5521, 76.48
5522, 72.56
5523, 58.84
5524, 74.52
5525, 72.56
5526, 68.64
5527, 76.48
5528, 72.56
5529, 72.56
5530, 68.64
5531, 68.64
5532, 74.52
5533, 76.48
5534, 62.76
5535, 76.48
5536, 72.56
5537, 78.44
5538, 70.6
5539, 66.68
5540, 64.72
5541, 68.64
5542, 70.6
5543, 68.64
5544, 72.56
5545, 66.68
5546, 72.56
5547, 64.72
5548, 74.52
5549, 60.8
5550, 64.72
5551, 66.68
5552, 60.8
5553, 68.64
5554, 56.88
5555, 68.64
5556, 74.52
5557, 72.56
5558, 70.6
5559, 56.88
5560, 74.52
5561, 74.52
5562, 72.56
5563, 78.44
5564, 74.52
5565, 70.6
5566, 66.68
5567, 68.64
5568, 72.56
5569, 74.52
5570, 68.64
5571, 70.6
5572, 76.48
5573, 66.68
5574, 64.72
5575, 64.72
5576, 68.64
5577, 70.6
5578, 54.92
5579, 78.44
5580, 66.68
5581, 58.84
5582, 68.64
5583, 60.8
5584, 76.48
5585, 70.6
5586, 72.56
5587, 58.84
5588, 74.52
5589, 51
5590, 62.76
5591, 78.44
5592, 74.52
5593, 52.96
5594, 66.68
5595, 74.52
5596, 64.72
5597, 54.92
5598, 76.48
5599, 70.6
5600, 62.76
5601, 74.52
5602, 56.88
5603, 76.48
5604, 64.72
5605, 70.6
5606, 72.56
5607, 64.72
5608, 78.44
5609, 68.64
5610, 70.6
5611, 72.56
5612, 62.76
5613, 62.76
5614, 70.6
5615, 74.52
5616, 68.64
5617, 66.68
5618, 72.56
5619, 66.68
5620, 68.64
5621, 72.56
5622, 76.48
5623, 60.8
5624, 66.68
5625, 68.64
5626, 66.68
5627, 66.68
5628, 60.8
5629, 68.64
5630, 76.48
5631, 62.76
5632, 64.72
5633, 64.72
5634, 68.64
5635, 72.56
5636, 76.48
5637, 70.6
5638, 70.6
5639, 68.64
5640, 58.84
5641, 60.8
5642, 68.64
5643, 72.56
5644, 74.52
5645, 70.6
5646, 62.76
5647, 68.64
5648, 64.72
5649, 58.84
5650, 62.76
5651, 74.52
5652, 68.64
5653, 66.68
5654, 76.48
5655, 78.44
5656, 74.52
5657, 74.52
5658, 70.6
5659, 72.56
5660, 74.52
5661, 62.76
5662, 56.88
5663, 72.56
5664, 62.76
5665, 70.6
5666, 64.72
5667, 70.6
5668, 54.92
5669, 76.48
5670, 70.6
5671, 74.52
5672, 62.76
5673, 51
5674, 66.68
5675, 68.64
5676, 76.48
5677, 64.72
5678, 74.52
5679, 66.68
5680, 68.64
5681, 70.6
5682, 76.48
5683, 76.48
5684, 70.6
5685, 76.48
5686, 68.64
5687, 74.52
5688, 66.68
5689, 68.64
5690, 68.64
5691, 70.6
5692, 72.56
5693, 68.64
5694, 66.68
5695, 78.44
5696, 76.48
5697, 78.44
5698, 72.56
5699, 72.56
5700, 56.88
5701, 70.6
5702, 74.52
5703, 76.48
5704, 72.56
5705, 72.56
5706, 74.52
5707, 66.68
5708, 74.52
5709, 66.68
5710, 72.56
5711, 56.88
5712, 70.6
5713, 76.48
5714, 70.6
5715, 72.56
5716, 70.6
5717, 74.52
5718, 72.56
5719, 60.8
5720, 72.56
5721, 68.64
5722, 72.56
5723, 66.68
5724, 68.64
5725, 76.48
5726, 72.56
5727, 74.52
5728, 74.52
5729, 72.56
5730, 68.64
5731, 66.68
5732, 60.8
5733, 74.52
5734, 68.64
5735, 74.52
5736, 70.6
5737, 66.68
5738, 68.64
5739, 76.48
5740, 74.52
5741, 62.76
5742, 68.64
5743, 66.68
5744, 70.6
5745, 70.6
5746, 76.48
5747, 74.52
5748, 72.56
5749, 68.64
5750, 70.6
5751, 68.64
5752, 72.56
5753, 62.76
5754, 76.48
5755, 62.76
5756, 74.52
5757, 68.64
5758, 74.52
5759, 66.68
5760, 72.56
5761, 74.52
5762, 64.72
5763, 74.52
5764, 60.8
5765, 70.6
5766, 74.52
5767, 74.52
5768, 70.6
5769, 60.8
5770, 68.64
5771, 76.48
5772, 68.64
5773, 66.68
5774, 72.56
5775, 70.6
5776, 70.6
5777, 58.84
5778, 68.64
5779, 64.72
5780, 76.48
5781, 74.52
5782, 68.64
5783, 66.68
5784, 70.6
5785, 68.64
5786, 72.56
5787, 58.84
5788, 72.56
5789, 72.56
5790, 70.6
5791, 72.56
5792, 70.6
5793, 70.6
5794, 68.64
5795, 70.6
5796, 76.48
5797, 66.68
5798, 70.6
5799, 70.6
5800, 70.6
5801, 62.76
5802, 66.68
5803, 62.76
5804, 68.64
5805, 68.64
5806, 68.64
5807, 74.52
5808, 64.72
5809, 70.6
5810, 66.68
5811, 74.52
5812, 70.6
5813, 66.68
5814, 76.48
5815, 72.56
5816, 68.64
5817, 72.56
5818, 64.72
5819, 60.8
5820, 68.64
5821, 60.8
5822, 62.76
5823, 68.64
5824, 68.64
5825, 74.52
5826, 64.72
5827, 62.76
5828, 76.48
5829, 72.56
5830, 70.6
5831, 76.48
5832, 70.6
5833, 62.76
5834, 68.64
5835, 76.48
5836, 56.88
5837, 66.68
5838, 62.76
5839, 72.56
5840, 66.68
5841, 62.76
5842, 60.8
5843, 72.56
5844, 72.56
5845, 64.72
5846, 52.96
5847, 58.84
5848, 66.68
5849, 64.72
5850, 72.56
5851, 66.68
5852, 64.72
5853, 72.56
5854, 66.68
5855, 76.48
5856, 72.56
5857, 76.48
5858, 70.6
5859, 72.56
5860, 64.72
5861, 66.68
5862, 74.52
5863, 70.6
5864, 74.52
5865, 72.56
5866, 74.52
5867, 68.64
5868, 72.56
5869, 74.52
5870, 62.76
5871, 66.68
5872, 70.6
5873, 58.84
5874, 78.44
5875, 60.8
5876, 70.6
5877, 72.56
5878, 72.56
5879, 66.68
5880, 68.64
5881, 76.48
5882, 70.6
5883, 74.52
5884, 54.92
5885, 74.52
5886, 76.48
5887, 74.52
5888, 74.52
5889, 68.64
5890, 72.56
5891, 64.72
5892, 76.48
5893, 70.6
5894, 66.68
5895, 62.76
5896, 64.72
5897, 66.68
5898, 74.52
5899, 68.64
5900, 74.52
5901, 76.48
5902, 70.6
5903, 70.6
5904, 52.96
5905, 64.72
5906, 70.6
5907, 74.52
5908, 76.48
5909, 60.8
5910, 70.6
5911, 68.64
5912, 64.72
5913, 78.44
5914, 74.52
5915, 66.68
5916, 74.52
5917, 64.72
5918, 70.6
5919, 76.48
5920, 70.6
5921, 62.76
5922, 68.64
5923, 70.6
5924, 76.48
5925, 74.52
5926, 72.56
5927, 72.56
5928, 74.52
5929, 68.64
5930, 74.52
5931, 49.04
5932, 68.64
5933, 62.76
5934, 76.48
5935, 72.56
5936, 70.6
5937, 70.6
5938, 66.68
5939, 70.6
5940, 58.84
5941, 68.64
5942, 66.68
5943, 72.56
5944, 54.92
5945, 74.52
5946, 72.56
5947, 68.64
5948, 68.64
5949, 58.84
5950, 64.72
5951, 72.56
5952, 70.6
5953, 74.52
5954, 60.8
5955, 70.6
5956, 60.8
5957, 70.6
5958, 70.6
5959, 64.72
5960, 70.6
5961, 62.76
5962, 72.56
5963, 60.8
5964, 70.6
5965, 66.68
5966, 66.68
5967, 58.84
5968, 74.52
5969, 64.72
5970, 66.68
5971, 76.48
5972, 76.48
5973, 76.48
5974, 68.64
5975, 70.6
5976, 76.48
5977, 70.6
5978, 66.68
5979, 68.64
5980, 58.84
5981, 72.56
5982, 76.48
5983, 74.52
5984, 72.56
5985, 66.68
5986, 72.56
5987, 74.52
5988, 70.6
5989, 68.64
5990, 72.56
5991, 70.6
5992, 64.72
5993, 76.48
5994, 66.68
5995, 74.52
5996, 70.6
5997, 68.64
5998, 66.68
5999, 64.72
6000, 72.56
6001, 66.68
6002, 78.44
6003, 62.76
6004, 74.52
6005, 76.48
6006, 78.44
6007, 58.84
6008, 76.48
6009, 64.72
6010, 70.6
6011, 64.72
6012, 68.64
6013, 74.52
6014, 70.6
6015, 74.52
6016, 72.56
6017, 62.76
6018, 70.6
6019, 74.52
6020, 74.52
6021, 72.56
6022, 62.76
6023, 70.6
6024, 76.48
6025, 62.76
6026, 66.68
6027, 72.56
6028, 72.56
6029, 72.56
6030, 66.68
6031, 68.64
6032, 66.68
6033, 76.48
6034, 70.6
6035, 70.6
6036, 70.6
6037, 70.6
6038, 72.56
6039, 66.68
6040, 64.72
6041, 74.52
6042, 58.84
6043, 72.56
6044, 72.56
6045, 64.72
6046, 70.6
6047, 68.64
6048, 60.8
6049, 66.68
6050, 76.48
6051, 74.52
6052, 68.64
6053, 70.6
6054, 68.64
6055, 66.68
6056, 72.56
6057, 72.56
6058, 78.44
6059, 74.52
6060, 70.6
6061, 76.48
6062, 68.64
6063, 70.6
6064, 52.96
6065, 72.56
6066, 74.52
6067, 74.52
6068, 66.68
6069, 62.76
6070, 68.64
6071, 74.52
6072, 70.6
6073, 74.52
6074, 72.56
6075, 72.56
6076, 70.6
6077, 64.72
6078, 74.52
6079, 72.56
6080, 62.76
6081, 66.68
6082, 76.48
6083, 76.48
6084, 70.6
6085, 68.64
6086, 74.52
6087, 72.56
6088, 62.76
6089, 76.48
6090, 68.64
6091, 72.56
6092, 70.6
6093, 56.88
6094, 72.56
6095, 68.64
6096, 66.68
6097, 52.96
6098, 66.68
6099, 74.52
6100, 70.6
6101, 66.68
6102, 74.52
6103, 62.76
6104, 70.6
6105, 60.8
6106, 74.52
6107, 70.6
6108, 66.68
6109, 68.64
6110, 64.72
6111, 76.48
6112, 66.68
6113, 72.56
6114, 68.64
6115, 68.64
6116, 74.52
6117, 66.68
6118, 64.72
6119, 72.56
6120, 64.72
6121, 60.8
6122, 68.64
6123, 76.48
6124, 76.48
6125, 62.76
6126, 62.76
6127, 68.64
6128, 66.68
6129, 70.6
6130, 72.56
6131, 70.6
6132, 62.76
6133, 66.68
6134, 76.48
6135, 74.52
6136, 72.56
6137, 74.52
6138, 74.52
6139, 62.76
6140, 64.72
6141, 72.56
6142, 58.84
6143, 74.52
6144, 58.84
6145, 70.6
6146, 72.56
6147, 62.76
6148, 74.52
6149, 72.56
6150, 70.6
6151, 68.64
6152, 72.56
6153, 72.56
6154, 74.52
6155, 70.6
6156, 68.64
6157, 68.64
6158, 72.56
6159, 70.6
6160, 76.48
6161, 74.52
6162, 70.6
6163, 72.56
6164, 72.56
6165, 68.64
6166, 70.6
6167, 76.48
6168, 74.52
6169, 72.56
6170, 66.68
6171, 72.56
6172, 72.56
6173, 74.52
6174, 76.48
6175, 76.48
6176, 68.64
6177, 78.44
6178, 70.6
6179, 70.6
6180, 56.88
6181, 68.64
6182, 70.6
6183, 72.56
6184, 76.48
6185, 76.48
6186, 74.52
6187, 64.72
6188, 70.6
6189, 72.56
6190, 68.64
6191, 74.52
6192, 74.52
6193, 62.76
6194, 74.52
6195, 76.48
6196, 78.44
6197, 72.56
6198, 72.56
6199, 68.64
6200, 68.64
6201, 68.64
6202, 78.44
6203, 68.64
6204, 66.68
6205, 64.72
6206, 66.68
6207, 72.56
6208, 68.64
6209, 74.52
6210, 76.48
6211, 68.64
6212, 72.56
6213, 68.64
6214, 68.64
6215, 60.8
6216, 76.48
6217, 72.56
6218, 76.48
6219, 68.64
6220, 78.44
6221, 74.52
6222, 74.52
6223, 68.64
6224, 58.84
6225, 70.6
6226, 72.56
6227, 70.6
6228, 72.56
6229, 70.6
6230, 76.48
6231, 74.52
6232, 72.56
6233, 74.52
6234, 64.72
6235, 74.52
6236, 68.64
6237, 68.64
6238, 64.72
6239, 66.68
6240, 78.44
6241, 70.6
6242, 74.52
6243, 76.48
6244, 70.6
6245, 72.56
6246, 72.56
6247, 68.64
6248, 64.72
6249, 74.52
6250, 72.56
6251, 76.48
6252, 74.52
6253, 72.56
6254, 72.56
6255, 60.8
6256, 76.48
6257, 64.72
6258, 66.68
6259, 68.64
6260, 68.64
6261, 70.6
6262, 68.64
6263, 68.64
6264, 64.72
6265, 66.68
6266, 70.6
6267, 72.56
6268, 72.56
6269, 74.52
6270, 70.6
6271, 70.6
6272, 74.52
6273, 66.68
6274, 68.64
6275, 72.56
6276, 66.68
6277, 56.88
6278, 76.48
6279, 58.84
6280, 76.48
6281, 60.8
6282, 76.48
6283, 76.48
6284, 62.76
6285, 66.68
6286, 72.56
6287, 68.64
6288, 74.52
6289, 66.68
6290, 78.44
6291, 68.64
6292, 66.68
6293, 70.6
6294, 68.64
6295, 74.52
6296, 72.56
6297, 76.48
6298, 64.72
6299, 74.52
6300, 64.72
6301, 64.72
6302, 74.52
6303, 62.76
6304, 72.56
6305, 62.76
6306, 70.6
6307, 72.56
6308, 70.6
6309, 68.64
6310, 72.56
6311, 76.48
6312, 72.56
6313, 68.64
6314, 64.72
6315, 60.8
6316, 56.88
6317, 68.64
6318, 76.48
6319, 72.56
6320, 76.48
6321, 78.44
6322, 78.44
6323, 66.68
6324, 76.48
6325, 58.84
6326, 78.44
6327, 78.44
6328, 68.64
6329, 70.6
6330, 72.56
6331, 72.56
6332, 72.56
6333, 68.64
6334, 64.72
6335, 78.44
6336, 64.72
6337, 62.76
6338, 70.6
6339, 76.48
6340, 76.48
6341, 62.76
6342, 68.64
6343, 76.48
6344, 78.44
6345, 72.56
6346, 78.44
6347, 72.56
6348, 76.48
6349, 64.72
6350, 70.6
6351, 76.48
6352, 76.48
6353, 74.52
6354, 74.52
6355, 76.48
6356, 72.56
6357, 66.68
6358, 66.68
6359, 72.56
6360, 74.52
6361, 68.64
6362, 68.64
6363, 66.68
6364, 68.64
6365, 68.64
6366, 70.6
6367, 60.8
6368, 74.52
6369, 72.56
6370, 74.52
6371, 70.6
6372, 72.56
6373, 76.48
6374, 72.56
6375, 72.56
6376, 72.56
6377, 70.6
6378, 72.56
6379, 64.72
6380, 74.52
6381, 76.48
6382, 74.52
6383, 68.64
6384, 68.64
6385, 76.48
6386, 70.6
6387, 64.72
6388, 74.52
6389, 72.56
6390, 78.44
6391, 66.68
6392, 74.52
6393, 72.56
6394, 68.64
6395, 72.56
6396, 74.52
6397, 76.48
6398, 76.48
6399, 68.64
6400, 74.52
6401, 76.48
6402, 72.56
6403, 72.56
6404, 58.84
6405, 76.48
6406, 76.48
6407, 70.6
6408, 62.76
6409, 72.56
6410, 68.64
6411, 68.64
6412, 62.76
6413, 68.64
6414, 68.64
6415, 70.6
6416, 74.52
6417, 70.6
6418, 74.52
6419, 74.52
6420, 76.48
6421, 70.6
6422, 76.48
6423, 74.52
6424, 70.6
6425, 70.6
6426, 72.56
6427, 68.64
6428, 64.72
6429, 68.64
6430, 76.48
6431, 70.6
6432, 70.6
6433, 74.52
6434, 72.56
6435, 51
6436, 66.68
6437, 70.6
6438, 68.64
6439, 74.52
6440, 78.44
6441, 76.48
6442, 56.88
6443, 68.64
6444, 68.64
6445, 58.84
6446, 78.44
6447, 70.6
6448, 70.6
6449, 76.48
6450, 68.64
6451, 66.68
6452, 62.76
6453, 70.6
6454, 68.64
6455, 76.48
6456, 70.6
6457, 66.68
6458, 64.72
6459, 76.48
6460, 68.64
6461, 70.6
6462, 68.64
6463, 72.56
6464, 70.6
6465, 70.6
6466, 68.64
6467, 66.68
6468, 66.68
6469, 68.64
6470, 74.52
6471, 68.64
6472, 76.48
6473, 56.88
6474, 70.6
6475, 72.56
6476, 60.8
6477, 68.64
6478, 68.64
6479, 74.52
6480, 78.44
6481, 70.6
6482, 64.72
6483, 76.48
6484, 70.6
6485, 70.6
6486, 70.6
6487, 64.72
6488, 76.48
6489, 70.6
6490, 74.52
6491, 72.56
6492, 74.52
6493, 76.48
6494, 66.68
6495, 66.68
6496, 68.64
6497, 68.64
6498, 68.64
6499, 68.64
6500, 66.68
6501, 74.52
6502, 76.48
6503, 64.72
6504, 72.56
6505, 76.48
6506, 72.56
6507, 70.6
6508, 72.56
6509, 68.64
6510, 74.52
6511, 72.56
6512, 68.64
6513, 70.6
6514, 68.64
6515, 56.88
6516, 62.76
6517, 62.76
6518, 68.64
6519, 76.48
6520, 74.52
6521, 56.88
6522, 72.56
6523, 70.6
6524, 78.44
6525, 72.56
6526, 74.52
6527, 72.56
6528, 72.56
6529, 64.72
6530, 70.6
6531, 72.56
6532, 62.76
6533, 60.8
6534, 76.48
6535, 70.6
6536, 76.48
6537, 72.56
6538, 64.72
6539, 66.68
6540, 72.56
6541, 72.56
6542, 72.56
6543, 76.48
6544, 68.64
6545, 70.6
6546, 64.72
6547, 70.6
6548, 66.68
6549, 74.52
6550, 74.52
6551, 70.6
6552, 76.48
6553, 66.68
6554, 72.56
6555, 68.64
6556, 70.6
6557, 74.52
6558, 52.96
6559, 74.52
6560, 66.68
6561, 72.56
6562, 72.56
6563, 72.56
6564, 78.44
6565, 70.6
6566, 70.6
6567, 72.56
6568, 68.64
6569, 62.76
6570, 58.84
6571, 70.6
6572, 72.56
6573, 76.48
6574, 74.52
6575, 70.6
6576, 70.6
6577, 76.48
6578, 74.52
6579, 62.76
6580, 60.8
6581, 76.48
6582, 66.68
6583, 72.56
6584, 76.48
6585, 72.56
6586, 70.6
6587, 68.64
6588, 78.44
6589, 74.52
6590, 70.6
6591, 76.48
6592, 74.52
6593, 74.52
6594, 72.56
6595, 74.52
6596, 66.68
6597, 66.68
6598, 56.88
6599, 62.76
6600, 64.72
6601, 70.6
6602, 62.76
6603, 70.6
6604, 76.48
6605, 70.6
6606, 74.52
6607, 76.48
6608, 74.52
6609, 66.68
6610, 72.56
6611, 78.44
6612, 62.76
6613, 68.64
6614, 74.52
6615, 76.48
6616, 66.68
6617, 70.6
6618, 68.64
6619, 70.6
6620, 74.52
6621, 76.48
6622, 76.48
6623, 68.64
6624, 64.72
6625, 64.72
6626, 72.56
6627, 68.64
6628, 66.68
6629, 70.6
6630, 70.6
6631, 74.52
6632, 70.6
6633, 74.52
6634, 74.52
6635, 64.72
6636, 74.52
6637, 70.6
6638, 72.56
6639, 74.52
6640, 78.44
6641, 72.56
6642, 68.64
6643, 68.64
6644, 76.48
6645, 66.68
6646, 72.56
6647, 72.56
6648, 74.52
6649, 68.64
6650, 78.44
6651, 74.52
6652, 70.6
6653, 74.52
6654, 70.6
6655, 72.56
6656, 72.56
6657, 56.88
6658, 74.52
6659, 70.6
6660, 68.64
6661, 60.8
6662, 62.76
6663, 68.64
6664, 64.72
6665, 70.6
6666, 72.56
6667, 68.64
6668, 68.64
6669, 70.6
6670, 76.48
6671, 74.52
6672, 68.64
6673, 68.64
6674, 39.24
6675, 72.56
6676, 60.8
6677, 76.48
6678, 74.52
6679, 68.64
6680, 76.48
6681, 72.56
6682, 72.56
6683, 70.6
6684, 76.48
6685, 76.48
6686, 68.64
6687, 68.64
6688, 72.56
6689, 76.48
6690, 68.64
6691, 74.52
6692, 70.6
6693, 72.56
6694, 78.44
6695, 76.48
6696, 68.64
6697, 72.56
6698, 66.68
6699, 72.56
6700, 60.8
6701, 78.44
6702, 72.56
6703, 76.48
6704, 68.64
6705, 64.72
6706, 62.76
6707, 70.6
6708, 72.56
6709, 78.44
6710, 70.6
6711, 64.72
6712, 74.52
6713, 68.64
6714, 78.44
6715, 78.44
6716, 76.48
6717, 68.64
6718, 66.68
6719, 72.56
6720, 70.6
6721, 76.48
6722, 72.56
6723, 62.76
6724, 64.72
6725, 60.8
6726, 72.56
6727, 76.48
6728, 72.56
6729, 56.88
6730, 72.56
6731, 66.68
6732, 68.64
6733, 70.6
6734, 74.52
6735, 66.68
6736, 68.64
6737, 70.6
6738, 68.64
6739, 70.6
6740, 62.76
6741, 56.88
6742, 70.6
6743, 66.68
6744, 74.52
6745, 72.56
6746, 70.6
6747, 74.52
6748, 66.68
6749, 78.44
6750, 78.44
6751, 70.6
6752, 76.48
6753, 64.72
6754, 74.52
6755, 70.6
6756, 78.44
6757, 78.44
6758, 74.52
6759, 74.52
6760, 64.72
6761, 58.84
6762, 70.6
6763, 74.52
6764, 76.48
6765, 74.52
6766, 64.72
6767, 72.56
6768, 64.72
6769, 68.64
6770, 70.6
6771, 76.48
6772, 72.56
6773, 68.64
6774, 64.72
6775, 64.72
6776, 62.76
6777, 66.68
6778, 78.44
6779, 70.6
6780, 74.52
6781, 66.68
6782, 76.48
6783, 74.52
6784, 72.56
6785, 64.72
6786, 72.56
6787, 76.48
6788, 76.48
6789, 72.56
6790, 51
6791, 76.48
6792, 52.96
6793, 70.6
6794, 68.64
6795, 74.52
6796, 74.52
6797, 68.64
6798, 74.52
6799, 76.48
6800, 66.68
6801, 78.44
6802, 68.64
6803, 66.68
6804, 74.52
6805, 70.6
6806, 74.52
6807, 70.6
6808, 72.56
6809, 66.68
6810, 74.52
6811, 70.6
6812, 66.68
6813, 64.72
6814, 66.68
6815, 68.64
6816, 70.6
6817, 62.76
6818, 72.56
6819, 74.52
6820, 76.48
6821, 72.56
6822, 70.6
6823, 64.72
6824, 74.52
6825, 76.48
6826, 56.88
6827, 72.56
6828, 52.96
6829, 74.52
6830, 70.6
6831, 72.56
6832, 66.68
6833, 70.6
6834, 72.56
6835, 70.6
6836, 70.6
6837, 78.44
6838, 74.52
6839, 74.52
6840, 64.72
6841, 72.56
6842, 68.64
6843, 78.44
6844, 58.84
6845, 64.72
6846, 72.56
6847, 72.56
6848, 72.56
6849, 70.6
6850, 72.56
6851, 76.48
6852, 74.52
6853, 76.48
6854, 68.64
6855, 68.64
6856, 66.68
6857, 64.72
6858, 66.68
6859, 64.72
6860, 72.56
6861, 72.56
6862, 74.52
6863, 70.6
6864, 70.6
6865, 68.64
6866, 74.52
6867, 76.48
6868, 78.44
6869, 70.6
6870, 58.84
6871, 66.68
6872, 74.52
6873, 76.48
6874, 70.6
6875, 70.6
6876, 74.52
6877, 72.56
6878, 72.56
6879, 70.6
6880, 76.48
6881, 70.6
6882, 76.48
6883, 70.6
6884, 66.68
6885, 52.96
6886, 74.52
6887, 66.68
6888, 72.56
6889, 62.76
6890, 60.8
6891, 72.56
6892, 76.48
6893, 76.48
6894, 78.44
6895, 68.64
6896, 76.48
6897, 72.56
6898, 72.56
6899, 74.52
6900, 62.76
6901, 78.44
6902, 66.68
6903, 68.64
6904, 70.6
6905, 70.6
6906, 74.52
6907, 58.84
6908, 62.76
6909, 76.48
6910, 74.52
6911, 66.68
6912, 76.48
6913, 45.12
6914, 72.56
6915, 68.64
6916, 72.56
6917, 68.64
6918, 76.48
6919, 76.48
6920, 74.52
6921, 68.64
6922, 70.6
6923, 72.56
6924, 66.68
6925, 66.68
6926, 72.56
6927, 64.72
6928, 64.72
6929, 70.6
6930, 68.64
6931, 70.6
6932, 70.6
6933, 72.56
6934, 70.6
6935, 78.44
6936, 76.48
6937, 70.6
6938, 70.6
6939, 70.6
6940, 70.6
6941, 74.52
6942, 62.76
6943, 72.56
6944, 74.52
6945, 72.56
6946, 68.64
6947, 78.44
6948, 74.52
6949, 60.8
6950, 78.44
6951, 74.52
6952, 74.52
6953, 70.6
6954, 72.56
6955, 74.52
6956, 72.56
6957, 72.56
6958, 64.72
6959, 74.52
6960, 68.64
6961, 72.56
6962, 72.56
6963, 76.48
6964, 60.8
6965, 68.64
6966, 72.56
6967, 72.56
6968, 74.52
6969, 70.6
6970, 68.64
6971, 76.48
6972, 68.64
6973, 72.56
6974, 70.6
6975, 74.52
6976, 74.52
6977, 68.64
6978, 74.52
6979, 70.6
6980, 72.56
6981, 76.48
6982, 72.56
6983, 70.6
6984, 72.56
6985, 72.56
6986, 74.52
6987, 76.48
6988, 68.64
6989, 74.52
6990, 74.52
6991, 72.56
6992, 66.68
6993, 72.56
6994, 72.56
6995, 74.52
6996, 70.6
6997, 70.6
6998, 68.64
6999, 68.64
7000, 70.6
7001, 74.52
7002, 70.6
7003, 70.6
7004, 66.68
7005, 68.64
7006, 74.52
7007, 68.64
7008, 58.84
7009, 66.68
7010, 76.48
7011, 72.56
7012, 68.64
7013, 64.72
7014, 76.48
7015, 66.68
7016, 60.8
7017, 60.8
7018, 74.52
7019, 72.56
7020, 70.6
7021, 66.68
7022, 74.52
7023, 60.8
7024, 76.48
7025, 74.52
7026, 68.64
7027, 72.56
7028, 72.56
7029, 74.52
7030, 70.6
7031, 72.56
7032, 68.64
7033, 70.6
7034, 62.76
7035, 64.72
7036, 74.52
7037, 72.56
7038, 76.48
7039, 76.48
7040, 60.8
7041, 72.56
7042, 74.52
7043, 70.6
7044, 76.48
7045, 70.6
7046, 72.56
7047, 78.44
7048, 64.72
7049, 72.56
7050, 66.68
7051, 78.44
7052, 68.64
7053, 74.52
7054, 72.56
7055, 70.6
7056, 72.56
7057, 72.56
7058, 68.64
7059, 66.68
7060, 72.56
7061, 74.52
7062, 66.68
7063, 72.56
7064, 78.44
7065, 74.52
7066, 76.48
7067, 66.68
7068, 68.64
7069, 70.6
7070, 72.56
7071, 74.52
7072, 66.68
7073, 70.6
7074, 76.48
7075, 70.6
7076, 68.64
7077, 74.52
7078, 68.64
7079, 74.52
7080, 68.64
7081, 68.64
7082, 76.48
7083, 78.44
7084, 56.88
7085, 74.52
7086, 68.64
7087, 72.56
7088, 76.48
7089, 76.48
7090, 72.56
7091, 76.48
7092, 78.44
7093, 72.56
7094, 72.56
7095, 70.6
7096, 76.48
7097, 68.64
7098, 78.44
7099, 76.48
7100, 70.6
7101, 66.68
7102, 76.48
7103, 74.52
7104, 70.6
7105, 76.48
7106, 74.52
7107, 64.72
7108, 72.56
7109, 76.48
7110, 72.56
7111, 78.44
7112, 78.44
7113, 78.44
7114, 70.6
7115, 64.72
7116, 64.72
7117, 68.64
7118, 70.6
7119, 70.6
7120, 70.6
7121, 76.48
7122, 74.52
7123, 66.68
7124, 74.52
7125, 76.48
7126, 74.52
7127, 76.48
7128, 70.6
7129, 68.64
7130, 70.6
7131, 66.68
7132, 62.76
7133, 74.52
7134, 60.8
7135, 70.6
7136, 68.64
7137, 76.48
7138, 70.6
7139, 72.56
7140, 64.72
7141, 66.68
