episode, reward
1886, 62.76
1887, 54.92
1888, 68.64
1889, 66.68
1890, 66.68
1891, 62.76
1892, 54.92
1893, 60.8
1894, 64.72
1895, 68.64
1896, 64.72
1897, 58.84
1898, 54.92
1899, 76.48
1900, 58.84
1901, 74.52
1902, 64.72
1903, 66.68
1904, 37.28
1905, 62.76
1906, 70.6
1907, 66.68
1908, 58.84
1909, 60.8
1910, 66.68
1911, 62.76
1912, 58.84
1913, 72.56
1914, 68.64
1915, 58.84
1916, 35.32
1917, 58.84
1918, 31.4
1919, 51
1920, 70.6
1921, 66.68
1922, 51
1923, 19.64
1924, 56.88
1925, 62.76
1926, 68.64
1927, 39.24
1928, 74.52
1929, 58.84
1930, 54.92
1931, 54.92
1932, 52.96
1933, 54.92
1934, 72.56
1935, 74.52
1936, 72.56
1937, 60.8
1938, 66.68
1939, 68.64
1940, 58.84
1941, 68.64
1942, 52.96
1943, 27.48
1944, 54.92
1945, 60.8
1946, 78.44
1947, 70.6
1948, 70.6
1949, 49.04
1950, 58.84
1951, 58.84
1952, 19.64
1953, 60.8
1954, 74.52
1955, 62.76
1956, 72.56
1957, 62.76
1958, 66.68
1959, 54.92
1960, 49.04
1961, 66.68
1962, 76.48
1963, 49.04
1964, 60.8
1965, 66.68
1966, 68.64
1967, 72.56
1968, 54.92
1969, 51
1970, 47.08
1971, 62.76
1972, 66.68
1973, 60.8
1974, 25.52
1975, 60.8
1976, 76.48
1977, 68.64
1978, 68.64
1979, 66.68
1980, 70.6
1981, 76.48
1982, 54.92
1983, 78.44
1984, 51
1985, 66.68
1986, 52.96
1987, 54.92
1988, 66.68
1989, 56.88
1990, 54.92
1991, 68.64
1992, 70.6
1993, 64.72
1994, 52.96
1995, 68.64
1996, 43.16
1997, 62.76
1998, 72.56
1999, 52.96
2000, 68.64
2001, 37.28
2002, 72.56
2003, 54.92
2004, 68.64
2005, 52.96
2006, 60.8
2007, 64.72
2008, 47.08
2009, 74.52
2010, 52.96
2011, 74.52
2012, 60.8
2013, 66.68
2014, 56.88
2015, 64.72
2016, 52.96
2017, 64.72
2018, 58.84
2019, 56.88
2020, 68.64
2021, 51
2022, 56.88
2023, 76.48
2024, 56.88
2025, 70.6
2026, 66.68
2027, 62.76
2028, 68.64
2029, 45.12
2030, 51
2031, 60.8
2032, 70.6
2033, 68.64
2034, 74.52
2035, 54.92
2036, 64.72
2037, 60.8
2038, 62.76
2039, 68.64
2040, 56.88
2041, 70.6
2042, 62.76
2043, 66.68
2044, 58.84
2045, 49.04
2046, 60.8
2047, 64.72
2048, 56.88
2049, 68.64
2050, 60.8
2051, 54.92
2052, 13.76
2053, 70.6
2054, 68.64
2055, 52.96
2056, 74.52
2057, 64.72
2058, 64.72
2059, 56.88
2060, 54.92
2061, 62.76
2062, 76.48
2063, 62.76
2064, 56.88
2065, 37.28
2066, 74.52
2067, 74.52
2068, 56.88
2069, 68.64
2070, 58.84
2071, 68.64
2072, 60.8
2073, 76.48
2074, 45.12
2075, 72.56
2076, 52.96
2077, 66.68
2078, 68.64
2079, 76.48
2080, 51
2081, 70.6
2082, 60.8
2083, 45.12
2084, 51
2085, 70.6
2086, 72.56
2087, 43.16
2088, 49.04
2089, 54.92
2090, 66.68
2091, 74.52
2092, 58.84
2093, 39.24
2094, 51
2095, 70.6
2096, 54.92
2097, 60.8
2098, 72.56
2099, 64.72
2100, 74.52
2101, 72.56
2102, 76.48
2103, 66.68
2104, 51
2105, 62.76
2106, 51
2107, 56.88
2108, 62.76
2109, 47.08
2110, 49.04
2111, 72.56
2112, 52.96
2113, 64.72
2114, 68.64
2115, 76.48
2116, 49.04
2117, 62.76
2118, 68.64
2119, 54.92
2120, 72.56
2121, 56.88
2122, 54.92
2123, 70.6
2124, 52.96
2125, 60.8
2126, 62.76
2127, 62.76
2128, 62.76
2129, 74.52
2130, 66.68
2131, 70.6
2132, 76.48
2133, 58.84
2134, 64.72
2135, 54.92
2136, 62.76
2137, 70.6
2138, 56.88
2139, 58.84
2140, 56.88
2141, 56.88
2142, 60.8
2143, 66.68
2144, 58.84
2145, 62.76
2146, 68.64
2147, 62.76
2148, 72.56
2149, 66.68
2150, 68.64
2151, 58.84
2152, 70.6
2153, 54.92
2154, 39.24
2155, 70.6
2156, 62.76
2157, 54.92
2158, 60.8
2159, 64.72
2160, 54.92
2161, 62.76
2162, 49.04
2163, 72.56
2164, 54.92
2165, 35.32
2166, 52.96
2167, 56.88
2168, 60.8
2169, 66.68
2170, 66.68
2171, 66.68
2172, 72.56
2173, 68.64
2174, 54.92
2175, 74.52
2176, 58.84
2177, 56.88
2178, 60.8
2179, 54.92
2180, 68.64
2181, 66.68
2182, 66.68
2183, 78.44
2184, 66.68
2185, 62.76
2186, 70.6
2187, 60.8
2188, 64.72
2189, 60.8
2190, 58.84
2191, 68.64
2192, 66.68
2193, 76.48
2194, 47.08
2195, 74.52
2196, 70.6
2197, 62.76
2198, 70.6
2199, 49.04
2200, 45.12
2201, 76.48
2202, 54.92
2203, 64.72
2204, 52.96
2205, 47.08
2206, 64.72
2207, 72.56
2208, 56.88
2209, 72.56
2210, 66.68
2211, 68.64
2212, 68.64
2213, 58.84
2214, 51
2215, 54.92
2216, 62.76
2217, 68.64
2218, 66.68
2219, 52.96
2220, 72.56
2221, 68.64
2222, 54.92
2223, 68.64
2224, 51
2225, 54.92
2226, 43.16
2227, 64.72
2228, 68.64
2229, 60.8
2230, 70.6
2231, 68.64
2232, 41.2
2233, 72.56
2234, 58.84
2235, 56.88
2236, 45.12
2237, 58.84
2238, 68.64
2239, 62.76
2240, 66.68
2241, 56.88
2242, 51
2243, 64.72
2244, 52.96
2245, 60.8
2246, 76.48
2247, 60.8
2248, 72.56
2249, 41.2
2250, 68.64
2251, 72.56
2252, 41.2
2253, 56.88
2254, 72.56
2255, 56.88
2256, 33.36
2257, 66.68
2258, 58.84
2259, 49.04
2260, 76.48
2261, 70.6
2262, 76.48
2263, 68.64
2264, 56.88
2265, 41.2
2266, 35.32
2267, 64.72
2268, 60.8
2269, 70.6
2270, 52.96
2271, 51
2272, 68.64
2273, 58.84
2274, 74.52
2275, 60.8
2276, 60.8
2277, 54.92
2278, 49.04
2279, 72.56
2280, 47.08
2281, 33.36
2282, 72.56
2283, 66.68
2284, 64.72
2285, 70.6
2286, 58.84
2287, 72.56
2288, 78.44
2289, 76.48
2290, 68.64
2291, 58.84
2292, 58.84
2293, 72.56
2294, 51
2295, 62.76
2296, 70.6
2297, 64.72
2298, 49.04
2299, 54.92
2300, 62.76
2301, 60.8
2302, 68.64
2303, 72.56
2304, 45.12
2305, 60.8
2306, 66.68
2307, 52.96
2308, 58.84
2309, 60.8
2310, 76.48
2311, 66.68
2312, 58.84
2313, 43.16
2314, 78.44
2315, 56.88
2316, 47.08
2317, 49.04
2318, 66.68
2319, 56.88
2320, 62.76
2321, 66.68
2322, 64.72
2323, 51
2324, 60.8
2325, 58.84
2326, 76.48
2327, 52.96
2328, 66.68
2329, 51
2330, 66.68
2331, 62.76
2332, 72.56
2333, 66.68
2334, 62.76
2335, 56.88
2336, 68.64
2337, 66.68
2338, 51
2339, 58.84
2340, 74.52
2341, 47.08
2342, 62.76
2343, 41.2
2344, 76.48
2345, 56.88
2346, 72.56
2347, 64.72
2348, 56.88
2349, 54.92
2350, 51
2351, 47.08
2352, 56.88
2353, 58.84
2354, 62.76
2355, 70.6
2356, 58.84
2357, 58.84
2358, 74.52
2359, 64.72
2360, 58.84
2361, 70.6
2362, 68.64
2363, 51
2364, 66.68
2365, 56.88
2366, 64.72
2367, 56.88
2368, 58.84
2369, 56.88
2370, 72.56
2371, 39.24
2372, 64.72
2373, 68.64
2374, 72.56
2375, 49.04
2376, 56.88
2377, 70.6
2378, 60.8
2379, 56.88
2380, 58.84
2381, 47.08
2382, 64.72
2383, 64.72
2384, 58.84
2385, 58.84
2386, 74.52
2387, 54.92
2388, 62.76
2389, 68.64
2390, 64.72
2391, 60.8
2392, 66.68
2393, 66.68
2394, 54.92
2395, 74.52
2396, 68.64
2397, 60.8
2398, 45.12
2399, 62.76
2400, 49.04
2401, 56.88
2402, 72.56
2403, 60.8
2404, 76.48
2405, 62.76
2406, 51
2407, 68.64
2408, 68.64
2409, 33.36
2410, 51
2411, 58.84
2412, 58.84
2413, 60.8
2414, 41.2
2415, 47.08
2416, 60.8
2417, 54.92
2418, 62.76
2419, 51
2420, 70.6
2421, 66.68
2422, 72.56
2423, 70.6
2424, 54.92
2425, 62.76
2426, 66.68
2427, 66.68
2428, 64.72
2429, 66.68
2430, 62.76
2431, 51
2432, 64.72
2433, 70.6
2434, 70.6
2435, 60.8
2436, 66.68
2437, 56.88
2438, 66.68
2439, 72.56
2440, 66.68
2441, 72.56
2442, 51
2443, 78.44
2444, 72.56
2445, 76.48
2446, 64.72
2447, 54.92
2448, 58.84
2449, 58.84
2450, 66.68
2451, 78.44
2452, 60.8
2453, 74.52
2454, 35.32
2455, 70.6
2456, 52.96
2457, 45.12
2458, 56.88
2459, 60.8
2460, 78.44
2461, 58.84
2462, 72.56
2463, 68.64
2464, 62.76
2465, 76.48
2466, 54.92
2467, 72.56
2468, 49.04
2469, 72.56
2470, 58.84
2471, 74.52
2472, 64.72
2473, 78.44
2474, 62.76
2475, 62.76
2476, 74.52
2477, 60.8
2478, 60.8
2479, 64.72
2480, 58.84
2481, 74.52
2482, 54.92
2483, 72.56
2484, 72.56
2485, 56.88
2486, 64.72
2487, 62.76
2488, 66.68
2489, 56.88
2490, 64.72
2491, 66.68
2492, 64.72
2493, 51
2494, 66.68
2495, 70.6
2496, 51
2497, 78.44
2498, 64.72
2499, 60.8
2500, 72.56
2501, 56.88
2502, 68.64
2503, 76.48
2504, 62.76
2505, 51
2506, 60.8
2507, 52.96
2508, 66.68
2509, 52.96
2510, 62.76
2511, 62.76
2512, 68.64
2513, 76.48
2514, 56.88
2515, 58.84
2516, 52.96
2517, 58.84
2518, 70.6
2519, 60.8
2520, 56.88
2521, 64.72
2522, 54.92
2523, 66.68
2524, 56.88
2525, 70.6
2526, 70.6
2527, 74.52
2528, 64.72
2529, 60.8
2530, 43.16
2531, 62.76
2532, 54.92
2533, 62.76
2534, 64.72
2535, 64.72
2536, 45.12
2537, 68.64
2538, 62.76
2539, 60.8
2540, 62.76
2541, 78.44
2542, 45.12
2543, 68.64
2544, 66.68
2545, 54.92
2546, 70.6
2547, 62.76
2548, 62.76
2549, 72.56
2550, 70.6
2551, 74.52
2552, 72.56
2553, 78.44
2554, 68.64
2555, 72.56
2556, 60.8
2557, 64.72
2558, 72.56
2559, 54.92
2560, 64.72
2561, 72.56
2562, 72.56
2563, 56.88
2564, 66.68
2565, 68.64
2566, 54.92
2567, 54.92
2568, 47.08
2569, 54.92
2570, 72.56
2571, 29.44
2572, 51
2573, 70.6
2574, 68.64
2575, 78.44
2576, 74.52
2577, 54.92
2578, 72.56
2579, 56.88
2580, 39.24
2581, 66.68
2582, 60.8
2583, 66.68
2584, 54.92
2585, 64.72
2586, 72.56
2587, 62.76
2588, 62.76
2589, 62.76
2590, 62.76
2591, 60.8
2592, 51
2593, 60.8
2594, 58.84
2595, 58.84
2596, 54.92
2597, 27.48
2598, 72.56
2599, 72.56
2600, 66.68
2601, 66.68
2602, 76.48
2603, 45.12
2604, 76.48
2605, 54.92
2606, 70.6
2607, 52.96
2608, 66.68
2609, 60.8
2610, 62.76
2611, 66.68
2612, 66.68
2613, 56.88
2614, 62.76
2615, 62.76
2616, 76.48
2617, 41.2
2618, 60.8
2619, 62.76
2620, 56.88
2621, 66.68
2622, 70.6
2623, 66.68
2624, 62.76
2625, 66.68
2626, 56.88
2627, 54.92
2628, 51
2629, 70.6
2630, 45.12
2631, 54.92
2632, 66.68
2633, 72.56
2634, 70.6
2635, 60.8
2636, 54.92
2637, 47.08
2638, 56.88
2639, 66.68
2640, 58.84
2641, 68.64
2642, 66.68
2643, 80.4
2644, 64.72
2645, 70.6
2646, 68.64
2647, 56.88
2648, 62.76
2649, 51
2650, 47.08
2651, 60.8
2652, 74.52
2653, 64.72
2654, 54.92
2655, 56.88
2656, 68.64
2657, 64.72
2658, 41.2
2659, 62.76
2660, 74.52
2661, 56.88
2662, 74.52
2663, 52.96
2664, 68.64
2665, 66.68
2666, 58.84
2667, 70.6
2668, 72.56
2669, 58.84
2670, 66.68
2671, 70.6
2672, 58.84
2673, 64.72
2674, 68.64
2675, 70.6
2676, 54.92
2677, 76.48
2678, 52.96
2679, 60.8
2680, 80.4
2681, 64.72
2682, 78.44
2683, 66.68
2684, 70.6
2685, 72.56
2686, 66.68
2687, 60.8
2688, 56.88
2689, 68.64
2690, 64.72
2691, 68.64
2692, 64.72
2693, 64.72
2694, 60.8
2695, 58.84
2696, 62.76
2697, 70.6
2698, 54.92
2699, 68.64
2700, 60.8
2701, 70.6
2702, 76.48
2703, 54.92
2704, 66.68
2705, 72.56
2706, 60.8
2707, 37.28
2708, 66.68
2709, 37.28
2710, 66.68
2711, 56.88
2712, 66.68
2713, 56.88
2714, 68.64
2715, 60.8
2716, 58.84
2717, 64.72
2718, 58.84
2719, 54.92
2720, 62.76
2721, 52.96
2722, 72.56
2723, 49.04
2724, 64.72
2725, 51
2726, 74.52
2727, 62.76
2728, 74.52
2729, 58.84
2730, 56.88
2731, 66.68
2732, 70.6
2733, 47.08
2734, 52.96
2735, 60.8
2736, 68.64
2737, 52.96
2738, 45.12
2739, 74.52
2740, 43.16
2741, 74.52
2742, 58.84
2743, 66.68
2744, -17.6
2745, 54.92
2746, 52.96
2747, 51
2748, 74.52
2749, 60.8
2750, 76.48
2751, 76.48
2752, 60.8
2753, 58.84
2754, 60.8
2755, 68.64
2756, 64.72
2757, 64.72
2758, 52.96
2759, 68.64
2760, 68.64
2761, 52.96
2762, 58.84
2763, 72.56
2764, 72.56
2765, 66.68
2766, 54.92
2767, 64.72
2768, 66.68
2769, 76.48
2770, 62.76
2771, 64.72
2772, 64.72
2773, 52.96
2774, 64.72
2775, 72.56
2776, 54.92
2777, 68.64
2778, 54.92
2779, 66.68
2780, 62.76
2781, 64.72
2782, 74.52
2783, 62.76
2784, 33.36
2785, 74.52
2786, 68.64
2787, 58.84
2788, 51
2789, 62.76
2790, 58.84
2791, 70.6
2792, 68.64
2793, 62.76
2794, 64.72
2795, 56.88
2796, 70.6
2797, 76.48
2798, 58.84
2799, 56.88
2800, 37.28
2801, 72.56
2802, 45.12
2803, 68.64
2804, 60.8
2805, 56.88
2806, 68.64
2807, 72.56
2808, 72.56
2809, 58.84
2810, 68.64
2811, 68.64
2812, 74.52
2813, 58.84
2814, 68.64
2815, 58.84
2816, 58.84
2817, 74.52
2818, 66.68
2819, 76.48
2820, 51
2821, 64.72
2822, 58.84
2823, 80.4
2824, 52.96
2825, 64.72
2826, 58.84
2827, 72.56
2828, 78.44
2829, 70.6
2830, 70.6
2831, 62.76
2832, 66.68
2833, 62.76
2834, 62.76
2835, 78.44
2836, 80.4
2837, 72.56
2838, 70.6
2839, 76.48
2840, 74.52
2841, 68.64
2842, 62.76
2843, 66.68
2844, 52.96
2845, 72.56
2846, 60.8
2847, 78.44
2848, 60.8
2849, 64.72
2850, 51
2851, 70.6
2852, 72.56
2853, 66.68
2854, 45.12
2855, 62.76
2856, 52.96
2857, 51
2858, 68.64
2859, 70.6
2860, 66.68
2861, 62.76
2862, 54.92
2863, 58.84
2864, 66.68
2865, 60.8
2866, 60.8
2867, 72.56
2868, 74.52
2869, 66.68
2870, 52.96
2871, 72.56
2872, 39.24
2873, 76.48
2874, 66.68
2875, 74.52
2876, 43.16
2877, 72.56
2878, 47.08
2879, 74.52
2880, 66.68
2881, 68.64
2882, 58.84
2883, 56.88
2884, 70.6
2885, 56.88
2886, 74.52
2887, 62.76
2888, 51
2889, 68.64
2890, 64.72
2891, 66.68
2892, 62.76
2893, 70.6
2894, 37.28
2895, 58.84
2896, 68.64
2897, 58.84
2898, 56.88
2899, 64.72
2900, 64.72
2901, 54.92
2902, 68.64
2903, 35.32
2904, 76.48
2905, 54.92
2906, 58.84
2907, 70.6
2908, 70.6
2909, 72.56
2910, 64.72
2911, 54.92
2912, 47.08
2913, 31.4
2914, 51
2915, 60.8
2916, 72.56
2917, 76.48
2918, 66.68
2919, 60.8
2920, 52.96
2921, 76.48
2922, 54.92
2923, 56.88
2924, 54.92
2925, 64.72
2926, 66.68
2927, 70.6
2928, 66.68
2929, 64.72
2930, 62.76
2931, 62.76
2932, 62.76
2933, 76.48
2934, 76.48
2935, 68.64
2936, 56.88
2937, 62.76
2938, 68.64
2939, 43.16
2940, 68.64
2941, 64.72
2942, 62.76
2943, 64.72
2944, 52.96
2945, 64.72
2946, 76.48
2947, 68.64
2948, 68.64
2949, 58.84
2950, 70.6
2951, 74.52
2952, 62.76
2953, 64.72
2954, 60.8
2955, 64.72
2956, 66.68
2957, 56.88
2958, 66.68
2959, 52.96
2960, 72.56
2961, 72.56
2962, 60.8
2963, 70.6
2964, 56.88
2965, 56.88
2966, 54.92
2967, 62.76
2968, 70.6
2969, 70.6
2970, 76.48
2971, 70.6
2972, 62.76
2973, 72.56
2974, 72.56
2975, 62.76
2976, 68.64
2977, 64.72
2978, 43.16
2979, 49.04
2980, 68.64
2981, 68.64
2982, 70.6
2983, 56.88
2984, 54.92
2985, 35.32
2986, 60.8
2987, 56.88
2988, 64.72
2989, 68.64
2990, 60.8
2991, 45.12
2992, 70.6
2993, 64.72
2994, 70.6
2995, 51
2996, 54.92
2997, 51
2998, 66.68
2999, 60.8
3000, 56.88
3001, 52.96
3002, 66.68
3003, 70.6
3004, 62.76
3005, 56.88
3006, 60.8
3007, 68.64
3008, 54.92
3009, 62.76
3010, 70.6
3011, 70.6
3012, 58.84
3013, 64.72
3014, 60.8
3015, 72.56
3016, 76.48
3017, 70.6
3018, 68.64
3019, 70.6
3020, 66.68
3021, 66.68
3022, 66.68
3023, 68.64
3024, 62.76
3025, 62.76
3026, 58.84
3027, 72.56
3028, 66.68
3029, 58.84
3030, 66.68
3031, 72.56
3032, 76.48
3033, 66.68
3034, 66.68
3035, 58.84
3036, 70.6
3037, 47.08
3038, 68.64
3039, 66.68
3040, 58.84
3041, 58.84
3042, 49.04
3043, 56.88
3044, 76.48
3045, 60.8
3046, 49.04
3047, 78.44
3048, 74.52
3049, 68.64
3050, 70.6
3051, 70.6
3052, 76.48
3053, 62.76
3054, 49.04
3055, 72.56
3056, 54.92
3057, 62.76
3058, 66.68
3059, 56.88
3060, 74.52
3061, 68.64
3062, 64.72
3063, 60.8
3064, 49.04
3065, 58.84
3066, 70.6
3067, 56.88
3068, 62.76
3069, 54.92
3070, 66.68
3071, 62.76
3072, 58.84
3073, 68.64
3074, 66.68
3075, 64.72
3076, 74.52
3077, 51
3078, 72.56
3079, 68.64
3080, 60.8
3081, 64.72
3082, 49.04
3083, 70.6
3084, 68.64
3085, 68.64
3086, 72.56
3087, 41.2
3088, 70.6
3089, 68.64
3090, 68.64
3091, 54.92
3092, 64.72
3093, 66.68
3094, 62.76
3095, 70.6
3096, 68.64
3097, 66.68
3098, 64.72
3099, 66.68
3100, 78.44
3101, 58.84
3102, 72.56
3103, 64.72
3104, 62.76
3105, 72.56
3106, 66.68
3107, 51
3108, 66.68
3109, 72.56
3110, 72.56
3111, 56.88
3112, 58.84
3113, 51
3114, 56.88
3115, 70.6
3116, 64.72
3117, 68.64
3118, 56.88
3119, 72.56
3120, 72.56
3121, 68.64
3122, 64.72
3123, 68.64
3124, 72.56
3125, 74.52
3126, 64.72
3127, 62.76
3128, 56.88
3129, 68.64
3130, 68.64
3131, 52.96
3132, 70.6
3133, 51
3134, 74.52
3135, 74.52
3136, 72.56
3137, 72.56
3138, 60.8
3139, 76.48
3140, 51
3141, 54.92
3142, 60.8
3143, 66.68
3144, 74.52
3145, 72.56
3146, 51
3147, 60.8
3148, 74.52
3149, 52.96
3150, 62.76
3151, 78.44
3152, 68.64
3153, 64.72
3154, 60.8
3155, 74.52
3156, 62.76
3157, 51
3158, 76.48
3159, 58.84
3160, 49.04
3161, 45.12
3162, 52.96
3163, 66.68
3164, 60.8
3165, 60.8
3166, 35.32
3167, 56.88
3168, 56.88
3169, 33.36
3170, 62.76
3171, 62.76
3172, 52.96
3173, 51
3174, 70.6
3175, 62.76
3176, 64.72
3177, 51
3178, 64.72
3179, 66.68
3180, 70.6
3181, 68.64
3182, 54.92
3183, 68.64
3184, 56.88
3185, 64.72
3186, 76.48
3187, 72.56
3188, 68.64
3189, 66.68
3190, 66.68
3191, 74.52
3192, 70.6
3193, 64.72
3194, 60.8
3195, 64.72
3196, 49.04
3197, 78.44
3198, 72.56
3199, 70.6
3200, 76.48
3201, 76.48
3202, 56.88
3203, 58.84
3204, 45.12
3205, 58.84
3206, 74.52
3207, 68.64
3208, 45.12
3209, 70.6
3210, 72.56
3211, 54.92
3212, 68.64
3213, 66.68
3214, 54.92
3215, 60.8
3216, 58.84
3217, 60.8
3218, 68.64
3219, 72.56
3220, 74.52
3221, 66.68
3222, 68.64
3223, 56.88
3224, 72.56
3225, 62.76
3226, 70.6
3227, 72.56
3228, 56.88
3229, 60.8
3230, 56.88
3231, 62.76
3232, 62.76
3233, 74.52
3234, 62.76
3235, 58.84
3236, 68.64
3237, 64.72
3238, 76.48
3239, 64.72
3240, 68.64
3241, 70.6
3242, 58.84
3243, 72.56
3244, 60.8
3245, 70.6
3246, 70.6
3247, 66.68
3248, 68.64
3249, 62.76
3250, 72.56
3251, 62.76
3252, 72.56
3253, 74.52
3254, 66.68
3255, 62.76
3256, 70.6
3257, 70.6
3258, 58.84
3259, 74.52
3260, 70.6
3261, 66.68
3262, 76.48
3263, 70.6
3264, 56.88
3265, 74.52
3266, 58.84
3267, 72.56
3268, 56.88
3269, 51
3270, 64.72
3271, 72.56
3272, 60.8
3273, 60.8
3274, 52.96
3275, 70.6
3276, 58.84
3277, 58.84
3278, 58.84
3279, 70.6
3280, 72.56
3281, 60.8
3282, 72.56
3283, 70.6
3284, 68.64
3285, 37.28
3286, 58.84
3287, 64.72
3288, 74.52
3289, 68.64
3290, 72.56
3291, 70.6
3292, 72.56
3293, 64.72
3294, 68.64
3295, 74.52
3296, 66.68
3297, 74.52
3298, 68.64
3299, 60.8
3300, 62.76
3301, 68.64
3302, 66.68
3303, 56.88
3304, 72.56
3305, 64.72
3306, 68.64
3307, 72.56
3308, 72.56
3309, 68.64
3310, 64.72
3311, 62.76
3312, 78.44
3313, 76.48
3314, 68.64
3315, 66.68
3316, 51
3317, 52.96
3318, 74.52
3319, 68.64
3320, 62.76
3321, 76.48
3322, 72.56
3323, 58.84
3324, 62.76
3325, 58.84
3326, 60.8
3327, 66.68
3328, 49.04
3329, 66.68
3330, 70.6
3331, 37.28
3332, 76.48
3333, 66.68
3334, 64.72
3335, 64.72
3336, 60.8
3337, 58.84
3338, 72.56
3339, 70.6
3340, 72.56
3341, 56.88
3342, 68.64
3343, 68.64
3344, 54.92
3345, 76.48
3346, 58.84
3347, 58.84
3348, 64.72
3349, 64.72
3350, 62.76
3351, 68.64
3352, 70.6
3353, 66.68
3354, 60.8
3355, 58.84
3356, 56.88
3357, 70.6
3358, 58.84
3359, 66.68
3360, 80.4
3361, 64.72
3362, 66.68
3363, 60.8
3364, 60.8
3365, 54.92
3366, 64.72
3367, 58.84
3368, 64.72
3369, 76.48
3370, 54.92
3371, 60.8
3372, 64.72
3373, 70.6
3374, 72.56
3375, 66.68
3376, 54.92
3377, 64.72
3378, 72.56
3379, 62.76
3380, 56.88
3381, 66.68
3382, 64.72
3383, 64.72
3384, 49.04
3385, 70.6
3386, 66.68
3387, 70.6
3388, 74.52
3389, 70.6
3390, 60.8
3391, 66.68
3392, 60.8
3393, 60.8
3394, 76.48
3395, 68.64
3396, 56.88
3397, 52.96
3398, 64.72
3399, 68.64
3400, 68.64
3401, 52.96
3402, 68.64
3403, 68.64
3404, 56.88
3405, 58.84
3406, 70.6
3407, 62.76
3408, 70.6
3409, 76.48
3410, 68.64
3411, 66.68
3412, 70.6
3413, 66.68
3414, 72.56
3415, 66.68
3416, 68.64
3417, 72.56
3418, 66.68
3419, 70.6
3420, 78.44
3421, 80.4
3422, 66.68
3423, 64.72
3424, 70.6
3425, 80.4
3426, 60.8
3427, 76.48
3428, 58.84
3429, 68.64
3430, 76.48
3431, 56.88
3432, 49.04
3433, 68.64
3434, 72.56
3435, 64.72
3436, 68.64
3437, 56.88
3438, 54.92
3439, 72.56
3440, 80.4
3441, 70.6
3442, 76.48
3443, 60.8
3444, 70.6
3445, 66.68
3446, 74.52
3447, 47.08
3448, 62.76
3449, 58.84
3450, 74.52
3451, 52.96
3452, 72.56
3453, 72.56
3454, 70.6
3455, 72.56
3456, 64.72
3457, 56.88
3458, 66.68
3459, 62.76
3460, 70.6
3461, 66.68
3462, 74.52
3463, 70.6
3464, 66.68
3465, 64.72
3466, 62.76
3467, 74.52
3468, 72.56
3469, 70.6
3470, 74.52
3471, 76.48
3472, 70.6
3473, 66.68
3474, 58.84
3475, 54.92
3476, 60.8
3477, 60.8
3478, 56.88
3479, 70.6
3480, 66.68
3481, 74.52
3482, 76.48
3483, 64.72
3484, 72.56
3485, 72.56
3486, 76.48
3487, 52.96
3488, 62.76
3489, 64.72
3490, 45.12
3491, 49.04
3492, 56.88
3493, 64.72
3494, 62.76
3495, 62.76
3496, 68.64
3497, 68.64
3498, 70.6
3499, 68.64
3500, 60.8
3501, 51
3502, 64.72
3503, 72.56
3504, 51
3505, 68.64
3506, 33.36
3507, 72.56
3508, 68.64
3509, 72.56
3510, 66.68
3511, 78.44
3512, 74.52
3513, 72.56
3514, 74.52
3515, 66.68
3516, 58.84
3517, 66.68
3518, 62.76
3519, 60.8
3520, 51
3521, 64.72
3522, 74.52
3523, 58.84
3524, 70.6
3525, 62.76
3526, 56.88
3527, 52.96
3528, 62.76
3529, 76.48
3530, 51
3531, 68.64
3532, 60.8
3533, 72.56
3534, 78.44
3535, 70.6
3536, 68.64
3537, 62.76
3538, 80.4
3539, 74.52
3540, 72.56
3541, 74.52
3542, 58.84
3543, 64.72
3544, 66.68
3545, 72.56
3546, 58.84
3547, 66.68
3548, 68.64
3549, 72.56
3550, 58.84
3551, 66.68
3552, 62.76
3553, 60.8
3554, 70.6
3555, 68.64
3556, 76.48
3557, 64.72
3558, 54.92
3559, 54.92
3560, 68.64
3561, 70.6
3562, 66.68
3563, 74.52
3564, 66.68
3565, 72.56
3566, 64.72
3567, 72.56
3568, 35.32
3569, 60.8
3570, 70.6
3571, 70.6
3572, 68.64
3573, 54.92
3574, 66.68
3575, 76.48
3576, 66.68
3577, 64.72
3578, 66.68
3579, 68.64
3580, 76.48
3581, 54.92
3582, 62.76
3583, 70.6
3584, 68.64
3585, 66.68
3586, 78.44
3587, 62.76
3588, 51
3589, 72.56
3590, 70.6
3591, 72.56
3592, 70.6
3593, 74.52
3594, 78.44
3595, 70.6
3596, 60.8
3597, 66.68
3598, 62.76
3599, 72.56
3600, 60.8
3601, 76.48
3602, 72.56
3603, 64.72
3604, 70.6
3605, 66.68
3606, 72.56
3607, 72.56
3608, 76.48
3609, 60.8
3610, 37.28
3611, 64.72
3612, 72.56
3613, 68.64
3614, 74.52
3615, 70.6
3616, 74.52
3617, 64.72
3618, 58.84
3619, 60.8
3620, 78.44
3621, 56.88
3622, 58.84
3623, 70.6
3624, 62.76
3625, 64.72
3626, 64.72
3627, 66.68
3628, 66.68
3629, 54.92
3630, 74.52
3631, 45.12
3632, 64.72
3633, 66.68
3634, 70.6
3635, 74.52
3636, 62.76
3637, 66.68
3638, 72.56
3639, 66.68
3640, 62.76
3641, 76.48
3642, 72.56
3643, 62.76
3644, 74.52
3645, 72.56
3646, 66.68
3647, 62.76
3648, 60.8
3649, 74.52
