episode, reward
1872, 40.22
1873, 71.58
1874, 79.42
1875, 73.54
1876, 75.5
1877, 77.46
1878, 79.42
1879, 79.42
1880, 71.58
1881, 81.38
1882, 75.5
1883, 75.5
1884, 81.38
1885, 77.46
1886, 69.62
1887, 71.58
1888, 73.54
1889, 81.38
1890, 73.54
1891, 75.5
1892, 67.66
1893, 81.38
1894, 77.46
1895, 67.66
1896, 73.54
1897, 69.62
1898, 77.46
1899, 63.74
1900, 46.1
1901, 81.38
1902, 40.22
1903, 73.54
1904, 61.78
1905, 67.66
1906, 69.62
1907, 77.46
1908, 65.7
1909, 75.5
1910, 50.02
1911, 71.58
1912, 77.46
1913, 77.46
1914, 77.46
1915, 71.58
1916, 79.42
1917, 71.58
1918, 73.54
1919, 73.54
1920, 63.74
1921, 77.46
1922, 73.54
1923, 75.5
1924, 67.66
1925, 75.5
1926, 73.54
1927, 65.7
1928, 73.54
1929, 79.42
1930, 71.58
1931, 65.7
1932, 77.46
1933, 77.46
1934, 71.58
1935, 79.42
1936, 73.54
1937, 61.78
1938, 79.42
1939, 73.54
1940, 77.46
1941, 55.9
1942, 59.82
1943, 79.42
1944, 79.42
1945, 73.54
1946, 79.42
1947, 73.54
1948, 73.54
1949, 75.5
1950, 77.46
1951, 67.66
1952, 81.38
1953, 73.54
1954, 77.46
1955, 81.38
1956, 75.5
1957, 71.58
1958, 75.5
1959, 71.58
1960, 79.42
1961, 77.46
1962, 57.86
1963, 65.7
1964, 55.9
1965, 75.5
1966, 73.54
1967, 57.86
1968, 63.74
1969, 67.66
1970, 75.5
1971, 79.42
1972, 71.58
1973, 75.5
1974, 77.46
1975, 65.7
1976, 75.5
1977, 75.5
1978, 73.54
1979, 71.58
1980, 69.62
1981, 71.58
1982, 73.54
1983, 65.7
1984, 71.58
1985, 71.58
1986, 71.58
1987, 71.58
1988, 61.78
1989, 77.46
1990, 75.5
1991, 71.58
1992, 77.46
1993, 79.42
1994, 71.58
1995, 79.42
1996, 73.54
1997, 79.42
1998, 77.46
1999, 71.58
2000, 65.7
2001, 79.42
2002, 79.42
2003, 65.7
2004, 65.7
2005, 71.58
2006, 77.46
2007, 81.38
2008, 75.5
2009, 71.58
2010, 79.42
2011, 69.62
2012, 77.46
2013, 75.5
2014, 67.66
2015, 73.54
2016, 77.46
2017, 79.42
2018, 75.5
2019, 71.58
2020, 65.7
2021, 75.5
2022, 81.38
2023, 61.78
2024, 67.66
2025, 75.5
2026, 73.54
2027, 71.58
2028, 75.5
2029, 79.42
2030, 75.5
2031, 79.42
2032, 71.58
2033, 77.46
2034, 57.86
2035, 50.02
2036, 73.54
2037, 65.7
2038, 79.42
2039, 79.42
2040, 77.46
2041, 75.5
2042, 81.38
2043, 77.46
2044, 79.42
2045, 79.42
2046, 73.54
2047, 57.86
2048, 59.82
2049, 61.78
2050, 75.5
2051, 77.46
2052, 67.66
2053, 75.5
2054, 67.66
2055, 75.5
2056, 71.58
2057, 69.62
2058, 77.46
2059, 77.46
2060, 71.58
2061, 61.78
2062, 67.66
2063, 81.38
2064, 73.54
2065, 69.62
2066, 77.46
2067, 77.46
2068, 79.42
2069, 81.38
2070, 71.58
2071, 63.74
2072, 75.5
2073, 71.58
2074, 73.54
2075, 71.58
2076, 73.54
2077, 79.42
2078, 79.42
2079, 69.62
2080, 81.38
2081, 75.5
2082, 71.58
2083, 77.46
2084, 77.46
2085, 73.54
2086, 75.5
2087, 73.54
2088, 73.54
2089, 71.58
2090, 69.62
2091, 75.5
2092, 75.5
2093, 61.78
2094, 67.66
2095, 69.62
2096, 81.38
2097, 73.54
2098, 79.42
2099, 79.42
2100, 73.54
2101, 55.9
2102, 77.46
2103, 73.54
2104, 79.42
2105, 61.78
2106, 57.86
2107, 75.5
2108, 77.46
2109, 77.46
2110, 73.54
2111, 77.46
2112, 75.5
2113, 79.42
2114, 79.42
2115, 71.58
2116, 65.7
2117, 73.54
2118, 61.78
2119, 71.58
2120, 79.42
2121, 71.58
2122, 77.46
2123, 79.42
2124, 81.38
2125, 73.54
2126, 73.54
2127, 81.38
2128, 61.78
2129, 77.46
2130, 65.7
2131, 65.7
2132, 63.74
2133, 75.5
2134, 63.74
2135, 73.54
2136, 73.54
2137, 81.38
2138, 65.7
2139, 75.5
2140, 81.38
2141, 77.46
2142, 75.5
2143, 73.54
2144, 71.58
2145, 61.78
2146, 77.46
2147, 65.7
2148, 61.78
2149, 69.62
2150, 65.7
2151, 69.62
2152, 67.66
2153, 69.62
2154, 75.5
2155, 71.58
2156, 77.46
2157, 55.9
2158, 75.5
2159, 73.54
2160, 75.5
2161, 67.66
2162, 79.42
2163, 67.66
2164, 77.46
2165, 75.5
2166, 69.62
2167, 79.42
2168, 73.54
2169, 79.42
2170, 75.5
2171, 75.5
2172, 65.7
2173, 71.58
2174, 81.38
2175, 77.46
2176, 75.5
2177, 73.54
2178, 63.74
2179, 77.46
2180, 77.46
2181, 73.54
2182, 75.5
2183, 57.86
2184, 67.66
2185, 59.82
2186, 81.38
2187, 81.38
2188, 73.54
2189, 75.5
2190, 65.7
2191, 73.54
2192, 73.54
2193, 67.66
2194, 67.66
2195, 65.7
2196, 69.62
2197, 71.58
2198, 75.5
2199, 73.54
2200, 71.58
2201, 77.46
2202, 79.42
2203, 77.46
2204, 69.62
2205, 73.54
2206, 73.54
2207, 75.5
2208, 79.42
2209, 77.46
2210, 67.66
2211, 77.46
2212, 57.86
2213, 65.7
2214, 69.62
2215, 79.42
2216, 79.42
2217, 77.46
2218, 65.7
2219, 73.54
2220, 81.38
2221, 71.58
2222, 71.58
2223, 77.46
2224, 63.74
2225, 79.42
2226, 77.46
2227, 77.46
2228, 79.42
2229, 75.5
2230, 77.46
2231, 73.54
2232, 77.46
2233, 69.62
2234, 69.62
2235, 77.46
2236, 55.9
2237, 69.62
2238, 75.5
2239, 57.86
2240, 77.46
2241, 75.5
2242, 69.62
2243, 79.42
2244, 75.5
2245, 77.46
2246, 77.46
2247, 73.54
2248, 69.62
2249, 77.46
2250, 71.58
2251, 63.74
2252, 75.5
2253, 67.66
2254, 75.5
2255, 65.7
2256, 73.54
2257, 73.54
2258, 75.5
2259, 81.38
2260, 79.42
2261, 57.86
2262, 79.42
2263, 75.5
2264, 65.7
2265, 75.5
2266, 38.26
2267, 73.54
2268, 65.7
2269, 75.5
2270, 73.54
2271, 75.5
2272, 77.46
2273, 61.78
2274, 79.42
2275, 77.46
2276, 73.54
2277, 71.58
2278, 79.42
2279, 73.54
2280, 79.42
2281, 73.54
2282, 73.54
2283, 71.58
2284, 55.9
2285, 77.46
2286, 55.9
2287, 63.74
2288, 59.82
2289, 75.5
2290, 65.7
2291, 67.66
2292, 79.42
2293, 71.58
2294, 77.46
2295, 79.42
2296, 71.58
2297, 79.42
2298, 69.62
2299, 77.46
2300, 75.5
2301, 69.62
2302, 73.54
2303, 69.62
2304, 67.66
2305, 75.5
2306, 73.54
2307, 73.54
2308, 75.5
2309, 79.42
2310, 79.42
2311, 75.5
2312, 67.66
2313, 75.5
2314, 67.66
2315, 77.46
2316, 77.46
2317, 67.66
2318, 71.58
2319, 79.42
2320, 79.42
2321, 79.42
2322, 69.62
2323, 81.38
2324, 69.62
2325, 75.5
2326, 75.5
2327, 77.46
2328, 75.5
2329, 71.58
2330, 77.46
2331, 79.42
2332, 69.62
2333, 79.42
2334, 77.46
2335, 71.58
2336, 77.46
2337, 77.46
2338, 65.7
2339, 73.54
2340, 81.38
2341, 67.66
2342, 77.46
2343, 79.42
2344, 77.46
2345, 69.62
2346, 59.82
2347, 73.54
2348, 79.42
2349, 77.46
2350, 77.46
2351, 71.58
2352, 73.54
2353, 81.38
2354, 73.54
2355, 63.74
2356, 79.42
2357, 75.5
2358, 73.54
2359, 67.66
2360, 73.54
2361, 75.5
2362, 59.82
2363, 67.66
2364, 71.58
2365, 71.58
2366, 71.58
2367, 77.46
2368, 73.54
2369, 63.74
2370, 55.9
2371, 79.42
2372, 75.5
2373, 69.62
2374, 69.62
2375, 77.46
2376, 77.46
2377, 69.62
2378, 75.5
2379, 77.46
2380, 77.46
2381, 71.58
2382, 75.5
2383, 81.38
2384, 73.54
2385, 73.54
2386, 79.42
2387, 73.54
2388, 79.42
2389, 67.66
2390, 75.5
2391, 73.54
2392, 71.58
2393, 69.62
2394, 75.5
2395, 79.42
2396, 77.46
2397, 73.54
2398, 81.38
2399, 51.98
2400, 71.58
2401, 81.38
2402, 73.54
2403, 75.5
2404, 77.46
2405, 69.62
2406, 81.38
2407, 81.38
2408, 63.74
2409, 71.58
2410, 73.54
2411, 71.58
2412, 79.42
2413, 71.58
2414, 79.42
2415, 79.42
2416, 79.42
2417, 79.42
2418, 73.54
2419, 65.7
2420, 79.42
2421, 81.38
2422, 77.46
2423, 73.54
2424, 77.46
2425, 67.66
2426, 63.74
2427, 75.5
2428, 79.42
2429, 77.46
2430, 69.62
2431, 79.42
2432, 79.42
2433, 67.66
2434, 67.66
2435, 63.74
2436, 73.54
2437, 69.62
2438, 79.42
2439, 67.66
2440, 79.42
2441, 77.46
2442, 77.46
2443, 77.46
2444, 73.54
2445, 69.62
2446, 79.42
2447, 69.62
2448, 77.46
2449, 71.58
2450, 71.58
2451, 75.5
2452, 75.5
2453, 77.46
2454, 77.46
2455, 75.5
2456, 71.58
2457, 77.46
2458, 75.5
2459, 71.58
2460, 65.7
2461, 71.58
2462, 73.54
2463, 77.46
2464, 79.42
2465, 65.7
2466, 69.62
2467, 75.5
2468, 63.74
2469, 69.62
2470, 81.38
2471, 75.5
2472, 79.42
2473, 73.54
2474, 63.74
2475, 71.58
2476, 67.66
2477, 73.54
2478, 79.42
2479, 75.5
2480, 77.46
2481, 73.54
2482, 81.38
2483, 71.58
2484, 75.5
2485, 77.46
2486, 71.58
2487, 71.58
2488, 75.5
2489, 77.46
2490, 71.58
2491, 75.5
2492, 69.62
2493, 77.46
2494, 77.46
2495, 79.42
2496, 73.54
2497, 77.46
2498, 57.86
2499, 69.62
2500, 73.54
2501, 67.66
2502, 73.54
2503, 81.38
2504, 55.9
2505, 71.58
2506, 63.74
2507, 73.54
2508, 73.54
2509, 75.5
2510, 75.5
2511, 71.58
2512, 75.5
2513, 75.5
2514, 73.54
2515, 77.46
2516, 75.5
2517, 79.42
2518, 81.38
2519, 77.46
2520, 81.38
2521, 77.46
2522, 71.58
2523, 75.5
2524, 79.42
2525, 63.74
2526, 79.42
2527, 77.46
2528, 75.5
2529, 81.38
2530, 71.58
2531, 75.5
2532, 77.46
2533, 77.46
2534, 65.7
2535, 75.5
2536, 67.66
2537, 73.54
2538, 77.46
2539, 77.46
2540, 63.74
2541, 79.42
2542, 65.7
2543, 67.66
2544, 65.7
2545, 71.58
2546, 67.66
2547, 77.46
2548, 69.62
2549, 69.62
2550, 81.38
2551, 65.7
2552, 75.5
2553, 67.66
2554, 71.58
2555, 71.58
2556, 75.5
2557, 75.5
2558, 59.82
2559, 77.46
2560, 61.78
2561, 75.5
2562, 81.38
2563, 75.5
2564, 73.54
2565, 79.42
2566, 73.54
2567, 71.58
2568, 69.62
2569, 77.46
2570, 73.54
2571, 75.5
2572, 75.5
2573, 79.42
2574, 77.46
2575, 77.46
2576, 77.46
2577, 81.38
2578, 79.42
2579, 69.62
2580, 61.78
2581, 71.58
2582, 59.82
2583, 79.42
2584, 63.74
2585, 75.5
2586, 77.46
2587, 77.46
2588, 67.66
2589, 79.42
2590, 65.7
2591, 61.78
2592, 81.38
2593, 71.58
2594, 71.58
2595, 75.5
2596, 73.54
2597, 71.58
2598, 79.42
2599, 79.42
2600, 75.5
2601, 71.58
2602, 75.5
2603, 55.9
2604, 75.5
2605, 75.5
2606, 59.82
2607, 73.54
2608, 79.42
2609, 71.58
2610, 79.42
2611, 79.42
2612, 65.7
2613, 65.7
2614, 79.42
2615, 79.42
2616, 75.5
2617, 63.74
2618, 67.66
2619, 57.86
2620, 75.5
2621, 69.62
2622, 73.54
2623, 79.42
2624, 75.5
2625, 55.9
2626, 79.42
2627, 73.54
2628, 67.66
2629, 75.5
2630, 69.62
2631, 73.54
2632, 65.7
2633, 75.5
2634, 73.54
2635, 67.66
2636, 73.54
2637, 73.54
2638, 73.54
2639, 73.54
2640, 71.58
2641, 69.62
2642, 69.62
2643, 71.58
2644, 77.46
2645, 77.46
2646, 69.62
2647, 79.42
2648, 69.62
2649, 73.54
2650, 69.62
2651, 69.62
2652, 75.5
2653, 65.7
2654, 77.46
2655, 61.78
2656, 73.54
2657, 79.42
2658, 79.42
2659, 67.66
2660, 73.54
2661, 69.62
2662, 79.42
2663, 79.42
2664, 71.58
2665, 75.5
2666, 73.54
2667, 67.66
2668, 71.58
2669, 65.7
2670, 79.42
2671, 69.62
2672, 75.5
2673, 69.62
2674, 67.66
2675, 65.7
2676, 69.62
2677, 75.5
2678, 77.46
2679, 77.46
2680, 73.54
2681, 79.42
2682, 71.58
2683, 73.54
2684, 69.62
2685, 75.5
2686, 71.58
2687, 79.42
2688, 75.5
2689, 75.5
2690, 77.46
2691, 77.46
2692, 81.38
2693, 77.46
2694, 75.5
2695, 79.42
2696, 77.46
2697, 71.58
2698, 79.42
2699, 75.5
2700, 67.66
2701, 79.42
2702, 71.58
2703, 79.42
2704, 77.46
2705, 61.78
2706, 71.58
2707, 79.42
2708, 71.58
2709, 79.42
2710, 77.46
2711, 73.54
2712, 75.5
2713, 75.5
2714, 75.5
2715, 73.54
2716, 79.42
2717, 57.86
2718, 73.54
2719, 79.42
2720, 73.54
2721, 77.46
2722, 73.54
2723, 57.86
2724, 71.58
2725, 71.58
2726, 79.42
2727, 73.54
2728, 73.54
2729, 75.5
2730, 73.54
2731, 77.46
2732, 75.5
2733, 77.46
2734, 79.42
2735, 79.42
2736, 79.42
2737, 71.58
2738, 69.62
2739, 73.54
2740, 69.62
2741, 73.54
2742, 77.46
2743, 77.46
2744, 79.42
2745, 73.54
2746, 79.42
2747, 73.54
2748, 77.46
2749, 77.46
2750, 55.9
2751, 77.46
2752, 73.54
2753, 77.46
2754, 59.82
2755, 81.38
2756, 73.54
2757, 75.5
2758, 67.66
2759, 75.5
2760, 79.42
2761, 79.42
2762, 71.58
2763, 75.5
2764, 65.7
2765, 71.58
2766, 73.54
2767, 69.62
2768, 63.74
2769, 73.54
2770, 59.82
2771, 67.66
2772, 75.5
2773, 61.78
2774, 73.54
2775, 75.5
2776, 77.46
2777, 67.66
2778, 69.62
2779, 77.46
2780, 73.54
2781, 81.38
2782, 73.54
2783, 77.46
2784, 69.62
2785, 69.62
2786, 77.46
2787, 63.74
2788, 65.7
2789, 73.54
2790, 77.46
2791, 67.66
2792, 77.46
2793, 71.58
2794, 79.42
2795, 75.5
2796, 73.54
2797, 79.42
2798, 79.42
2799, 73.54
2800, 75.5
2801, 73.54
2802, 75.5
2803, 75.5
2804, 69.62
2805, 75.5
2806, 71.58
2807, 69.62
2808, 73.54
2809, 73.54
2810, 73.54
2811, 77.46
2812, 65.7
2813, 77.46
2814, 71.58
2815, 79.42
2816, 73.54
2817, 57.86
2818, 77.46
2819, 69.62
2820, 77.46
2821, 71.58
2822, 75.5
2823, 59.82
2824, 81.38
2825, 73.54
2826, 75.5
2827, 81.38
2828, 79.42
2829, 75.5
2830, 67.66
2831, 79.42
2832, 75.5
2833, 79.42
2834, 75.5
2835, 79.42
2836, 75.5
2837, 69.62
2838, 67.66
2839, 63.74
2840, 81.38
2841, 75.5
2842, 67.66
2843, 73.54
2844, 71.58
2845, 77.46
2846, 79.42
2847, 77.46
2848, 71.58
2849, 71.58
2850, 75.5
2851, 75.5
2852, 81.38
2853, 77.46
2854, 69.62
2855, 75.5
2856, 61.78
2857, 69.62
2858, 79.42
2859, 67.66
2860, 77.46
2861, 50.02
2862, 69.62
2863, 63.74
2864, 79.42
2865, 79.42
2866, 79.42
2867, 71.58
2868, 75.5
2869, 69.62
2870, 71.58
2871, 81.38
2872, 73.54
2873, 75.5
2874, 73.54
2875, 73.54
2876, 77.46
2877, 77.46
2878, 75.5
2879, 59.82
2880, 73.54
2881, 75.5
2882, 69.62
2883, 73.54
2884, 79.42
2885, 75.5
2886, 79.42
2887, 73.54
2888, 69.62
2889, 77.46
2890, 71.58
2891, 73.54
2892, 75.5
2893, 75.5
2894, 79.42
2895, 67.66
2896, 69.62
2897, 75.5
2898, 63.74
2899, 79.42
2900, 79.42
2901, 63.74
2902, 75.5
2903, 71.58
2904, 71.58
2905, 73.54
2906, 77.46
2907, 73.54
2908, 73.54
2909, 61.78
2910, 81.38
2911, 71.58
2912, 61.78
2913, 67.66
2914, 71.58
2915, 73.54
2916, 75.5
2917, 73.54
2918, 69.62
2919, 73.54
2920, 69.62
2921, 77.46
2922, 77.46
2923, 75.5
2924, 73.54
2925, 75.5
2926, 71.58
2927, 77.46
2928, 71.58
2929, 73.54
2930, 81.38
2931, 69.62
2932, 77.46
2933, 79.42
2934, 63.74
2935, 75.5
2936, 73.54
2937, 79.42
2938, 65.7
2939, 75.5
2940, 75.5
2941, 59.82
2942, 69.62
2943, 79.42
2944, 77.46
2945, 81.38
2946, 77.46
2947, 79.42
2948, 69.62
2949, 75.5
2950, 73.54
2951, 77.46
2952, 75.5
2953, 69.62
2954, 77.46
2955, 77.46
2956, 71.58
2957, 67.66
2958, 73.54
2959, 73.54
2960, 71.58
2961, 71.58
2962, 73.54
2963, 67.66
2964, 77.46
2965, 63.74
2966, 73.54
2967, 67.66
2968, 73.54
2969, 77.46
2970, 63.74
2971, 73.54
2972, 77.46
2973, 77.46
2974, 77.46
2975, 63.74
2976, 77.46
2977, 77.46
2978, 69.62
2979, 71.58
2980, 75.5
2981, 75.5
2982, 77.46
2983, 75.5
2984, 71.58
2985, 77.46
2986, 79.42
2987, 73.54
2988, 77.46
2989, 79.42
2990, 73.54
2991, 73.54
2992, 77.46
2993, 73.54
2994, 77.46
2995, 79.42
2996, 69.62
2997, 75.5
2998, 77.46
2999, 73.54
3000, 75.5
3001, 73.54
3002, 77.46
3003, 79.42
3004, 75.5
3005, 69.62
3006, 75.5
3007, 79.42
3008, 75.5
3009, 73.54
3010, 79.42
3011, 61.78
3012, 77.46
3013, 73.54
3014, 79.42
3015, 67.66
3016, 69.62
3017, 75.5
3018, 79.42
3019, 77.46
3020, 75.5
3021, 73.54
3022, 81.38
3023, 75.5
3024, 75.5
3025, 75.5
3026, 73.54
3027, 73.54
3028, 81.38
3029, 73.54
3030, 63.74
3031, 73.54
3032, 77.46
3033, 69.62
3034, 77.46
3035, 71.58
3036, 61.78
3037, 71.58
3038, 65.7
3039, 73.54
3040, 73.54
3041, 75.5
3042, 71.58
3043, 67.66
3044, 79.42
3045, 65.7
3046, 73.54
3047, 79.42
3048, 77.46
3049, 69.62
3050, 71.58
3051, 77.46
3052, 79.42
3053, 67.66
3054, 75.5
3055, 71.58
3056, 71.58
3057, 79.42
3058, 75.5
3059, 71.58
3060, 77.46
3061, 77.46
3062, 73.54
3063, 75.5
3064, 73.54
3065, 75.5
3066, 75.5
3067, 75.5
3068, 79.42
3069, 75.5
3070, 73.54
3071, 61.78
3072, 73.54
3073, 67.66
3074, 79.42
3075, 69.62
3076, 79.42
3077, 75.5
3078, 79.42
3079, 67.66
3080, 77.46
3081, 69.62
3082, 75.5
3083, 67.66
3084, 77.46
3085, 69.62
3086, 73.54
3087, 75.5
3088, 65.7
3089, 75.5
3090, 67.66
3091, 77.46
3092, 71.58
3093, 65.7
3094, 69.62
3095, 61.78
3096, 73.54
3097, 53.94
3098, 69.62
3099, 77.46
3100, 79.42
3101, 77.46
3102, 79.42
3103, 69.62
3104, 77.46
3105, 77.46
3106, 77.46
3107, 79.42
3108, 75.5
3109, 79.42
3110, 73.54
3111, 73.54
3112, 75.5
3113, 67.66
3114, 71.58
3115, 79.42
3116, 77.46
3117, 73.54
3118, 71.58
3119, 73.54
3120, 73.54
3121, 63.74
3122, 77.46
3123, 69.62
3124, 73.54
3125, 77.46
3126, 73.54
3127, 79.42
3128, 79.42
3129, 73.54
3130, 63.74
3131, 77.46
3132, 79.42
3133, 75.5
3134, 63.74
3135, 79.42
3136, 81.38
3137, 79.42
3138, 79.42
3139, 67.66
3140, 75.5
3141, 67.66
3142, 73.54
3143, 59.82
3144, 77.46
3145, 79.42
3146, 79.42
3147, 77.46
3148, 67.66
3149, 73.54
3150, 75.5
3151, 79.42
3152, 71.58
3153, 67.66
3154, 63.74
3155, 67.66
3156, 73.54
3157, 81.38
3158, 77.46
3159, 73.54
3160, 61.78
3161, 75.5
3162, 75.5
3163, 77.46
3164, 75.5
3165, 77.46
3166, 81.38
3167, 73.54
3168, 77.46
3169, 79.42
3170, 77.46
3171, 73.54
3172, 81.38
3173, 77.46
3174, 69.62
3175, 69.62
3176, 79.42
3177, 69.62
3178, 67.66
3179, 79.42
3180, 77.46
3181, 79.42
3182, 79.42
3183, 69.62
3184, 77.46
3185, 69.62
3186, 57.86
3187, 73.54
3188, 71.58
3189, 67.66
3190, 77.46
3191, 73.54
3192, 73.54
3193, 73.54
3194, 73.54
3195, 75.5
3196, 77.46
3197, 77.46
3198, 75.5
3199, 77.46
3200, 73.54
3201, 67.66
3202, 69.62
3203, 77.46
3204, 77.46
3205, 79.42
3206, 81.38
3207, 67.66
3208, 77.46
3209, 77.46
3210, 73.54
3211, 79.42
3212, 73.54
3213, 79.42
3214, 75.5
3215, 75.5
3216, 77.46
3217, 73.54
3218, 81.38
3219, 75.5
3220, 77.46
3221, 75.5
3222, 75.5
3223, 77.46
3224, 71.58
3225, 77.46
3226, 67.66
3227, 81.38
3228, 79.42
3229, 73.54
3230, 77.46
3231, 77.46
3232, 73.54
3233, 75.5
3234, 73.54
3235, 61.78
3236, 67.66
3237, 75.5
3238, 57.86
3239, 79.42
3240, 79.42
3241, 71.58
3242, 67.66
3243, 63.74
3244, 77.46
3245, 75.5
3246, 73.54
3247, 75.5
3248, 79.42
3249, 73.54
3250, 79.42
3251, 79.42
3252, 73.54
3253, 75.5
3254, 67.66
3255, 71.58
3256, 69.62
3257, 75.5
3258, 69.62
3259, 71.58
3260, 69.62
3261, 61.78
3262, 71.58
3263, 75.5
3264, 75.5
3265, 69.62
3266, 75.5
3267, 69.62
3268, 77.46
3269, 61.78
3270, 71.58
3271, 71.58
3272, 71.58
3273, 81.38
3274, 73.54
3275, 63.74
3276, 73.54
3277, 75.5
3278, 81.38
3279, 81.38
3280, 77.46
3281, 75.5
3282, 75.5
3283, 73.54
3284, 71.58
3285, 73.54
3286, 75.5
3287, 77.46
3288, 79.42
3289, 63.74
3290, 79.42
3291, 75.5
3292, 71.58
3293, 57.86
3294, 65.7
3295, 69.62
3296, 67.66
3297, 79.42
3298, 75.5
3299, 63.74
3300, 73.54
3301, 79.42
3302, 73.54
3303, 79.42
3304, 75.5
3305, 71.58
3306, 75.5
3307, 75.5
3308, 73.54
3309, 75.5
3310, 79.42
3311, 59.82
3312, 71.58
3313, 77.46
3314, 65.7
3315, 71.58
3316, 71.58
3317, 75.5
3318, 77.46
3319, 73.54
3320, 73.54
3321, 71.58
3322, 75.5
3323, 67.66
3324, 79.42
3325, 79.42
3326, 57.86
3327, 75.5
3328, 71.58
3329, 75.5
3330, 81.38
3331, 75.5
3332, 71.58
3333, 77.46
3334, 73.54
3335, 67.66
3336, 75.5
3337, 75.5
3338, 77.46
3339, 73.54
3340, 73.54
3341, 77.46
3342, 77.46
3343, 75.5
3344, 77.46
3345, 67.66
3346, 71.58
3347, 73.54
3348, 79.42
3349, 77.46
3350, 71.58
3351, 73.54
3352, 63.74
3353, 69.62
3354, 65.7
3355, 77.46
3356, 71.58
3357, 71.58
3358, 73.54
3359, 69.62
3360, 75.5
3361, 67.66
3362, 75.5
3363, 65.7
3364, 65.7
3365, 73.54
3366, 65.7
3367, 69.62
3368, 73.54
3369, 75.5
3370, 77.46
3371, 75.5
3372, 77.46
3373, 71.58
3374, 79.42
3375, 79.42
3376, 77.46
3377, 73.54
3378, 77.46
3379, 75.5
3380, 79.42
3381, 75.5
3382, 79.42
3383, 71.58
3384, 71.58
3385, 67.66
3386, 69.62
3387, 75.5
3388, 79.42
3389, 73.54
3390, 79.42
3391, 77.46
3392, 81.38
3393, 75.5
3394, 79.42
3395, 79.42
3396, 65.7
3397, 65.7
3398, 71.58
3399, 77.46
3400, 67.66
3401, 79.42
3402, 79.42
3403, 75.5
3404, 73.54
3405, 77.46
3406, 75.5
3407, 73.54
3408, 73.54
3409, 71.58
3410, 77.46
3411, 73.54
3412, 79.42
3413, 71.58
3414, 79.42
3415, 79.42
3416, 75.5
3417, 79.42
3418, 71.58
3419, 77.46
3420, 67.66
3421, 73.54
3422, 61.78
3423, 77.46
3424, 79.42
3425, 63.74
3426, 69.62
3427, 71.58
3428, 75.5
3429, 77.46
3430, 77.46
3431, 77.46
3432, 75.5
3433, 81.38
3434, 73.54
3435, 77.46
3436, 77.46
3437, 79.42
3438, 79.42
3439, 77.46
3440, 73.54
3441, 71.58
3442, 67.66
3443, 61.78
3444, 69.62
3445, 79.42
3446, 55.9
3447, 77.46
3448, 79.42
3449, 67.66
3450, 63.74
3451, 65.7
3452, 81.38
3453, 75.5
3454, 79.42
3455, 75.5
3456, 73.54
3457, 79.42
3458, 71.58
3459, 75.5
3460, 73.54
3461, 71.58
3462, 73.54
3463, 77.46
3464, 79.42
3465, 73.54
3466, 65.7
3467, 73.54
3468, 71.58
3469, 53.94
3470, 61.78
3471, 65.7
3472, 75.5
3473, 65.7
3474, 67.66
3475, 71.58
3476, 75.5
3477, 65.7
3478, 77.46
3479, 75.5
3480, 77.46
3481, 67.66
3482, 69.62
3483, 75.5
3484, 77.46
3485, 71.58
3486, 73.54
3487, 79.42
3488, 65.7
3489, 75.5
3490, 71.58
3491, 75.5
3492, 69.62
3493, 65.7
3494, 71.58
3495, 79.42
3496, 79.42
3497, 81.38
3498, 67.66
3499, 79.42
3500, 77.46
3501, 71.58
3502, 77.46
3503, 81.38
3504, 79.42
3505, 77.46
3506, 79.42
3507, 77.46
3508, 75.5
3509, 75.5
3510, 73.54
3511, 75.5
3512, 71.58
3513, 77.46
3514, 79.42
3515, 73.54
3516, 77.46
3517, 73.54
3518, 79.42
3519, 63.74
3520, 77.46
3521, 75.5
3522, 75.5
3523, 79.42
3524, 75.5
3525, 73.54
3526, 77.46
3527, 75.5
3528, 75.5
3529, 77.46
3530, 77.46
3531, 69.62
3532, 61.78
3533, 61.78
3534, 69.62
3535, 71.58
3536, 77.46
3537, 61.78
3538, 79.42
3539, 73.54
3540, 81.38
3541, 77.46
3542, 69.62
3543, 79.42
3544, 77.46
3545, 59.82
3546, 77.46
3547, 75.5
3548, 75.5
3549, 75.5
3550, 73.54
3551, 57.86
3552, 77.46
3553, 77.46
3554, 79.42
3555, 67.66
3556, 77.46
3557, 67.66
3558, 73.54
3559, 67.66
3560, 67.66
3561, 67.66
3562, 73.54
3563, 73.54
3564, 81.38
3565, 77.46
3566, 79.42
3567, 75.5
3568, 81.38
3569, 63.74
3570, 77.46
3571, 79.42
3572, 81.38
3573, 73.54
3574, 79.42
3575, 77.46
3576, 69.62
3577, 67.66
3578, 79.42
3579, 81.38
3580, 67.66
3581, 73.54
3582, 77.46
3583, 77.46
3584, 81.38
3585, 51.98
3586, 77.46
3587, 71.58
3588, 75.5
3589, 71.58
3590, 73.54
3591, 67.66
3592, 75.5
3593, 63.74
3594, 71.58
3595, 79.42
3596, 77.46
3597, 75.5
3598, 61.78
3599, 75.5
3600, 77.46
3601, 79.42
3602, 79.42
3603, 77.46
3604, 73.54
3605, 79.42
3606, 75.5
3607, 79.42
3608, 75.5
3609, 71.58
3610, 71.58
3611, 79.42
3612, 63.74
3613, 73.54
3614, 73.54
3615, 67.66
3616, 73.54
3617, 77.46
3618, 81.38
3619, 73.54
3620, 77.46
