episode, reward
1869, 79.42
1870, 67.66
1871, 77.46
1872, 65.7
1873, 63.74
1874, 67.66
1875, 71.58
1876, 65.7
1877, 61.78
1878, 63.74
1879, 71.58
1880, 63.74
1881, 67.66
1882, 69.62
1883, 77.46
1884, 69.62
1885, 71.58
1886, 71.58
1887, 55.9
1888, 77.46
1889, 75.5
1890, 73.54
1891, 75.5
1892, 73.54
1893, 61.78
1894, 71.58
1895, 71.58
1896, 77.46
1897, 79.42
1898, 65.7
1899, 59.82
1900, 71.58
1901, 81.38
1902, 73.54
1903, 73.54
1904, 67.66
1905, 73.54
1906, 81.38
1907, 79.42
1908, 59.82
1909, 73.54
1910, 69.62
1911, 67.66
1912, 77.46
1913, 71.58
1914, 69.62
1915, 75.5
1916, 77.46
1917, 73.54
1918, 73.54
1919, 75.5
1920, 81.38
1921, 71.58
1922, 81.38
1923, 75.5
1924, 67.66
1925, 81.38
1926, 71.58
1927, 75.5
1928, 63.74
1929, 77.46
1930, 73.54
1931, 71.58
1932, 75.5
1933, 59.82
1934, 63.74
1935, 71.58
1936, 69.62
1937, 63.74
1938, 77.46
1939, 81.38
1940, 81.38
1941, 67.66
1942, 73.54
1943, 73.54
1944, 67.66
1945, 71.58
1946, 59.82
1947, 79.42
1948, 75.5
1949, 75.5
1950, 61.78
1951, 73.54
1952, 73.54
1953, 81.38
1954, 67.66
1955, 79.42
1956, 75.5
1957, 65.7
1958, 53.94
1959, 73.54
1960, 75.5
1961, 63.74
1962, 69.62
1963, 69.62
1964, 55.9
1965, 75.5
1966, 73.54
1967, 75.5
1968, 46.1
1969, 65.7
1970, 71.58
1971, 77.46
1972, 69.62
1973, 75.5
1974, 71.58
1975, 73.54
1976, 77.46
1977, 81.38
1978, 79.42
1979, 75.5
1980, 73.54
1981, 75.5
1982, 73.54
1983, 79.42
1984, 71.58
1985, 61.78
1986, 73.54
1987, 73.54
1988, 75.5
1989, 73.54
1990, 51.98
1991, 81.38
1992, 69.62
1993, 73.54
1994, 61.78
1995, 75.5
1996, 77.46
1997, 69.62
1998, 77.46
1999, 77.46
2000, 77.46
2001, 71.58
2002, 73.54
2003, 75.5
2004, 75.5
2005, 59.82
2006, 71.58
2007, 75.5
2008, 67.66
2009, 75.5
2010, 69.62
2011, 57.86
2012, 77.46
2013, 79.42
2014, 73.54
2015, 77.46
2016, 67.66
2017, 73.54
2018, 71.58
2019, 81.38
2020, 69.62
2021, 61.78
2022, 73.54
2023, 81.38
2024, 81.38
2025, 73.54
2026, 63.74
2027, 71.58
2028, 69.62
2029, 55.9
2030, 77.46
2031, 73.54
2032, 42.18
2033, 63.74
2034, 77.46
2035, 77.46
2036, 79.42
2037, 67.66
2038, 71.58
2039, 79.42
2040, 81.38
2041, 79.42
2042, 71.58
2043, 79.42
2044, 73.54
2045, 71.58
2046, 75.5
2047, 73.54
2048, 75.5
2049, 71.58
2050, 69.62
2051, 53.94
2052, 75.5
2053, 79.42
2054, 73.54
2055, 69.62
2056, 65.7
2057, 77.46
2058, 79.42
2059, 79.42
2060, 71.58
2061, 79.42
2062, 73.54
2063, 71.58
2064, 69.62
2065, 57.86
2066, 75.5
2067, 67.66
2068, 71.58
2069, 79.42
2070, 71.58
2071, 79.42
2072, 75.5
2073, 71.58
2074, 79.42
2075, 73.54
2076, 79.42
2077, 75.5
2078, 79.42
2079, 75.5
2080, 55.9
2081, 79.42
2082, 63.74
2083, 75.5
2084, 65.7
2085, 69.62
2086, 75.5
2087, 69.62
2088, 50.02
2089, 73.54
2090, 79.42
2091, 75.5
2092, 77.46
2093, 73.54
2094, 69.62
2095, 63.74
2096, 63.74
2097, 77.46
2098, 69.62
2099, 71.58
2100, 75.5
2101, 77.46
2102, 81.38
2103, 73.54
2104, 71.58
2105, 81.38
2106, 75.5
2107, 73.54
2108, 77.46
2109, 71.58
2110, 81.38
2111, 71.58
2112, 75.5
2113, 73.54
2114, 81.38
2115, 69.62
2116, 77.46
2117, 71.58
2118, 77.46
2119, 65.7
2120, 75.5
2121, 65.7
2122, 77.46
2123, 73.54
2124, 77.46
2125, 77.46
2126, 75.5
2127, 75.5
2128, 63.74
2129, 73.54
2130, 71.58
2131, 73.54
2132, 81.38
2133, 75.5
2134, 77.46
2135, 81.38
2136, 75.5
2137, 77.46
2138, 67.66
2139, 77.46
2140, 73.54
2141, 77.46
2142, 69.62
2143, 77.46
2144, 75.5
2145, 75.5
2146, 75.5
2147, 79.42
2148, 71.58
2149, 67.66
2150, 77.46
2151, 71.58
2152, 77.46
2153, 71.58
2154, 69.62
2155, 75.5
2156, 75.5
2157, 77.46
2158, 81.38
2159, 77.46
2160, 67.66
2161, 69.62
2162, 67.66
2163, 79.42
2164, 67.66
2165, 69.62
2166, 53.94
2167, 69.62
2168, 77.46
2169, 61.78
2170, 79.42
2171, 73.54
2172, 81.38
2173, 75.5
2174, 63.74
2175, 55.9
2176, 75.5
2177, 75.5
2178, 63.74
2179, 77.46
2180, 53.94
2181, 77.46
2182, 75.5
2183, 77.46
2184, 67.66
2185, 48.06
2186, 71.58
2187, 73.54
2188, 81.38
2189, 75.5
2190, 75.5
2191, 73.54
2192, 69.62
2193, 77.46
2194, 77.46
2195, 75.5
2196, 67.66
2197, 75.5
2198, 71.58
2199, 79.42
2200, 79.42
2201, 67.66
2202, 79.42
2203, 67.66
2204, 61.78
2205, 77.46
2206, 75.5
2207, 79.42
2208, 63.74
2209, 69.62
2210, 75.5
2211, 81.38
2212, 73.54
2213, 77.46
2214, 75.5
2215, 71.58
2216, 55.9
2217, 81.38
2218, 59.82
2219, 73.54
2220, 71.58
2221, 75.5
2222, 63.74
2223, 73.54
2224, 67.66
2225, 67.66
2226, 73.54
2227, 69.62
2228, 73.54
2229, 63.74
2230, 69.62
2231, 67.66
2232, 63.74
2233, 79.42
2234, 81.38
2235, 69.62
2236, 71.58
2237, 81.38
2238, 71.58
2239, 63.74
2240, 59.82
2241, 67.66
2242, 81.38
2243, 69.62
2244, 77.46
2245, 81.38
2246, 77.46
2247, 73.54
2248, 69.62
2249, 81.38
2250, 71.58
2251, 67.66
2252, 77.46
2253, 71.58
2254, 75.5
2255, 63.74
2256, 73.54
2257, 55.9
2258, 79.42
2259, 79.42
2260, 77.46
2261, 69.62
2262, 73.54
2263, 69.62
2264, 67.66
2265, 71.58
2266, 75.5
2267, 67.66
2268, 73.54
2269, 75.5
2270, 67.66
2271, 75.5
2272, 75.5
2273, 55.9
2274, 71.58
2275, 81.38
2276, 73.54
2277, 75.5
2278, 63.74
2279, 50.02
2280, 81.38
2281, 69.62
2282, 79.42
2283, 73.54
2284, 67.66
2285, 65.7
2286, 77.46
2287, 65.7
2288, 71.58
2289, 75.5
2290, 77.46
2291, 79.42
2292, 65.7
2293, 63.74
2294, 65.7
2295, 73.54
2296, 75.5
2297, 75.5
2298, 69.62
2299, 79.42
2300, 75.5
2301, 65.7
2302, 67.66
2303, 65.7
2304, 79.42
2305, 75.5
2306, 67.66
2307, 77.46
2308, 79.42
2309, 57.86
2310, 79.42
2311, 75.5
2312, 75.5
2313, 67.66
2314, 77.46
2315, 77.46
2316, 77.46
2317, 75.5
2318, 73.54
2319, 71.58
2320, 75.5
2321, 75.5
2322, 75.5
2323, 73.54
2324, 73.54
2325, 65.7
2326, 71.58
2327, 81.38
2328, 79.42
2329, 73.54
2330, 67.66
2331, 79.42
2332, 79.42
2333, 75.5
2334, 75.5
2335, 71.58
2336, 67.66
2337, 79.42
2338, 77.46
2339, 79.42
2340, 71.58
2341, 55.9
2342, 71.58
2343, 67.66
2344, 79.42
2345, 73.54
2346, 81.38
2347, 59.82
2348, 77.46
2349, 57.86
2350, 77.46
2351, 71.58
2352, 71.58
2353, 69.62
2354, 73.54
2355, 71.58
2356, 71.58
2357, 61.78
2358, 59.82
2359, 77.46
2360, 75.5
2361, 77.46
2362, 67.66
2363, 67.66
2364, 73.54
2365, 75.5
2366, 69.62
2367, 71.58
2368, 75.5
2369, 63.74
2370, 69.62
2371, 71.58
2372, 81.38
2373, 71.58
2374, 77.46
2375, 77.46
2376, 77.46
2377, 75.5
2378, 79.42
2379, 77.46
2380, 75.5
2381, 77.46
2382, 67.66
2383, 77.46
2384, 77.46
2385, 77.46
2386, 75.5
2387, 71.58
2388, 69.62
2389, 73.54
2390, 77.46
2391, 65.7
2392, 61.78
2393, 69.62
2394, 69.62
2395, 75.5
2396, 77.46
2397, 75.5
2398, 65.7
2399, 79.42
2400, 46.1
2401, 71.58
2402, 73.54
2403, 75.5
2404, 65.7
2405, 73.54
2406, 75.5
2407, 75.5
2408, 75.5
2409, 75.5
2410, 75.5
2411, 71.58
2412, 75.5
2413, 81.38
2414, 71.58
2415, 71.58
2416, 73.54
2417, 55.9
2418, 69.62
2419, 75.5
2420, 81.38
2421, 75.5
2422, 75.5
2423, 75.5
2424, 79.42
2425, 71.58
2426, 67.66
2427, 73.54
2428, 65.7
2429, 65.7
2430, 63.74
2431, 75.5
2432, 79.42
2433, 67.66
2434, 69.62
2435, 81.38
2436, 75.5
2437, 71.58
2438, 77.46
2439, 79.42
2440, 77.46
2441, 79.42
2442, 77.46
2443, 65.7
2444, 75.5
2445, 61.78
2446, 73.54
2447, 75.5
2448, 79.42
2449, 81.38
2450, 77.46
2451, 75.5
2452, 77.46
2453, 75.5
2454, 67.66
2455, 75.5
2456, 65.7
2457, 79.42
2458, 77.46
2459, 77.46
2460, 71.58
2461, 75.5
2462, 73.54
2463, 59.82
2464, 75.5
2465, 71.58
2466, 77.46
2467, 79.42
2468, 81.38
2469, 69.62
2470, 71.58
2471, 59.82
2472, 73.54
2473, 77.46
2474, 75.5
2475, 59.82
2476, 79.42
2477, 75.5
2478, 79.42
2479, 57.86
2480, 73.54
2481, 69.62
2482, 71.58
2483, 67.66
2484, 73.54
2485, 77.46
2486, 69.62
2487, 65.7
2488, 55.9
2489, 75.5
2490, 79.42
2491, 75.5
2492, 55.9
2493, 79.42
2494, 73.54
2495, 77.46
2496, 63.74
2497, 79.42
2498, 79.42
2499, 73.54
2500, 73.54
2501, 77.46
2502, 71.58
2503, 69.62
2504, 69.62
2505, 71.58
2506, 75.5
2507, 73.54
2508, 73.54
2509, 79.42
2510, 69.62
2511, 73.54
2512, 75.5
2513, 59.82
2514, 75.5
2515, 67.66
2516, 71.58
2517, 75.5
2518, 73.54
2519, 73.54
2520, 75.5
2521, 81.38
2522, 77.46
2523, 75.5
2524, 61.78
2525, 67.66
2526, 57.86
2527, 75.5
2528, 75.5
2529, 75.5
2530, 69.62
2531, 71.58
2532, 75.5
2533, 73.54
2534, 81.38
2535, 75.5
2536, 69.62
2537, 75.5
2538, 77.46
2539, 73.54
2540, 67.66
2541, 77.46
2542, 69.62
2543, 75.5
2544, 79.42
2545, 81.38
2546, 69.62
2547, 73.54
2548, 79.42
2549, 77.46
2550, 81.38
2551, 77.46
2552, 79.42
2553, 77.46
2554, 77.46
2555, 77.46
2556, 73.54
2557, 81.38
2558, 69.62
2559, 59.82
2560, 79.42
2561, 79.42
2562, 77.46
2563, 75.5
2564, 71.58
2565, 79.42
2566, 79.42
2567, 75.5
2568, 71.58
2569, 79.42
2570, 67.66
2571, 71.58
2572, 75.5
2573, 79.42
2574, 77.46
2575, 73.54
2576, 77.46
2577, 67.66
2578, 51.98
2579, 69.62
2580, 59.82
2581, 59.82
2582, 59.82
2583, 67.66
2584, 79.42
2585, 65.7
2586, 77.46
2587, 71.58
2588, 75.5
2589, 77.46
2590, 71.58
2591, 65.7
2592, 81.38
2593, 67.66
2594, 79.42
2595, 81.38
2596, 71.58
2597, 77.46
2598, 77.46
2599, 79.42
2600, 65.7
2601, 69.62
2602, 67.66
2603, 65.7
2604, 79.42
2605, 75.5
2606, 79.42
2607, 75.5
2608, 67.66
2609, 73.54
2610, 65.7
2611, 81.38
2612, 79.42
2613, 81.38
2614, 77.46
2615, 73.54
2616, 77.46
2617, 71.58
2618, 69.62
2619, 69.62
2620, 75.5
2621, 77.46
2622, 79.42
2623, 71.58
2624, 79.42
2625, 73.54
2626, 79.42
2627, 71.58
2628, 79.42
2629, 71.58
2630, 63.74
2631, 75.5
2632, 67.66
2633, 69.62
2634, 61.78
2635, 77.46
2636, 57.86
2637, 77.46
2638, 63.74
2639, 77.46
2640, 79.42
2641, 75.5
2642, 69.62
2643, 75.5
2644, 77.46
2645, 73.54
2646, 59.82
2647, 79.42
2648, 77.46
2649, 73.54
2650, 75.5
2651, 63.74
2652, 71.58
2653, 75.5
2654, 67.66
2655, 73.54
2656, 77.46
2657, 71.58
2658, 79.42
2659, 73.54
2660, 81.38
2661, 65.7
2662, 75.5
2663, 79.42
2664, 77.46
2665, 75.5
2666, 73.54
2667, 63.74
2668, 73.54
2669, 67.66
2670, 81.38
2671, 79.42
2672, 65.7
2673, 71.58
2674, 77.46
2675, 77.46
2676, 67.66
2677, 71.58
2678, 77.46
2679, 77.46
2680, 73.54
2681, 73.54
2682, 75.5
2683, 71.58
2684, 69.62
2685, 75.5
2686, 73.54
2687, 81.38
2688, 73.54
2689, 77.46
2690, 81.38
2691, 59.82
2692, 75.5
2693, 63.74
2694, 73.54
2695, 73.54
2696, 79.42
2697, 71.58
2698, 73.54
2699, 71.58
2700, 75.5
2701, 77.46
2702, 81.38
2703, 65.7
2704, 77.46
2705, 67.66
2706, 71.58
2707, 79.42
2708, 71.58
2709, 63.74
2710, 79.42
2711, 75.5
2712, 65.7
2713, 73.54
2714, 75.5
2715, 75.5
2716, 69.62
2717, 79.42
2718, 79.42
2719, 63.74
2720, 73.54
2721, 73.54
2722, 75.5
2723, 67.66
2724, 71.58
2725, 69.62
2726, 81.38
2727, 61.78
2728, 71.58
2729, 73.54
2730, 73.54
2731, 79.42
2732, 77.46
2733, 79.42
2734, 79.42
2735, 61.78
2736, 69.62
2737, 73.54
2738, 73.54
2739, 67.66
2740, 69.62
2741, 69.62
2742, 63.74
2743, 77.46
2744, 75.5
2745, 73.54
2746, 75.5
2747, 73.54
2748, 75.5
2749, 81.38
2750, 71.58
2751, 51.98
2752, 65.7
2753, 79.42
2754, 73.54
2755, 75.5
2756, 75.5
2757, 77.46
2758, 77.46
2759, 63.74
2760, 71.58
2761, 65.7
2762, 75.5
2763, 75.5
2764, 75.5
2765, 75.5
2766, 79.42
2767, 71.58
2768, 46.1
2769, 75.5
2770, 73.54
2771, 75.5
2772, 75.5
2773, 69.62
2774, 75.5
2775, 71.58
2776, 79.42
2777, 77.46
2778, 77.46
2779, 79.42
2780, 57.86
2781, 71.58
2782, 71.58
2783, 63.74
2784, 79.42
2785, 75.5
2786, 73.54
2787, 75.5
2788, 75.5
2789, 77.46
2790, 73.54
2791, 75.5
2792, 61.78
2793, 65.7
2794, 77.46
2795, 69.62
2796, 75.5
2797, 75.5
2798, 73.54
2799, 77.46
2800, 75.5
2801, 79.42
2802, 79.42
2803, 75.5
2804, 77.46
2805, 71.58
2806, 79.42
2807, 63.74
2808, 77.46
2809, 77.46
2810, 77.46
2811, 77.46
2812, 75.5
2813, 73.54
2814, 69.62
2815, 73.54
2816, 79.42
2817, 77.46
2818, 71.58
2819, 81.38
2820, 67.66
2821, 71.58
2822, 73.54
2823, 71.58
2824, 67.66
2825, 75.5
2826, 71.58
2827, 73.54
2828, 77.46
2829, 67.66
2830, 79.42
2831, 71.58
2832, 77.46
2833, 79.42
2834, 75.5
2835, 79.42
2836, 77.46
2837, 57.86
2838, 73.54
2839, 79.42
2840, 69.62
2841, 69.62
2842, 75.5
2843, 69.62
2844, 77.46
2845, 77.46
2846, 77.46
2847, 71.58
2848, 79.42
2849, 75.5
2850, 63.74
2851, 77.46
2852, 67.66
2853, 75.5
2854, 65.7
2855, 75.5
2856, 71.58
2857, 71.58
2858, 75.5
2859, 73.54
2860, 69.62
2861, 73.54
2862, 75.5
2863, 81.38
2864, 79.42
2865, 71.58
2866, 75.5
2867, 79.42
2868, 65.7
2869, 71.58
2870, 75.5
2871, 71.58
2872, 73.54
2873, 75.5
2874, 73.54
2875, 75.5
2876, 75.5
2877, 69.62
2878, 67.66
2879, 73.54
2880, 73.54
2881, 73.54
2882, 77.46
2883, 69.62
2884, 79.42
2885, 65.7
2886, 73.54
2887, 73.54
2888, 69.62
2889, 81.38
2890, 69.62
2891, 73.54
2892, 77.46
2893, 69.62
2894, 77.46
2895, 75.5
2896, 67.66
2897, 67.66
2898, 81.38
2899, 77.46
2900, 77.46
2901, 77.46
2902, 57.86
2903, 73.54
2904, 73.54
2905, 77.46
2906, 71.58
2907, 77.46
2908, 81.38
2909, 73.54
2910, 77.46
2911, 77.46
2912, 81.38
2913, 77.46
2914, 63.74
2915, 71.58
2916, 67.66
2917, 67.66
2918, 73.54
2919, 73.54
2920, 81.38
2921, 71.58
2922, 71.58
2923, 73.54
2924, 75.5
2925, 73.54
2926, 71.58
2927, 65.7
2928, 77.46
2929, 77.46
2930, 77.46
2931, 67.66
2932, 75.5
2933, 75.5
2934, 73.54
2935, 81.38
2936, 71.58
2937, 67.66
2938, 65.7
2939, 79.42
2940, 77.46
2941, 75.5
2942, 73.54
2943, 75.5
2944, 65.7
2945, 73.54
2946, 81.38
2947, 75.5
2948, 73.54
2949, 79.42
2950, 73.54
2951, 71.58
2952, 69.62
2953, 59.82
2954, 71.58
2955, 75.5
2956, 81.38
2957, 67.66
2958, 79.42
2959, 75.5
2960, 79.42
2961, 73.54
2962, 81.38
2963, 65.7
2964, 77.46
2965, 69.62
2966, 81.38
2967, 59.82
2968, 73.54
2969, 71.58
2970, 81.38
2971, 69.62
2972, 48.06
2973, 71.58
2974, 79.42
2975, 73.54
2976, 75.5
2977, 79.42
2978, 71.58
2979, 77.46
2980, 79.42
2981, 77.46
2982, 77.46
2983, 77.46
2984, 71.58
2985, 77.46
2986, 71.58
2987, 77.46
2988, 77.46
2989, 71.58
2990, 55.9
2991, 79.42
2992, 75.5
2993, 77.46
2994, 73.54
2995, 75.5
2996, 51.98
2997, 53.94
2998, 75.5
2999, 75.5
3000, 81.38
3001, 73.54
3002, 61.78
3003, 77.46
3004, 77.46
3005, 71.58
3006, 75.5
3007, 79.42
3008, 71.58
3009, 73.54
3010, 73.54
3011, 79.42
3012, 73.54
3013, 69.62
3014, 73.54
3015, 75.5
3016, 73.54
3017, 63.74
3018, 61.78
3019, 75.5
3020, 71.58
3021, 77.46
3022, 63.74
3023, 77.46
3024, 63.74
3025, 71.58
3026, 77.46
3027, 69.62
3028, 69.62
3029, 79.42
3030, 65.7
3031, 79.42
3032, 79.42
3033, 73.54
3034, 79.42
3035, 77.46
3036, 75.5
3037, 71.58
3038, 75.5
3039, 73.54
3040, 67.66
3041, 67.66
3042, 63.74
3043, 75.5
3044, 73.54
3045, 69.62
3046, 81.38
3047, 75.5
3048, 69.62
3049, 77.46
3050, 79.42
3051, 69.62
3052, 73.54
3053, 75.5
3054, 79.42
3055, 73.54
3056, 79.42
3057, 73.54
3058, 55.9
3059, 73.54
3060, 65.7
3061, 67.66
3062, 77.46
3063, 69.62
3064, 75.5
3065, 71.58
3066, 79.42
3067, 79.42
3068, 75.5
3069, 73.54
3070, 73.54
3071, 79.42
3072, 75.5
3073, 81.38
3074, 61.78
3075, 77.46
3076, 75.5
3077, 75.5
3078, 71.58
3079, 77.46
3080, 75.5
3081, 71.58
3082, 75.5
3083, 67.66
3084, 77.46
3085, 73.54
3086, 63.74
3087, 69.62
3088, 77.46
3089, 75.5
3090, 81.38
3091, 69.62
3092, 79.42
3093, 73.54
3094, 65.7
3095, 79.42
3096, 75.5
3097, 79.42
3098, 75.5
3099, 77.46
3100, 71.58
3101, 75.5
3102, 79.42
3103, 77.46
3104, 69.62
3105, 77.46
3106, 79.42
3107, 75.5
3108, 79.42
3109, 71.58
3110, 69.62
3111, 59.82
3112, 71.58
3113, 81.38
3114, 65.7
3115, 77.46
3116, 69.62
3117, 71.58
3118, 73.54
3119, 71.58
3120, 75.5
3121, 75.5
3122, 79.42
3123, 73.54
3124, 65.7
3125, 73.54
3126, 75.5
3127, 73.54
3128, 75.5
3129, 75.5
3130, 73.54
3131, 77.46
3132, 81.38
3133, 57.86
3134, 73.54
3135, 73.54
3136, 75.5
3137, 67.66
3138, 75.5
3139, 69.62
3140, 75.5
3141, 77.46
3142, 75.5
3143, 79.42
3144, 81.38
3145, 75.5
3146, 75.5
3147, 50.02
3148, 73.54
3149, 57.86
3150, 69.62
3151, 71.58
3152, 75.5
3153, 73.54
3154, 75.5
3155, 81.38
3156, 73.54
3157, 71.58
3158, 77.46
3159, 63.74
3160, 73.54
3161, 73.54
3162, 75.5
3163, 57.86
3164, 73.54
3165, 73.54
3166, 75.5
3167, 75.5
3168, 77.46
3169, 81.38
3170, 77.46
3171, 65.7
3172, 75.5
3173, 69.62
3174, 61.78
3175, 77.46
3176, 67.66
3177, 79.42
3178, 77.46
3179, 79.42
3180, 71.58
3181, 73.54
3182, 77.46
3183, 77.46
3184, 75.5
3185, 79.42
3186, 79.42
3187, 71.58
3188, 79.42
3189, 75.5
3190, 75.5
3191, 71.58
3192, 71.58
3193, 65.7
3194, 71.58
3195, 67.66
3196, 79.42
3197, 81.38
3198, 69.62
3199, 73.54
3200, 77.46
3201, 59.82
3202, 79.42
3203, 79.42
3204, 73.54
3205, 71.58
3206, 75.5
3207, 77.46
3208, 59.82
3209, 79.42
3210, 71.58
3211, 77.46
3212, 69.62
3213, 79.42
3214, 73.54
3215, 71.58
3216, 69.62
3217, 77.46
3218, 73.54
3219, 77.46
3220, 73.54
3221, 73.54
3222, 67.66
3223, 69.62
3224, 77.46
3225, 67.66
3226, 75.5
3227, 73.54
3228, 77.46
3229, 77.46
3230, 77.46
3231, 67.66
3232, 71.58
3233, 75.5
3234, 69.62
3235, 65.7
3236, 73.54
3237, 79.42
3238, 77.46
3239, 75.5
3240, 77.46
3241, 81.38
3242, 79.42
3243, 79.42
3244, 75.5
3245, 77.46
3246, 67.66
3247, 77.46
3248, 67.66
3249, 63.74
3250, 75.5
3251, 63.74
3252, 75.5
3253, 73.54
3254, 79.42
3255, 79.42
3256, 67.66
3257, 69.62
3258, 73.54
3259, 55.9
3260, 61.78
3261, 69.62
3262, 79.42
3263, 67.66
3264, 75.5
3265, 69.62
3266, 69.62
3267, 71.58
3268, 73.54
3269, 73.54
3270, 75.5
3271, 77.46
3272, 81.38
3273, 71.58
3274, 77.46
3275, 73.54
3276, 73.54
3277, 75.5
3278, 75.5
3279, 77.46
3280, 75.5
3281, 73.54
3282, 71.58
3283, 77.46
3284, 79.42
3285, 69.62
3286, 79.42
3287, 69.62
3288, 79.42
3289, 71.58
3290, 79.42
3291, 69.62
3292, 77.46
3293, 69.62
3294, 75.5
3295, 61.78
3296, 75.5
3297, 79.42
3298, 77.46
3299, 75.5
3300, 75.5
3301, 77.46
3302, 81.38
3303, 67.66
3304, 79.42
3305, 79.42
3306, 67.66
3307, 77.46
3308, 61.78
3309, 71.58
3310, 67.66
3311, 71.58
3312, 77.46
3313, 81.38
3314, 79.42
3315, 81.38
3316, 71.58
3317, 67.66
3318, 59.82
3319, 79.42
3320, 79.42
3321, 77.46
3322, 77.46
3323, 65.7
3324, 81.38
3325, 79.42
3326, 77.46
3327, 81.38
3328, 73.54
3329, 75.5
3330, 73.54
3331, 79.42
3332, 77.46
3333, 71.58
3334, 73.54
3335, 71.58
3336, 73.54
3337, 77.46
3338, 81.38
3339, 67.66
3340, 67.66
3341, 65.7
3342, 57.86
3343, 77.46
3344, 79.42
3345, 79.42
3346, 69.62
3347, 77.46
3348, 73.54
3349, 79.42
3350, 81.38
3351, 81.38
3352, 69.62
3353, 75.5
3354, 79.42
3355, 75.5
3356, 71.58
3357, 79.42
3358, 73.54
3359, 75.5
3360, 71.58
3361, 79.42
3362, 79.42
3363, 75.5
3364, 73.54
3365, 79.42
3366, 51.98
3367, 61.78
3368, 73.54
3369, 75.5
3370, 77.46
3371, 75.5
3372, 81.38
3373, 79.42
3374, 71.58
3375, 77.46
3376, 79.42
3377, 67.66
3378, 79.42
3379, 79.42
3380, 79.42
3381, 67.66
3382, 71.58
3383, 75.5
3384, 73.54
3385, 77.46
3386, 73.54
3387, 71.58
3388, 81.38
3389, 69.62
3390, 75.5
3391, 75.5
3392, 73.54
3393, 71.58
3394, 73.54
3395, 69.62
3396, 67.66
3397, 75.5
3398, 63.74
3399, 77.46
3400, 73.54
3401, 69.62
3402, 77.46
3403, 79.42
3404, 77.46
3405, 73.54
3406, 75.5
3407, 71.58
3408, 77.46
3409, 81.38
3410, 71.58
3411, 73.54
3412, 79.42
3413, 69.62
3414, 79.42
3415, 71.58
3416, 81.38
3417, 65.7
3418, 69.62
3419, 77.46
3420, 79.42
3421, 67.66
3422, 73.54
3423, 77.46
3424, 75.5
3425, 79.42
3426, 73.54
3427, 71.58
3428, 69.62
3429, 59.82
3430, 65.7
3431, 63.74
3432, 71.58
3433, 79.42
3434, 73.54
3435, 79.42
3436, 75.5
3437, 75.5
3438, 65.7
3439, 77.46
3440, 77.46
3441, 65.7
3442, 79.42
3443, 73.54
3444, 75.5
3445, 71.58
3446, 79.42
3447, 75.5
3448, 81.38
3449, 77.46
3450, 77.46
3451, 75.5
3452, 71.58
3453, 73.54
3454, 67.66
3455, 81.38
3456, 81.38
3457, 67.66
3458, 65.7
3459, 71.58
3460, 77.46
3461, 55.9
3462, 81.38
3463, 65.7
3464, 81.38
3465, 79.42
3466, 79.42
3467, 71.58
3468, 77.46
3469, 71.58
3470, 67.66
3471, 73.54
3472, 77.46
3473, 69.62
3474, 75.5
3475, 75.5
3476, 73.54
3477, 81.38
3478, 71.58
3479, 77.46
3480, 81.38
3481, 67.66
3482, 61.78
3483, 79.42
3484, 71.58
3485, 63.74
3486, 81.38
3487, 75.5
3488, 71.58
3489, 79.42
3490, 77.46
3491, 77.46
3492, 81.38
3493, 73.54
3494, 71.58
3495, 79.42
3496, 67.66
3497, 73.54
3498, 75.5
3499, 79.42
3500, 73.54
3501, 75.5
3502, 71.58
3503, 73.54
3504, 79.42
3505, 77.46
3506, 67.66
3507, 73.54
3508, 73.54
3509, 67.66
3510, 71.58
3511, 73.54
3512, 59.82
3513, 75.5
3514, 71.58
3515, 77.46
3516, 73.54
3517, 79.42
3518, 71.58
3519, 77.46
3520, 75.5
3521, 79.42
3522, 81.38
3523, 79.42
3524, 77.46
3525, 79.42
3526, 77.46
3527, 73.54
3528, 77.46
3529, 73.54
3530, 75.5
3531, 67.66
3532, 65.7
3533, 61.78
3534, 67.66
3535, 69.62
3536, 65.7
3537, 75.5
3538, 65.7
3539, 73.54
3540, 77.46
3541, 73.54
3542, 69.62
3543, 69.62
3544, 75.5
3545, 61.78
3546, 65.7
3547, 81.38
3548, 69.62
3549, 75.5
3550, 77.46
3551, 77.46
3552, 77.46
3553, 77.46
3554, 75.5
3555, 69.62
3556, 79.42
3557, 71.58
3558, 79.42
3559, 75.5
3560, 73.54
3561, 75.5
3562, 75.5
3563, 77.46
3564, 69.62
3565, 81.38
3566, 75.5
3567, 77.46
3568, 79.42
3569, 79.42
3570, 77.46
3571, 79.42
3572, 75.5
3573, 67.66
3574, 73.54
3575, 77.46
3576, 73.54
3577, 75.5
3578, 79.42
3579, 61.78
3580, 63.74
3581, 75.5
3582, 57.86
3583, 75.5
3584, 77.46
3585, 77.46
3586, 81.38
3587, 73.54
3588, 77.46
3589, 77.46
3590, 69.62
3591, 81.38
3592, 69.62
3593, 79.42
3594, 75.5
3595, 79.42
3596, 73.54
3597, 71.58
3598, 73.54
3599, 81.38
3600, 69.62
3601, 75.5
3602, 69.62
3603, 81.38
3604, 71.58
3605, 73.54
3606, 79.42
3607, 73.54
3608, 69.62
3609, 71.58
3610, 79.42
3611, 71.58
3612, 75.5
3613, 69.62
3614, 77.46
3615, 69.62
3616, 77.46
3617, 73.54
