episode, reward
1870, 75.5
1871, 79.42
1872, 61.78
1873, 77.46
1874, 61.78
1875, 73.54
1876, 71.58
1877, 77.46
1878, 77.46
1879, 77.46
1880, 77.46
1881, 79.42
1882, 73.54
1883, 77.46
1884, 65.7
1885, 75.5
1886, 71.58
1887, 75.5
1888, 79.42
1889, 65.7
1890, 73.54
1891, 73.54
1892, 61.78
1893, 71.58
1894, 79.42
1895, 79.42
1896, 77.46
1897, 79.42
1898, 73.54
1899, 69.62
1900, 71.58
1901, 79.42
1902, 67.66
1903, 81.38
1904, 63.74
1905, 75.5
1906, 71.58
1907, 67.66
1908, 61.78
1909, 77.46
1910, 69.62
1911, 73.54
1912, 73.54
1913, 73.54
1914, 75.5
1915, 79.42
1916, 71.58
1917, 65.7
1918, 65.7
1919, 75.5
1920, 77.46
1921, 77.46
1922, 65.7
1923, 75.5
1924, 69.62
1925, 75.5
1926, 67.66
1927, 73.54
1928, 73.54
1929, 77.46
1930, 79.42
1931, 81.38
1932, 63.74
1933, 65.7
1934, 75.5
1935, 75.5
1936, 73.54
1937, 75.5
1938, 71.58
1939, 79.42
1940, 77.46
1941, 71.58
1942, 79.42
1943, 77.46
1944, 75.5
1945, 69.62
1946, 71.58
1947, 81.38
1948, 79.42
1949, 55.9
1950, 61.78
1951, 75.5
1952, 65.7
1953, 63.74
1954, 75.5
1955, 81.38
1956, 69.62
1957, 75.5
1958, 71.58
1959, 53.94
1960, 71.58
1961, 75.5
1962, 81.38
1963, 65.7
1964, 73.54
1965, 71.58
1966, 73.54
1967, 79.42
1968, 77.46
1969, 57.86
1970, 75.5
1971, 79.42
1972, 71.58
1973, 73.54
1974, 69.62
1975, 71.58
1976, 79.42
1977, 79.42
1978, 77.46
1979, 73.54
1980, 79.42
1981, 73.54
1982, 75.5
1983, 71.58
1984, 73.54
1985, 69.62
1986, 73.54
1987, 77.46
1988, 75.5
1989, 69.62
1990, 75.5
1991, 79.42
1992, 71.58
1993, 65.7
1994, 73.54
1995, 77.46
1996, 67.66
1997, 71.58
1998, 75.5
1999, 75.5
2000, 73.54
2001, 81.38
2002, 81.38
2003, 53.94
2004, 79.42
2005, 77.46
2006, 67.66
2007, 73.54
2008, 79.42
2009, 63.74
2010, 75.5
2011, 79.42
2012, 75.5
2013, 75.5
2014, 69.62
2015, 81.38
2016, 71.58
2017, 77.46
2018, 73.54
2019, 71.58
2020, 77.46
2021, 75.5
2022, 79.42
2023, 75.5
2024, 65.7
2025, 73.54
2026, 65.7
2027, 73.54
2028, 69.62
2029, 73.54
2030, 77.46
2031, 79.42
2032, 73.54
2033, 69.62
2034, 71.58
2035, 79.42
2036, 75.5
2037, 75.5
2038, 61.78
2039, 73.54
2040, 73.54
2041, 75.5
2042, 81.38
2043, 63.74
2044, 63.74
2045, 69.62
2046, 73.54
2047, 75.5
2048, 67.66
2049, 77.46
2050, 48.06
2051, 69.62
2052, 75.5
2053, 71.58
2054, 77.46
2055, 59.82
2056, 63.74
2057, 79.42
2058, 81.38
2059, 73.54
2060, 77.46
2061, 67.66
2062, 69.62
2063, 69.62
2064, 65.7
2065, 61.78
2066, 71.58
2067, 75.5
2068, 69.62
2069, 71.58
2070, 71.58
2071, 73.54
2072, 61.78
2073, 77.46
2074, 79.42
2075, 73.54
2076, 79.42
2077, 73.54
2078, 81.38
2079, 59.82
2080, 75.5
2081, 81.38
2082, 67.66
2083, 75.5
2084, 71.58
2085, 69.62
2086, 61.78
2087, 75.5
2088, 75.5
2089, 77.46
2090, 65.7
2091, 63.74
2092, 81.38
2093, 63.74
2094, 79.42
2095, 73.54
2096, 67.66
2097, 81.38
2098, 73.54
2099, 79.42
2100, 69.62
2101, 75.5
2102, 71.58
2103, 67.66
2104, 77.46
2105, 79.42
2106, 73.54
2107, 75.5
2108, 81.38
2109, 69.62
2110, 73.54
2111, 81.38
2112, 73.54
2113, 81.38
2114, 79.42
2115, 63.74
2116, 73.54
2117, 75.5
2118, 75.5
2119, 61.78
2120, 65.7
2121, 79.42
2122, 77.46
2123, 81.38
2124, 73.54
2125, 79.42
2126, 79.42
2127, 73.54
2128, 73.54
2129, 48.06
2130, 75.5
2131, 77.46
2132, 65.7
2133, 75.5
2134, 67.66
2135, 73.54
2136, 67.66
2137, 71.58
2138, 71.58
2139, 65.7
2140, 75.5
2141, 79.42
2142, 77.46
2143, 73.54
2144, 67.66
2145, 57.86
2146, 73.54
2147, 69.62
2148, 73.54
2149, 69.62
2150, 69.62
2151, 75.5
2152, 65.7
2153, 67.66
2154, 71.58
2155, 63.74
2156, 75.5
2157, 73.54
2158, 71.58
2159, 77.46
2160, 71.58
2161, 65.7
2162, 81.38
2163, 71.58
2164, 73.54
2165, 69.62
2166, 75.5
2167, 71.58
2168, 67.66
2169, 73.54
2170, 79.42
2171, 75.5
2172, 75.5
2173, 69.62
2174, 79.42
2175, 77.46
2176, 63.74
2177, 81.38
2178, 69.62
2179, 73.54
2180, 73.54
2181, 67.66
2182, 73.54
2183, 65.7
2184, 67.66
2185, 75.5
2186, 79.42
2187, 63.74
2188, 71.58
2189, 77.46
2190, 65.7
2191, 77.46
2192, 67.66
2193, 79.42
2194, 67.66
2195, 73.54
2196, 75.5
2197, 81.38
2198, 69.62
2199, 61.78
2200, 75.5
2201, 77.46
2202, 63.74
2203, 81.38
2204, 71.58
2205, 77.46
2206, 75.5
2207, 71.58
2208, 73.54
2209, 71.58
2210, 65.7
2211, 75.5
2212, 79.42
2213, 81.38
2214, 73.54
2215, 73.54
2216, 61.78
2217, 71.58
2218, 48.06
2219, 81.38
2220, 65.7
2221, 61.78
2222, 75.5
2223, 67.66
2224, 75.5
2225, 75.5
2226, 81.38
2227, 75.5
2228, 75.5
2229, 69.62
2230, 67.66
2231, 67.66
2232, 59.82
2233, 77.46
2234, 73.54
2235, 69.62
2236, 71.58
2237, 79.42
2238, 69.62
2239, 65.7
2240, 77.46
2241, 75.5
2242, 67.66
2243, 77.46
2244, 69.62
2245, 77.46
2246, 46.1
2247, 69.62
2248, 79.42
2249, 79.42
2250, 65.7
2251, 59.82
2252, 71.58
2253, 63.74
2254, 79.42
2255, 71.58
2256, 55.9
2257, 81.38
2258, 63.74
2259, 69.62
2260, 65.7
2261, 75.5
2262, 69.62
2263, 71.58
2264, 77.46
2265, 71.58
2266, 77.46
2267, 63.74
2268, 77.46
2269, 73.54
2270, 63.74
2271, 75.5
2272, 71.58
2273, 81.38
2274, 73.54
2275, 67.66
2276, 79.42
2277, 75.5
2278, 63.74
2279, 71.58
2280, 79.42
2281, 77.46
2282, 69.62
2283, 65.7
2284, 71.58
2285, 77.46
2286, 79.42
2287, 79.42
2288, 61.78
2289, 69.62
2290, 55.9
2291, 67.66
2292, 71.58
2293, 79.42
2294, 75.5
2295, 67.66
2296, 69.62
2297, 75.5
2298, 73.54
2299, 81.38
2300, 75.5
2301, 79.42
2302, 77.46
2303, 65.7
2304, 81.38
2305, 75.5
2306, 75.5
2307, 79.42
2308, 69.62
2309, 75.5
2310, 73.54
2311, 65.7
2312, 69.62
2313, 73.54
2314, 81.38
2315, 73.54
2316, 79.42
2317, 77.46
2318, 69.62
2319, 65.7
2320, 67.66
2321, 67.66
2322, 59.82
2323, 73.54
2324, 81.38
2325, 75.5
2326, 71.58
2327, 71.58
2328, 65.7
2329, 75.5
2330, 79.42
2331, 75.5
2332, 75.5
2333, 73.54
2334, 75.5
2335, 73.54
2336, 69.62
2337, 63.74
2338, 71.58
2339, 73.54
2340, 63.74
2341, 77.46
2342, 71.58
2343, 79.42
2344, 57.86
2345, 75.5
2346, 61.78
2347, 71.58
2348, 81.38
2349, 71.58
2350, 77.46
2351, 77.46
2352, 69.62
2353, 81.38
2354, 61.78
2355, 75.5
2356, 59.82
2357, 67.66
2358, 77.46
2359, 67.66
2360, 75.5
2361, 67.66
2362, 77.46
2363, 79.42
2364, 73.54
2365, 77.46
2366, 81.38
2367, 61.78
2368, 75.5
2369, 73.54
2370, 61.78
2371, 79.42
2372, 79.42
2373, 77.46
2374, 77.46
2375, 77.46
2376, 75.5
2377, 73.54
2378, 67.66
2379, 75.5
2380, 75.5
2381, 81.38
2382, 55.9
2383, 67.66
2384, 79.42
2385, 73.54
2386, 71.58
2387, 69.62
2388, 75.5
2389, 75.5
2390, 79.42
2391, 73.54
2392, 71.58
2393, 71.58
2394, 65.7
2395, 79.42
2396, 77.46
2397, 57.86
2398, 55.9
2399, 75.5
2400, 75.5
2401, 77.46
2402, 79.42
2403, 81.38
2404, 79.42
2405, 75.5
2406, 75.5
2407, 79.42
2408, 77.46
2409, 65.7
2410, 73.54
2411, 79.42
2412, 73.54
2413, 73.54
2414, 73.54
2415, 67.66
2416, 67.66
2417, 81.38
2418, 71.58
2419, 77.46
2420, 67.66
2421, 77.46
2422, 65.7
2423, 63.74
2424, 77.46
2425, 69.62
2426, 79.42
2427, 67.66
2428, 77.46
2429, 67.66
2430, 75.5
2431, 67.66
2432, 77.46
2433, 69.62
2434, 71.58
2435, 71.58
2436, 69.62
2437, 75.5
2438, 65.7
2439, 77.46
2440, 79.42
2441, 75.5
2442, 69.62
2443, 61.78
2444, 73.54
2445, 79.42
2446, 63.74
2447, 67.66
2448, 69.62
2449, 71.58
2450, 67.66
2451, 81.38
2452, 67.66
2453, 77.46
2454, 75.5
2455, 77.46
2456, 73.54
2457, 79.42
2458, 75.5
2459, 79.42
2460, 65.7
2461, 69.62
2462, 71.58
2463, 73.54
2464, 69.62
2465, 63.74
2466, 65.7
2467, 67.66
2468, 71.58
2469, 75.5
2470, 71.58
2471, 73.54
2472, 69.62
2473, 75.5
2474, 69.62
2475, 81.38
2476, 73.54
2477, 75.5
2478, 73.54
2479, 77.46
2480, 75.5
2481, 75.5
2482, 71.58
2483, 73.54
2484, 65.7
2485, 79.42
2486, 77.46
2487, 81.38
2488, 73.54
2489, 73.54
2490, 77.46
2491, 77.46
2492, 69.62
2493, 77.46
2494, 79.42
2495, 75.5
2496, 50.02
2497, 79.42
2498, 79.42
2499, 73.54
2500, 81.38
2501, 77.46
2502, 81.38
2503, 67.66
2504, 61.78
2505, 75.5
2506, 73.54
2507, 79.42
2508, 73.54
2509, 81.38
2510, 79.42
2511, 79.42
2512, 71.58
2513, 77.46
2514, 77.46
2515, 77.46
2516, 73.54
2517, 59.82
2518, 75.5
2519, 81.38
2520, 73.54
2521, 71.58
2522, 69.62
2523, 75.5
2524, 61.78
2525, 75.5
2526, 55.9
2527, 71.58
2528, 71.58
2529, 57.86
2530, 73.54
2531, 75.5
2532, 65.7
2533, 75.5
2534, 67.66
2535, 69.62
2536, 75.5
2537, 81.38
2538, 73.54
2539, 79.42
2540, 79.42
2541, 75.5
2542, 71.58
2543, 77.46
2544, 69.62
2545, 65.7
2546, 77.46
2547, 75.5
2548, 67.66
2549, 79.42
2550, 67.66
2551, 61.78
2552, 71.58
2553, 77.46
2554, 75.5
2555, 77.46
2556, 61.78
2557, 67.66
2558, 71.58
2559, 73.54
2560, 69.62
2561, 67.66
2562, 77.46
2563, 77.46
2564, 73.54
2565, 71.58
2566, 77.46
2567, 67.66
2568, 79.42
2569, 67.66
2570, 67.66
2571, 77.46
2572, 79.42
2573, 71.58
2574, 63.74
2575, 73.54
2576, 71.58
2577, 75.5
2578, 77.46
2579, 79.42
2580, 61.78
2581, 65.7
2582, 63.74
2583, 67.66
2584, 71.58
2585, 77.46
2586, 79.42
2587, 77.46
2588, 73.54
2589, 79.42
2590, 71.58
2591, 77.46
2592, 75.5
2593, 81.38
2594, 77.46
2595, 67.66
2596, 73.54
2597, 71.58
2598, 77.46
2599, 73.54
2600, 75.5
2601, 77.46
2602, 65.7
2603, 77.46
2604, 73.54
2605, 77.46
2606, 69.62
2607, 57.86
2608, 77.46
2609, 75.5
2610, 63.74
2611, 69.62
2612, 73.54
2613, 75.5
2614, 69.62
2615, 75.5
2616, 77.46
2617, 79.42
2618, 69.62
2619, 71.58
2620, 77.46
2621, 69.62
2622, 75.5
2623, 71.58
2624, 75.5
2625, 71.58
2626, 71.58
2627, 79.42
2628, 75.5
2629, 71.58
2630, 73.54
2631, 79.42
2632, 48.06
2633, 77.46
2634, 77.46
2635, 73.54
2636, 55.9
2637, 73.54
2638, 77.46
2639, 77.46
2640, 75.5
2641, 73.54
2642, 81.38
2643, 73.54
2644, 75.5
2645, 75.5
2646, 75.5
2647, 77.46
2648, 79.42
2649, 61.78
2650, 77.46
2651, 71.58
2652, 77.46
2653, 71.58
2654, 67.66
2655, 67.66
2656, 79.42
2657, 79.42
2658, 75.5
2659, 77.46
2660, 71.58
2661, 71.58
2662, 79.42
2663, 71.58
2664, 71.58
2665, 71.58
2666, 79.42
2667, 67.66
2668, 69.62
2669, 75.5
2670, 79.42
2671, 71.58
2672, 73.54
2673, 71.58
2674, 71.58
2675, 73.54
2676, 69.62
2677, 69.62
2678, 63.74
2679, 77.46
2680, 79.42
2681, 77.46
2682, 63.74
2683, 69.62
2684, 77.46
2685, 75.5
2686, 61.78
2687, 77.46
2688, 79.42
2689, 73.54
2690, 77.46
2691, 77.46
2692, 77.46
2693, 71.58
2694, 75.5
2695, 75.5
2696, 71.58
2697, 65.7
2698, 75.5
2699, 67.66
2700, 65.7
2701, 59.82
2702, 71.58
2703, 63.74
2704, 71.58
2705, 69.62
2706, 63.74
2707, 81.38
2708, 73.54
2709, 77.46
2710, 77.46
2711, 69.62
2712, 79.42
2713, 81.38
2714, 81.38
2715, 81.38
2716, 69.62
2717, 73.54
2718, 75.5
2719, 73.54
2720, 73.54
2721, 69.62
2722, 77.46
2723, 71.58
2724, 79.42
2725, 81.38
2726, 79.42
2727, 79.42
2728, 79.42
2729, 77.46
2730, 75.5
2731, 73.54
2732, 79.42
2733, 79.42
2734, 75.5
2735, 71.58
2736, 75.5
2737, 73.54
2738, 73.54
2739, 75.5
2740, 81.38
2741, 69.62
2742, 63.74
2743, 69.62
2744, 71.58
2745, 69.62
2746, 73.54
2747, 77.46
2748, 71.58
2749, 77.46
2750, 77.46
2751, 77.46
2752, 77.46
2753, 67.66
2754, 81.38
2755, 81.38
2756, 55.9
2757, 75.5
2758, 77.46
2759, 77.46
2760, 81.38
2761, 75.5
2762, 71.58
2763, 75.5
2764, 79.42
2765, 75.5
2766, 79.42
2767, 77.46
2768, 75.5
2769, 67.66
2770, 77.46
2771, 67.66
2772, 67.66
2773, 67.66
2774, 69.62
2775, 71.58
2776, 77.46
2777, 77.46
2778, 71.58
2779, 69.62
2780, 73.54
2781, 73.54
2782, 79.42
2783, 73.54
2784, 77.46
2785, 69.62
2786, 71.58
2787, 79.42
2788, 77.46
2789, 71.58
2790, 65.7
2791, 61.78
2792, 79.42
2793, 69.62
2794, 77.46
2795, 73.54
2796, 75.5
2797, 75.5
2798, 75.5
2799, 81.38
2800, 75.5
2801, 79.42
2802, 71.58
2803, 65.7
2804, 81.38
2805, 81.38
2806, 75.5
2807, 73.54
2808, 65.7
2809, 77.46
2810, 71.58
2811, 69.62
2812, 63.74
2813, 77.46
2814, 57.86
2815, 81.38
2816, 75.5
2817, 73.54
2818, 75.5
2819, 69.62
2820, 75.5
2821, 75.5
2822, 79.42
2823, 73.54
2824, 59.82
2825, 71.58
2826, 73.54
2827, 81.38
2828, 61.78
2829, 79.42
2830, 69.62
2831, 63.74
2832, 77.46
2833, 77.46
2834, 73.54
2835, 65.7
2836, 77.46
2837, 69.62
2838, 81.38
2839, 65.7
2840, 73.54
2841, 73.54
2842, 75.5
2843, 61.78
2844, 77.46
2845, 65.7
2846, 75.5
2847, 73.54
2848, 77.46
2849, 75.5
2850, 79.42
2851, 79.42
2852, 75.5
2853, 55.9
2854, 75.5
2855, 63.74
2856, 73.54
2857, 73.54
2858, 77.46
2859, 71.58
2860, 77.46
2861, 69.62
2862, 73.54
2863, 75.5
2864, 79.42
2865, 81.38
2866, 75.5
2867, 67.66
2868, 71.58
2869, 81.38
2870, 79.42
2871, 73.54
2872, 77.46
2873, 79.42
2874, 81.38
2875, 77.46
2876, 81.38
2877, 77.46
2878, 77.46
2879, 77.46
2880, 42.18
2881, 69.62
2882, 77.46
2883, 73.54
2884, 73.54
2885, 69.62
2886, 71.58
2887, 67.66
2888, 71.58
2889, 67.66
2890, 75.5
2891, 81.38
2892, 71.58
2893, 77.46
2894, 73.54
2895, 79.42
2896, 75.5
2897, 75.5
2898, 79.42
2899, 61.78
2900, 73.54
2901, 77.46
2902, 71.58
2903, 79.42
2904, 79.42
2905, 75.5
2906, 77.46
2907, 69.62
2908, 73.54
2909, 55.9
2910, 63.74
2911, 79.42
2912, 71.58
2913, 73.54
2914, 79.42
2915, 73.54
2916, 81.38
2917, 71.58
2918, 79.42
2919, 71.58
2920, 71.58
2921, 77.46
2922, 71.58
2923, 79.42
2924, 69.62
2925, 75.5
2926, 77.46
2927, 71.58
2928, 81.38
2929, 81.38
2930, 79.42
2931, 69.62
2932, 77.46
2933, 71.58
2934, 63.74
2935, 69.62
2936, 79.42
2937, 67.66
2938, 69.62
2939, 71.58
2940, 79.42
2941, 69.62
2942, 71.58
2943, 65.7
2944, 81.38
2945, 77.46
2946, 73.54
2947, 75.5
2948, 73.54
2949, 71.58
2950, 75.5
2951, 77.46
2952, 73.54
2953, 79.42
2954, 77.46
2955, 65.7
2956, 81.38
2957, 75.5
2958, 73.54
2959, 67.66
2960, 69.62
2961, 75.5
2962, 69.62
2963, 75.5
2964, 67.66
2965, 79.42
2966, 79.42
2967, 77.46
2968, 81.38
2969, 73.54
2970, 79.42
2971, 73.54
2972, 75.5
2973, 61.78
2974, 81.38
2975, 71.58
2976, 71.58
2977, 59.82
2978, 67.66
2979, 79.42
2980, 71.58
2981, 77.46
2982, 75.5
2983, 81.38
2984, 79.42
2985, 73.54
2986, 71.58
2987, 75.5
2988, 81.38
2989, 73.54
2990, 73.54
2991, 79.42
2992, 65.7
2993, 77.46
2994, 67.66
2995, 81.38
2996, 79.42
2997, 73.54
2998, 67.66
2999, 63.74
3000, 77.46
3001, 51.98
3002, 69.62
3003, 79.42
3004, 75.5
3005, 75.5
3006, 69.62
3007, 59.82
3008, 81.38
3009, 67.66
3010, 71.58
3011, 81.38
3012, 67.66
3013, 57.86
3014, 63.74
3015, 75.5
3016, 69.62
3017, 79.42
3018, 79.42
3019, 75.5
3020, 75.5
3021, 73.54
3022, 77.46
3023, 71.58
3024, 79.42
3025, 63.74
3026, 77.46
3027, 79.42
3028, 81.38
3029, 71.58
3030, 79.42
3031, 75.5
3032, 71.58
3033, 79.42
3034, 71.58
3035, 73.54
3036, 61.78
3037, 79.42
3038, 71.58
3039, 73.54
3040, 69.62
3041, 69.62
3042, 65.7
3043, 77.46
3044, 75.5
3045, 67.66
3046, 73.54
3047, 73.54
3048, 51.98
3049, 75.5
3050, 79.42
3051, 77.46
3052, 65.7
3053, 77.46
3054, 71.58
3055, 67.66
3056, 79.42
3057, 73.54
3058, 73.54
3059, 75.5
3060, 75.5
3061, 69.62
3062, 75.5
3063, 71.58
3064, 81.38
3065, 73.54
3066, 81.38
3067, 79.42
3068, 61.78
3069, 67.66
3070, 79.42
3071, 77.46
3072, 65.7
3073, 69.62
3074, 53.94
3075, 75.5
3076, 77.46
3077, 77.46
3078, 73.54
3079, 79.42
3080, 77.46
3081, 71.58
3082, 71.58
3083, 71.58
3084, 71.58
3085, 71.58
3086, 65.7
3087, 71.58
3088, 79.42
3089, 73.54
3090, 61.78
3091, 75.5
3092, 75.5
3093, 79.42
3094, 71.58
3095, 75.5
3096, 75.5
3097, 77.46
3098, 57.86
3099, 73.54
3100, 65.7
3101, 73.54
3102, 77.46
3103, 77.46
3104, 77.46
3105, 61.78
3106, 75.5
3107, 71.58
3108, 75.5
3109, 69.62
3110, 79.42
3111, 75.5
3112, 75.5
3113, 79.42
3114, 71.58
3115, 73.54
3116, 73.54
3117, 81.38
3118, 81.38
3119, 79.42
3120, 73.54
3121, 75.5
3122, 73.54
3123, 77.46
3124, 67.66
3125, 69.62
3126, 73.54
3127, 81.38
3128, 71.58
3129, 81.38
3130, 75.5
3131, 73.54
3132, 75.5
3133, 63.74
3134, 75.5
3135, 75.5
3136, 73.54
3137, 67.66
3138, 71.58
3139, 81.38
3140, 55.9
3141, 77.46
3142, 73.54
3143, 77.46
3144, 77.46
3145, 77.46
3146, 75.5
3147, 75.5
3148, 75.5
3149, 77.46
3150, 73.54
3151, 71.58
3152, 71.58
3153, 81.38
3154, 75.5
3155, 73.54
3156, 73.54
3157, 67.66
3158, 75.5
3159, 73.54
3160, 77.46
3161, 71.58
3162, 81.38
3163, 73.54
3164, 73.54
3165, 73.54
3166, 71.58
3167, 77.46
3168, 73.54
3169, 69.62
3170, 71.58
3171, 77.46
3172, 81.38
3173, 75.5
3174, 73.54
3175, 69.62
3176, 71.58
3177, 73.54
3178, 73.54
3179, 77.46
3180, 71.58
3181, 79.42
3182, 71.58
3183, 73.54
3184, 69.62
3185, 73.54
3186, 79.42
3187, 77.46
3188, 69.62
3189, 63.74
3190, 77.46
3191, 75.5
3192, 79.42
3193, 73.54
3194, 75.5
3195, 71.58
3196, 57.86
3197, 77.46
3198, 69.62
3199, 79.42
3200, 61.78
3201, 77.46
3202, 71.58
3203, 65.7
3204, 77.46
3205, 73.54
3206, 75.5
3207, 73.54
3208, 69.62
3209, 73.54
3210, 67.66
3211, 69.62
3212, 79.42
3213, 75.5
3214, 69.62
3215, 67.66
3216, 69.62
3217, 53.94
3218, 71.58
3219, 69.62
3220, 77.46
3221, 79.42
3222, 73.54
3223, 77.46
3224, 73.54
3225, 81.38
3226, 77.46
3227, 79.42
3228, 81.38
3229, 75.5
3230, 79.42
3231, 75.5
3232, 79.42
3233, 65.7
3234, 57.86
3235, 77.46
3236, 61.78
3237, 69.62
3238, 71.58
3239, 81.38
3240, 69.62
3241, 73.54
3242, 75.5
3243, 73.54
3244, 75.5
3245, 71.58
3246, 77.46
3247, 77.46
3248, 75.5
3249, 81.38
3250, 71.58
3251, 79.42
3252, 73.54
3253, 73.54
3254, 73.54
3255, 77.46
3256, 79.42
3257, 81.38
3258, 75.5
3259, 77.46
3260, 73.54
3261, 79.42
3262, 67.66
3263, 73.54
3264, 79.42
3265, 73.54
3266, 79.42
3267, 77.46
3268, 81.38
3269, 71.58
3270, 77.46
3271, 61.78
3272, 77.46
3273, 71.58
3274, 61.78
3275, 77.46
3276, 57.86
3277, 79.42
3278, 79.42
3279, 71.58
3280, 71.58
3281, 71.58
3282, 65.7
3283, 75.5
3284, 73.54
3285, 69.62
3286, 79.42
3287, 75.5
3288, 71.58
3289, 67.66
3290, 79.42
3291, 71.58
3292, 75.5
3293, 79.42
3294, 75.5
3295, 73.54
3296, 73.54
3297, 79.42
3298, 75.5
3299, 71.58
3300, 75.5
3301, 77.46
3302, 71.58
3303, 75.5
3304, 73.54
3305, 73.54
3306, 79.42
3307, 75.5
3308, 73.54
3309, 67.66
3310, 81.38
3311, 73.54
3312, 65.7
3313, 77.46
3314, 69.62
3315, 77.46
3316, 75.5
3317, 81.38
3318, 79.42
3319, 69.62
3320, 77.46
3321, 75.5
3322, 79.42
3323, 55.9
3324, 67.66
3325, 71.58
3326, 77.46
3327, 67.66
3328, 79.42
3329, 71.58
3330, 75.5
3331, 73.54
3332, 71.58
3333, 71.58
3334, 79.42
3335, 79.42
3336, 77.46
3337, 67.66
3338, 67.66
3339, 79.42
3340, 73.54
3341, 77.46
3342, 75.5
3343, 81.38
3344, 75.5
3345, 77.46
3346, 65.7
3347, 75.5
3348, 73.54
3349, 81.38
3350, 77.46
3351, 71.58
3352, 73.54
3353, 75.5
3354, 77.46
3355, 65.7
3356, 73.54
3357, 77.46
3358, 75.5
3359, 71.58
3360, 75.5
3361, 79.42
3362, 77.46
3363, 81.38
3364, 75.5
3365, 59.82
3366, 77.46
3367, 75.5
3368, 71.58
3369, 67.66
3370, 63.74
3371, 81.38
3372, 77.46
3373, 71.58
3374, 77.46
3375, 67.66
3376, 73.54
3377, 81.38
3378, 69.62
3379, 71.58
3380, 59.82
3381, 73.54
3382, 75.5
3383, 75.5
3384, 81.38
3385, 75.5
3386, 71.58
3387, 69.62
3388, 67.66
3389, 73.54
3390, 79.42
3391, 81.38
3392, 79.42
3393, 75.5
3394, 73.54
3395, 81.38
3396, 77.46
3397, 81.38
3398, 77.46
3399, 69.62
3400, 51.98
3401, 77.46
3402, 81.38
3403, 75.5
3404, 79.42
3405, 79.42
3406, 75.5
3407, 77.46
3408, 69.62
3409, 77.46
3410, 53.94
3411, 81.38
3412, 75.5
3413, 75.5
3414, 63.74
3415, 69.62
3416, 71.58
3417, 73.54
3418, 67.66
3419, 75.5
3420, 77.46
3421, 73.54
3422, 79.42
3423, 81.38
3424, 69.62
3425, 79.42
3426, 69.62
3427, 73.54
3428, 77.46
3429, 77.46
3430, 75.5
3431, 69.62
3432, 77.46
3433, 61.78
3434, 75.5
3435, 73.54
3436, 71.58
3437, 81.38
3438, 81.38
3439, 75.5
3440, 75.5
3441, 75.5
3442, 73.54
3443, 81.38
3444, 73.54
3445, 71.58
3446, 75.5
3447, 77.46
3448, 67.66
3449, 67.66
3450, 79.42
3451, 77.46
3452, 73.54
3453, 69.62
3454, 77.46
3455, 73.54
3456, 75.5
3457, 59.82
3458, 63.74
3459, 71.58
3460, 73.54
3461, 65.7
3462, 71.58
3463, 73.54
3464, 75.5
3465, 79.42
3466, 61.78
3467, 65.7
3468, 75.5
3469, 73.54
3470, 77.46
3471, 73.54
3472, 79.42
3473, 71.58
3474, 77.46
3475, 71.58
3476, 77.46
3477, 77.46
3478, 81.38
3479, 75.5
3480, 77.46
3481, 73.54
3482, 75.5
3483, 77.46
3484, 79.42
3485, 79.42
3486, 69.62
3487, 69.62
3488, 73.54
3489, 79.42
3490, 71.58
3491, 73.54
3492, 75.5
3493, 59.82
3494, 75.5
3495, 81.38
3496, 77.46
3497, 75.5
3498, 79.42
3499, 81.38
3500, 71.58
3501, 69.62
3502, 71.58
3503, 73.54
3504, 77.46
3505, 81.38
3506, 79.42
3507, 79.42
3508, 81.38
3509, 69.62
3510, 79.42
3511, 73.54
3512, 79.42
3513, 55.9
3514, 69.62
3515, 63.74
3516, 73.54
3517, 75.5
3518, 63.74
3519, 77.46
3520, 71.58
3521, 79.42
3522, 73.54
3523, 75.5
3524, 77.46
3525, 75.5
3526, 77.46
3527, 75.5
3528, 73.54
3529, 75.5
3530, 73.54
3531, 77.46
3532, 73.54
3533, 73.54
3534, 67.66
3535, 81.38
3536, 77.46
3537, 79.42
3538, 77.46
3539, 57.86
3540, 65.7
3541, 79.42
3542, 69.62
3543, 73.54
3544, 73.54
3545, 67.66
3546, 79.42
3547, 75.5
3548, 79.42
3549, 79.42
3550, 73.54
3551, 73.54
3552, 69.62
3553, 67.66
3554, 79.42
3555, 79.42
3556, 71.58
3557, 65.7
3558, 75.5
3559, 81.38
3560, 81.38
3561, 73.54
3562, 81.38
3563, 77.46
3564, 75.5
3565, 77.46
3566, 79.42
3567, 77.46
3568, 79.42
3569, 81.38
3570, 61.78
3571, 69.62
3572, 75.5
3573, 75.5
3574, 71.58
3575, 67.66
3576, 79.42
3577, 71.58
3578, 69.62
3579, 79.42
3580, 79.42
3581, 75.5
3582, 75.5
3583, 75.5
3584, 79.42
3585, 75.5
3586, 77.46
3587, 77.46
3588, 75.5
3589, 65.7
3590, 73.54
3591, 77.46
3592, 73.54
3593, 77.46
3594, 75.5
3595, 69.62
3596, 75.5
3597, 69.62
3598, 71.58
3599, 77.46
3600, 81.38
3601, 81.38
3602, 81.38
3603, 44.14
3604, 81.38
3605, 79.42
3606, 79.42
3607, 65.7
3608, 77.46
3609, 73.54
3610, 77.46
3611, 79.42
3612, 79.42
3613, 69.62
3614, 75.5
3615, 73.54
3616, 79.42
3617, 67.66
3618, 75.5
