episode, reward
1870, 65.7
1871, 77.46
1872, 61.78
1873, 77.46
1874, 77.46
1875, 79.42
1876, 61.78
1877, 79.42
1878, 67.66
1879, 59.82
1880, 75.5
1881, 79.42
1882, 63.74
1883, 77.46
1884, 81.38
1885, 67.66
1886, 75.5
1887, 77.46
1888, 79.42
1889, 67.66
1890, 69.62
1891, 69.62
1892, 79.42
1893, 73.54
1894, 73.54
1895, 79.42
1896, 77.46
1897, 73.54
1898, 75.5
1899, 71.58
1900, 79.42
1901, 73.54
1902, 77.46
1903, 73.54
1904, 75.5
1905, 75.5
1906, 71.58
1907, 73.54
1908, 75.5
1909, 69.62
1910, 71.58
1911, 61.78
1912, 75.5
1913, 77.46
1914, 77.46
1915, 79.42
1916, 75.5
1917, 69.62
1918, 73.54
1919, 75.5
1920, 79.42
1921, 69.62
1922, 67.66
1923, 79.42
1924, 73.54
1925, 69.62
1926, 65.7
1927, 79.42
1928, 50.02
1929, 75.5
1930, 75.5
1931, 48.06
1932, 75.5
1933, 71.58
1934, 71.58
1935, 77.46
1936, 77.46
1937, 79.42
1938, 73.54
1939, 69.62
1940, 75.5
1941, 63.74
1942, 69.62
1943, 75.5
1944, 71.58
1945, 73.54
1946, 77.46
1947, 73.54
1948, 75.5
1949, 75.5
1950, 73.54
1951, 75.5
1952, 77.46
1953, 67.66
1954, 71.58
1955, 75.5
1956, 73.54
1957, 71.58
1958, 75.5
1959, 75.5
1960, 77.46
1961, 79.42
1962, 81.38
1963, 75.5
1964, 71.58
1965, 79.42
1966, 77.46
1967, 71.58
1968, 61.78
1969, 81.38
1970, 59.82
1971, 81.38
1972, 73.54
1973, 79.42
1974, 63.74
1975, 77.46
1976, 79.42
1977, 61.78
1978, 59.82
1979, 75.5
1980, 69.62
1981, 67.66
1982, 77.46
1983, 77.46
1984, 71.58
1985, 63.74
1986, 73.54
1987, 63.74
1988, 69.62
1989, 81.38
1990, 69.62
1991, 65.7
1992, 69.62
1993, 79.42
1994, 73.54
1995, 77.46
1996, 75.5
1997, 63.74
1998, 77.46
1999, 75.5
2000, 71.58
2001, 77.46
2002, 59.82
2003, 79.42
2004, 75.5
2005, 79.42
2006, 75.5
2007, 69.62
2008, 77.46
2009, 81.38
2010, 75.5
2011, 79.42
2012, 73.54
2013, 75.5
2014, 67.66
2015, 79.42
2016, 67.66
2017, 71.58
2018, 75.5
2019, 75.5
2020, 73.54
2021, 75.5
2022, 69.62
2023, 81.38
2024, 75.5
2025, 67.66
2026, 63.74
2027, 79.42
2028, 67.66
2029, 75.5
2030, 65.7
2031, 75.5
2032, 75.5
2033, 67.66
2034, 69.62
2035, 79.42
2036, 75.5
2037, 65.7
2038, 71.58
2039, 75.5
2040, 61.78
2041, 69.62
2042, 77.46
2043, 79.42
2044, 75.5
2045, 73.54
2046, 63.74
2047, 79.42
2048, 75.5
2049, 71.58
2050, 71.58
2051, 61.78
2052, 75.5
2053, 77.46
2054, 69.62
2055, 79.42
2056, 71.58
2057, 73.54
2058, 73.54
2059, 77.46
2060, 73.54
2061, 79.42
2062, 81.38
2063, 77.46
2064, 73.54
2065, 79.42
2066, 44.14
2067, 77.46
2068, 73.54
2069, 71.58
2070, 79.42
2071, 77.46
2072, 75.5
2073, 65.7
2074, 59.82
2075, 73.54
2076, 79.42
2077, 69.62
2078, 69.62
2079, 69.62
2080, 73.54
2081, 77.46
2082, 77.46
2083, 73.54
2084, 75.5
2085, 61.78
2086, 81.38
2087, 59.82
2088, 67.66
2089, 79.42
2090, 77.46
2091, 67.66
2092, 71.58
2093, 67.66
2094, 73.54
2095, 73.54
2096, 69.62
2097, 67.66
2098, 77.46
2099, 77.46
2100, 71.58
2101, 71.58
2102, 69.62
2103, 65.7
2104, 71.58
2105, 79.42
2106, 73.54
2107, 75.5
2108, 69.62
2109, 61.78
2110, 79.42
2111, 67.66
2112, 77.46
2113, 67.66
2114, 75.5
2115, 79.42
2116, 73.54
2117, 81.38
2118, 77.46
2119, 79.42
2120, 75.5
2121, 69.62
2122, 71.58
2123, 65.7
2124, 77.46
2125, 75.5
2126, 63.74
2127, 79.42
2128, 71.58
2129, 67.66
2130, 71.58
2131, 71.58
2132, 71.58
2133, 69.62
2134, 69.62
2135, 71.58
2136, 63.74
2137, 75.5
2138, 77.46
2139, 67.66
2140, 73.54
2141, 79.42
2142, 73.54
2143, 81.38
2144, 71.58
2145, 79.42
2146, 75.5
2147, 51.98
2148, 75.5
2149, 59.82
2150, 63.74
2151, 75.5
2152, 67.66
2153, 50.02
2154, 71.58
2155, 73.54
2156, 71.58
2157, 69.62
2158, 77.46
2159, 75.5
2160, 75.5
2161, 71.58
2162, 71.58
2163, 71.58
2164, 73.54
2165, 61.78
2166, 75.5
2167, 69.62
2168, 65.7
2169, 75.5
2170, 67.66
2171, 61.78
2172, 69.62
2173, 73.54
2174, 69.62
2175, 65.7
2176, 69.62
2177, 75.5
2178, 55.9
2179, 77.46
2180, 75.5
2181, 73.54
2182, 77.46
2183, 81.38
2184, 77.46
2185, 79.42
2186, 77.46
2187, 75.5
2188, 71.58
2189, 77.46
2190, 75.5
2191, 73.54
2192, 79.42
2193, 75.5
2194, 77.46
2195, 79.42
2196, 65.7
2197, 77.46
2198, 75.5
2199, 71.58
2200, 79.42
2201, 73.54
2202, 73.54
2203, 79.42
2204, 77.46
2205, 71.58
2206, 73.54
2207, 67.66
2208, 79.42
2209, 75.5
2210, 65.7
2211, 73.54
2212, 81.38
2213, 69.62
2214, 75.5
2215, 71.58
2216, 77.46
2217, 81.38
2218, 71.58
2219, 69.62
2220, 73.54
2221, 71.58
2222, 67.66
2223, 75.5
2224, 75.5
2225, 67.66
2226, 71.58
2227, 75.5
2228, 73.54
2229, 65.7
2230, 53.94
2231, 69.62
2232, 81.38
2233, 75.5
2234, 77.46
2235, 75.5
2236, 51.98
2237, 75.5
2238, 67.66
2239, 65.7
2240, 57.86
2241, 79.42
2242, 71.58
2243, 69.62
2244, 63.74
2245, 77.46
2246, 79.42
2247, 79.42
2248, 81.38
2249, 77.46
2250, 71.58
2251, 79.42
2252, 75.5
2253, 71.58
2254, 63.74
2255, 79.42
2256, 71.58
2257, 75.5
2258, 73.54
2259, 71.58
2260, 73.54
2261, 75.5
2262, 77.46
2263, 77.46
2264, 77.46
2265, 75.5
2266, 73.54
2267, 73.54
2268, 77.46
2269, 67.66
2270, 77.46
2271, 79.42
2272, 75.5
2273, 77.46
2274, 71.58
2275, 77.46
2276, 71.58
2277, 77.46
2278, 79.42
2279, 69.62
2280, 61.78
2281, 79.42
2282, 71.58
2283, 75.5
2284, 67.66
2285, 69.62
2286, 75.5
2287, 69.62
2288, 67.66
2289, 79.42
2290, 79.42
2291, 79.42
2292, 81.38
2293, 81.38
2294, 69.62
2295, 79.42
2296, 73.54
2297, 75.5
2298, 73.54
2299, 81.38
2300, 77.46
2301, 75.5
2302, 73.54
2303, 77.46
2304, 75.5
2305, 77.46
2306, 67.66
2307, 55.9
2308, 71.58
2309, 73.54
2310, 71.58
2311, 71.58
2312, 73.54
2313, 73.54
2314, 61.78
2315, 67.66
2316, 75.5
2317, 75.5
2318, 75.5
2319, 81.38
2320, 75.5
2321, 77.46
2322, 79.42
2323, 75.5
2324, 69.62
2325, 69.62
2326, 71.58
2327, 79.42
2328, 71.58
2329, 79.42
2330, 69.62
2331, 77.46
2332, 79.42
2333, 63.74
2334, 71.58
2335, 73.54
2336, 71.58
2337, 71.58
2338, 55.9
2339, 79.42
2340, 59.82
2341, 69.62
2342, 73.54
2343, 77.46
2344, 77.46
2345, 75.5
2346, 79.42
2347, 67.66
2348, 57.86
2349, 81.38
2350, 81.38
2351, 77.46
2352, 73.54
2353, 67.66
2354, 73.54
2355, 73.54
2356, 79.42
2357, 75.5
2358, 77.46
2359, 65.7
2360, 53.94
2361, 75.5
2362, 67.66
2363, 73.54
2364, 75.5
2365, 48.06
2366, 67.66
2367, 77.46
2368, 79.42
2369, 71.58
2370, 77.46
2371, 77.46
2372, 75.5
2373, 79.42
2374, 63.74
2375, 71.58
2376, 75.5
2377, 79.42
2378, 69.62
2379, 75.5
2380, 73.54
2381, 77.46
2382, 71.58
2383, 77.46
2384, 77.46
2385, 71.58
2386, 79.42
2387, 81.38
2388, 75.5
2389, 75.5
2390, 73.54
2391, 69.62
2392, 79.42
2393, 77.46
2394, 67.66
2395, 79.42
2396, 81.38
2397, 73.54
2398, 81.38
2399, 73.54
2400, 77.46
2401, 59.82
2402, 67.66
2403, 79.42
2404, 71.58
2405, 67.66
2406, 73.54
2407, 81.38
2408, 67.66
2409, 59.82
2410, 79.42
2411, 71.58
2412, 71.58
2413, 79.42
2414, 69.62
2415, 75.5
2416, 73.54
2417, 71.58
2418, 69.62
2419, 69.62
2420, 73.54
2421, 71.58
2422, 73.54
2423, 71.58
2424, 69.62
2425, 73.54
2426, 71.58
2427, 67.66
2428, 67.66
2429, 77.46
2430, 77.46
2431, 77.46
2432, 69.62
2433, 71.58
2434, 73.54
2435, 77.46
2436, 73.54
2437, 73.54
2438, 67.66
2439, 73.54
2440, 75.5
2441, 51.98
2442, 79.42
2443, 77.46
2444, 71.58
2445, 63.74
2446, 69.62
2447, 63.74
2448, 77.46
2449, 79.42
2450, 77.46
2451, 67.66
2452, 77.46
2453, 79.42
2454, 65.7
2455, 75.5
2456, 79.42
2457, 59.82
2458, 71.58
2459, 79.42
2460, 79.42
2461, 71.58
2462, 73.54
2463, 75.5
2464, 67.66
2465, 63.74
2466, 77.46
2467, 79.42
2468, 79.42
2469, 71.58
2470, 81.38
2471, 81.38
2472, 69.62
2473, 73.54
2474, 81.38
2475, 77.46
2476, 63.74
2477, 44.14
2478, 73.54
2479, 77.46
2480, 79.42
2481, 71.58
2482, 69.62
2483, 67.66
2484, 73.54
2485, 77.46
2486, 57.86
2487, 79.42
2488, 73.54
2489, 81.38
2490, 65.7
2491, 77.46
2492, 81.38
2493, 67.66
2494, 77.46
2495, 67.66
2496, 71.58
2497, 67.66
2498, 73.54
2499, 73.54
2500, 69.62
2501, 61.78
2502, 75.5
2503, 79.42
2504, 75.5
2505, 67.66
2506, 77.46
2507, 81.38
2508, 65.7
2509, 75.5
2510, 81.38
2511, 65.7
2512, 75.5
2513, 61.78
2514, 75.5
2515, 69.62
2516, 77.46
2517, 75.5
2518, 77.46
2519, 77.46
2520, 77.46
2521, 71.58
2522, 75.5
2523, 77.46
2524, 77.46
2525, 69.62
2526, 77.46
2527, 71.58
2528, 77.46
2529, 71.58
2530, 71.58
2531, 77.46
2532, 69.62
2533, 73.54
2534, 69.62
2535, 75.5
2536, 75.5
2537, 77.46
2538, 73.54
2539, 67.66
2540, 77.46
2541, 73.54
2542, 69.62
2543, 79.42
2544, 77.46
2545, 51.98
2546, 81.38
2547, 79.42
2548, 75.5
2549, 67.66
2550, 79.42
2551, 79.42
2552, 53.94
2553, 65.7
2554, 79.42
2555, 77.46
2556, 69.62
2557, 71.58
2558, 61.78
2559, 77.46
2560, 75.5
2561, 71.58
2562, 59.82
2563, 69.62
2564, 67.66
2565, 79.42
2566, 71.58
2567, 75.5
2568, 77.46
2569, 77.46
2570, 63.74
2571, 71.58
2572, 75.5
2573, 77.46
2574, 61.78
2575, 69.62
2576, 81.38
2577, 77.46
2578, 71.58
2579, 59.82
2580, 77.46
2581, 63.74
2582, 75.5
2583, 77.46
2584, 79.42
2585, 75.5
2586, 73.54
2587, 81.38
2588, 77.46
2589, 69.62
2590, 67.66
2591, 75.5
2592, 75.5
2593, 63.74
2594, 57.86
2595, 55.9
2596, 73.54
2597, 71.58
2598, 73.54
2599, 71.58
2600, 77.46
2601, 79.42
2602, 69.62
2603, 79.42
2604, 71.58
2605, 73.54
2606, 71.58
2607, 55.9
2608, 65.7
2609, 77.46
2610, 59.82
2611, 71.58
2612, 67.66
2613, 65.7
2614, 75.5
2615, 65.7
2616, 69.62
2617, 77.46
2618, 75.5
2619, 75.5
2620, 69.62
2621, 69.62
2622, 79.42
2623, 77.46
2624, 71.58
2625, 71.58
2626, 79.42
2627, 71.58
2628, 69.62
2629, 63.74
2630, 77.46
2631, 75.5
2632, 77.46
2633, 75.5
2634, 69.62
2635, 77.46
2636, 71.58
2637, 77.46
2638, 75.5
2639, 77.46
2640, 73.54
2641, 71.58
2642, 75.5
2643, 81.38
2644, 77.46
2645, 59.82
2646, 77.46
2647, 79.42
2648, 73.54
2649, 77.46
2650, 69.62
2651, 67.66
2652, 67.66
2653, 79.42
2654, 75.5
2655, 63.74
2656, 73.54
2657, 81.38
2658, 77.46
2659, 79.42
2660, 73.54
2661, 61.78
2662, 67.66
2663, 71.58
2664, 73.54
2665, 75.5
2666, 73.54
2667, 77.46
2668, 73.54
2669, 67.66
2670, 75.5
2671, 73.54
2672, 67.66
2673, 79.42
2674, 77.46
2675, 69.62
2676, 71.58
2677, 75.5
2678, 71.58
2679, 77.46
2680, 75.5
2681, 75.5
2682, 67.66
2683, 79.42
2684, 75.5
2685, 81.38
2686, 73.54
2687, 59.82
2688, 81.38
2689, 71.58
2690, 71.58
2691, 73.54
2692, 65.7
2693, 77.46
2694, 71.58
2695, 61.78
2696, 67.66
2697, 73.54
2698, 65.7
2699, 77.46
2700, 69.62
2701, 75.5
2702, 79.42
2703, 79.42
2704, 75.5
2705, 69.62
2706, 75.5
2707, 73.54
2708, 73.54
2709, 81.38
2710, 71.58
2711, 79.42
2712, 71.58
2713, 71.58
2714, 79.42
2715, 69.62
2716, 73.54
2717, 77.46
2718, 73.54
2719, 81.38
2720, 73.54
2721, 75.5
2722, 79.42
2723, 75.5
2724, 69.62
2725, 69.62
2726, 73.54
2727, 75.5
2728, 71.58
2729, 79.42
2730, 79.42
2731, 73.54
2732, 73.54
2733, 63.74
2734, 77.46
2735, 75.5
2736, 73.54
2737, 73.54
2738, 75.5
2739, 77.46
2740, 73.54
2741, 75.5
2742, 61.78
2743, 77.46
2744, 75.5
2745, 71.58
2746, 77.46
2747, 73.54
2748, 69.62
2749, 81.38
2750, 77.46
2751, 77.46
2752, 79.42
2753, 77.46
2754, 69.62
2755, 79.42
2756, 77.46
2757, 73.54
2758, 73.54
2759, 79.42
2760, 75.5
2761, 75.5
2762, 79.42
2763, 79.42
2764, 65.7
2765, 61.78
2766, 63.74
2767, 75.5
2768, 73.54
2769, 73.54
2770, 75.5
2771, 69.62
2772, 73.54
2773, 73.54
2774, 69.62
2775, 73.54
2776, 73.54
2777, 71.58
2778, 65.7
2779, 79.42
2780, 67.66
2781, 73.54
2782, 79.42
2783, 73.54
2784, 55.9
2785, 77.46
2786, 61.78
2787, 69.62
2788, 77.46
2789, 79.42
2790, 79.42
2791, 77.46
2792, 79.42
2793, 71.58
2794, 79.42
2795, 75.5
2796, 67.66
2797, 79.42
2798, 79.42
2799, 73.54
2800, 67.66
2801, 77.46
2802, 81.38
2803, 71.58
2804, 57.86
2805, 71.58
2806, 65.7
2807, 69.62
2808, 71.58
2809, 77.46
2810, 81.38
2811, 69.62
2812, 75.5
2813, 73.54
2814, 57.86
2815, 75.5
2816, 75.5
2817, 63.74
2818, 79.42
2819, 71.58
2820, 79.42
2821, 77.46
2822, 71.58
2823, 71.58
2824, 69.62
2825, 69.62
2826, 79.42
2827, 81.38
2828, 75.5
2829, 79.42
2830, 73.54
2831, 69.62
2832, 69.62
2833, 71.58
2834, 75.5
2835, 73.54
2836, 75.5
2837, 79.42
2838, 77.46
2839, 73.54
2840, 75.5
2841, 75.5
2842, 67.66
2843, 75.5
2844, 75.5
2845, 65.7
2846, 65.7
2847, 75.5
2848, 67.66
2849, 69.62
2850, 63.74
2851, 69.62
2852, 79.42
2853, 67.66
2854, 71.58
2855, 77.46
2856, 65.7
2857, 73.54
2858, 77.46
2859, 73.54
2860, 81.38
2861, 73.54
2862, 77.46
2863, 77.46
2864, 71.58
2865, 79.42
2866, 75.5
2867, 71.58
2868, 79.42
2869, 71.58
2870, 65.7
2871, 77.46
2872, 71.58
2873, 75.5
2874, 79.42
2875, 79.42
2876, 61.78
2877, 73.54
2878, 67.66
2879, 77.46
2880, 71.58
2881, 79.42
2882, 69.62
2883, 53.94
2884, 81.38
2885, 75.5
2886, 67.66
2887, 77.46
2888, 77.46
2889, 40.22
2890, 73.54
2891, 77.46
2892, 73.54
2893, 75.5
2894, 75.5
2895, 69.62
2896, 69.62
2897, 75.5
2898, 81.38
2899, 69.62
2900, 71.58
2901, 73.54
2902, 77.46
2903, 73.54
2904, 75.5
2905, 77.46
2906, 79.42
2907, 79.42
2908, 71.58
2909, 67.66
2910, 81.38
2911, 75.5
2912, 69.62
2913, 55.9
2914, 75.5
2915, 73.54
2916, 77.46
2917, 81.38
2918, 77.46
2919, 75.5
2920, 77.46
2921, 79.42
2922, 75.5
2923, 71.58
2924, 69.62
2925, 73.54
2926, 77.46
2927, 73.54
2928, 63.74
2929, 69.62
2930, 69.62
2931, 63.74
2932, 73.54
2933, 79.42
2934, 77.46
2935, 67.66
2936, 65.7
2937, 73.54
2938, 75.5
2939, 73.54
2940, 71.58
2941, 65.7
2942, 73.54
2943, 61.78
2944, 79.42
2945, 77.46
2946, 73.54
2947, 63.74
2948, 77.46
2949, 71.58
2950, 67.66
2951, 65.7
2952, 77.46
2953, 77.46
2954, 73.54
2955, 73.54
2956, 71.58
2957, 75.5
2958, 75.5
2959, 71.58
2960, 67.66
2961, 79.42
2962, 67.66
2963, 75.5
2964, 77.46
2965, 75.5
2966, 77.46
2967, 79.42
2968, 73.54
2969, 67.66
2970, 77.46
2971, 79.42
2972, 67.66
2973, 77.46
2974, 75.5
2975, 73.54
2976, 79.42
2977, 77.46
2978, 77.46
2979, 65.7
2980, 79.42
2981, 75.5
2982, 77.46
2983, 73.54
2984, 77.46
2985, 73.54
2986, 77.46
2987, 75.5
2988, 71.58
2989, 75.5
2990, 69.62
2991, 69.62
2992, 71.58
2993, 77.46
2994, 79.42
2995, 65.7
2996, 75.5
2997, 79.42
2998, 77.46
2999, 73.54
3000, 69.62
3001, 71.58
3002, 69.62
3003, 79.42
3004, 67.66
3005, 79.42
3006, 81.38
3007, 77.46
3008, 81.38
3009, 79.42
3010, 71.58
3011, 79.42
3012, 73.54
3013, 81.38
3014, 79.42
3015, 73.54
3016, 69.62
3017, 73.54
3018, 75.5
3019, 69.62
3020, 73.54
3021, 75.5
3022, 65.7
3023, 77.46
3024, 77.46
3025, 73.54
3026, 77.46
3027, 75.5
3028, 79.42
3029, 79.42
3030, 63.74
3031, 73.54
3032, 79.42
3033, 79.42
3034, 75.5
3035, 75.5
3036, 77.46
3037, 75.5
3038, 71.58
3039, 75.5
3040, 57.86
3041, 71.58
3042, 79.42
3043, 71.58
3044, 69.62
3045, 79.42
3046, 67.66
3047, 73.54
3048, 77.46
3049, 59.82
3050, 73.54
3051, 75.5
3052, 71.58
3053, 69.62
3054, 81.38
3055, 71.58
3056, 81.38
3057, 67.66
3058, 75.5
3059, 77.46
3060, 77.46
3061, 69.62
3062, 67.66
3063, 77.46
3064, 73.54
3065, 48.06
3066, 73.54
3067, 69.62
3068, 77.46
3069, 77.46
3070, 77.46
3071, 79.42
3072, 75.5
3073, 73.54
3074, 81.38
3075, 71.58
3076, 77.46
3077, 75.5
3078, 75.5
3079, 69.62
3080, 77.46
3081, 77.46
3082, 71.58
3083, 71.58
3084, 79.42
3085, 61.78
3086, 71.58
3087, 77.46
3088, 69.62
3089, 71.58
3090, 77.46
3091, 71.58
3092, 79.42
3093, 81.38
3094, 65.7
3095, 69.62
3096, 77.46
3097, 77.46
3098, 73.54
3099, 77.46
3100, 77.46
3101, 65.7
3102, 79.42
3103, 79.42
3104, 79.42
3105, 65.7
3106, 73.54
3107, 79.42
3108, 75.5
3109, 71.58
3110, 67.66
3111, 69.62
3112, 71.58
3113, 73.54
3114, 77.46
3115, 71.58
3116, 69.62
3117, 77.46
3118, 81.38
3119, 77.46
3120, 79.42
3121, 67.66
3122, 71.58
3123, 69.62
3124, 65.7
3125, 69.62
3126, 73.54
3127, 75.5
3128, 71.58
3129, 67.66
3130, 57.86
3131, 75.5
3132, 73.54
3133, 69.62
3134, 77.46
3135, 79.42
3136, 75.5
3137, 73.54
3138, 77.46
3139, 77.46
3140, 73.54
3141, 67.66
3142, 81.38
3143, 81.38
3144, 75.5
3145, 69.62
3146, 67.66
3147, 71.58
3148, 69.62
3149, 77.46
3150, 75.5
3151, 59.82
3152, 46.1
3153, 71.58
3154, 79.42
3155, 81.38
3156, 73.54
3157, 75.5
3158, 77.46
3159, 79.42
3160, 71.58
3161, 81.38
3162, 75.5
3163, 63.74
3164, 69.62
3165, 63.74
3166, 79.42
3167, 67.66
3168, 79.42
3169, 79.42
3170, 75.5
3171, 77.46
3172, 77.46
3173, 67.66
3174, 81.38
3175, 79.42
3176, 65.7
3177, 79.42
3178, 55.9
3179, 73.54
3180, 75.5
3181, 69.62
3182, 75.5
3183, 75.5
3184, 79.42
3185, 77.46
3186, 69.62
3187, 77.46
3188, 81.38
3189, 71.58
3190, 73.54
3191, 75.5
3192, 67.66
3193, 73.54
3194, 77.46
3195, 79.42
3196, 79.42
3197, 77.46
3198, 73.54
3199, 79.42
3200, 71.58
3201, 77.46
3202, 55.9
3203, 79.42
3204, 65.7
3205, 69.62
3206, 79.42
3207, 75.5
3208, 77.46
3209, 75.5
3210, 77.46
3211, 73.54
3212, 75.5
3213, 81.38
3214, 77.46
3215, 73.54
3216, 77.46
3217, 73.54
3218, 57.86
3219, 75.5
3220, 75.5
3221, 73.54
3222, 77.46
3223, 69.62
3224, 73.54
3225, 73.54
3226, 71.58
3227, 75.5
3228, 77.46
3229, 63.74
3230, 79.42
3231, 75.5
3232, 73.54
3233, 61.78
3234, 57.86
3235, 77.46
3236, 73.54
3237, 75.5
3238, 71.58
3239, 79.42
3240, 63.74
3241, 67.66
3242, 79.42
3243, 71.58
3244, 75.5
3245, 61.78
3246, 73.54
3247, 81.38
3248, 77.46
3249, 59.82
3250, 67.66
3251, 79.42
3252, 75.5
3253, 79.42
3254, 65.7
3255, 79.42
3256, 75.5
3257, 75.5
3258, 75.5
3259, 69.62
3260, 81.38
3261, 77.46
3262, 77.46
3263, 65.7
3264, 75.5
3265, 75.5
3266, 79.42
3267, 73.54
3268, 79.42
3269, 79.42
3270, 81.38
3271, 73.54
3272, 67.66
3273, 69.62
3274, 77.46
3275, 65.7
3276, 71.58
3277, 77.46
3278, 71.58
3279, 75.5
3280, 69.62
3281, 73.54
3282, 77.46
3283, 73.54
3284, 73.54
3285, 71.58
3286, 77.46
3287, 77.46
3288, 79.42
3289, 79.42
3290, 71.58
3291, 75.5
3292, 71.58
3293, 79.42
3294, 75.5
3295, 65.7
3296, 73.54
3297, 71.58
3298, 71.58
3299, 73.54
3300, 77.46
3301, 79.42
3302, 73.54
3303, 75.5
3304, 75.5
3305, 79.42
3306, 79.42
3307, 67.66
3308, 69.62
3309, 79.42
3310, 71.58
3311, 59.82
3312, 75.5
3313, 69.62
3314, 71.58
3315, 73.54
3316, 67.66
3317, 71.58
3318, 77.46
3319, 75.5
3320, 77.46
3321, 65.7
3322, 77.46
3323, 79.42
3324, 71.58
3325, 81.38
3326, 71.58
3327, 79.42
3328, 79.42
3329, 69.62
3330, 65.7
3331, 59.82
3332, 77.46
3333, 73.54
3334, 73.54
3335, 75.5
3336, 77.46
3337, 77.46
3338, 77.46
3339, 71.58
3340, 77.46
3341, 67.66
3342, 75.5
3343, 79.42
3344, 79.42
3345, 69.62
3346, 79.42
3347, 77.46
3348, 75.5
3349, 75.5
3350, 79.42
3351, 77.46
3352, 46.1
3353, 75.5
3354, 77.46
3355, 79.42
3356, 75.5
3357, 67.66
3358, 77.46
3359, 73.54
3360, 50.02
3361, 79.42
3362, 77.46
3363, 73.54
3364, 63.74
3365, 73.54
3366, 73.54
3367, 77.46
3368, 77.46
3369, 69.62
3370, 65.7
3371, 79.42
3372, 79.42
3373, 79.42
3374, 75.5
3375, 73.54
3376, 73.54
3377, 79.42
3378, 73.54
3379, 73.54
3380, 69.62
3381, 71.58
3382, 75.5
3383, 77.46
3384, 75.5
3385, 73.54
3386, 73.54
3387, 55.9
3388, 77.46
3389, 73.54
3390, 77.46
3391, 63.74
3392, 71.58
3393, 65.7
3394, 71.58
3395, 73.54
3396, 79.42
3397, 71.58
3398, 69.62
3399, 77.46
3400, 67.66
3401, 73.54
3402, 75.5
3403, 73.54
3404, 65.7
3405, 73.54
3406, 79.42
3407, 79.42
3408, 69.62
3409, 79.42
3410, 67.66
3411, 75.5
3412, 73.54
3413, 75.5
3414, 67.66
3415, 79.42
3416, 73.54
3417, 71.58
3418, 81.38
3419, 75.5
3420, 57.86
3421, 69.62
3422, 81.38
3423, 77.46
3424, 77.46
3425, 77.46
3426, 77.46
3427, 75.5
3428, 71.58
3429, 77.46
3430, 69.62
3431, 77.46
3432, 79.42
3433, 77.46
3434, 75.5
3435, 77.46
3436, 79.42
3437, 71.58
3438, 73.54
3439, 71.58
3440, 73.54
3441, 77.46
3442, 75.5
3443, 67.66
3444, 75.5
3445, 67.66
3446, 79.42
3447, 57.86
3448, 71.58
3449, 75.5
3450, 75.5
3451, 77.46
3452, 75.5
3453, 73.54
3454, 75.5
3455, 73.54
3456, 71.58
3457, 71.58
3458, 73.54
3459, 75.5
3460, 75.5
3461, 79.42
3462, 79.42
3463, 63.74
3464, 73.54
3465, 69.62
3466, 71.58
3467, 73.54
3468, 75.5
3469, 81.38
3470, 75.5
3471, 79.42
3472, 71.58
3473, 63.74
3474, 75.5
3475, 75.5
3476, 79.42
3477, 67.66
3478, 79.42
3479, 69.62
3480, 55.9
3481, 81.38
3482, 71.58
3483, 67.66
3484, 65.7
3485, 79.42
3486, 75.5
3487, 71.58
3488, 77.46
3489, 81.38
3490, 71.58
3491, 77.46
3492, 61.78
3493, 75.5
3494, 79.42
3495, 79.42
3496, 81.38
3497, 75.5
3498, 79.42
3499, 75.5
3500, 75.5
3501, 81.38
3502, 79.42
3503, 77.46
3504, 73.54
3505, 75.5
3506, 73.54
3507, 77.46
3508, 73.54
3509, 75.5
3510, 73.54
3511, 77.46
3512, 75.5
3513, 67.66
3514, 77.46
3515, 63.74
3516, 71.58
3517, 79.42
3518, 75.5
3519, 79.42
3520, 67.66
3521, 79.42
3522, 81.38
3523, 73.54
3524, 69.62
3525, 77.46
3526, 73.54
3527, 69.62
3528, 79.42
3529, 73.54
3530, 71.58
3531, 71.58
3532, 71.58
3533, 69.62
3534, 75.5
3535, 73.54
3536, 77.46
3537, 69.62
3538, 67.66
3539, 79.42
3540, 71.58
3541, 79.42
3542, 79.42
3543, 71.58
3544, 79.42
3545, 71.58
3546, 67.66
3547, 75.5
3548, 63.74
3549, 79.42
3550, 73.54
3551, 79.42
3552, 75.5
3553, 69.62
3554, 73.54
3555, 79.42
3556, 71.58
3557, 79.42
3558, 75.5
3559, 79.42
3560, 69.62
3561, 73.54
3562, 69.62
3563, 79.42
3564, 79.42
3565, 75.5
3566, 81.38
3567, 71.58
3568, 75.5
3569, 79.42
3570, 77.46
3571, 75.5
3572, 77.46
3573, 75.5
3574, 75.5
3575, 69.62
3576, 73.54
3577, 79.42
3578, 69.62
3579, 75.5
3580, 71.58
3581, 79.42
3582, 71.58
3583, 75.5
3584, 71.58
3585, 67.66
3586, 71.58
3587, 75.5
3588, 65.7
3589, 77.46
3590, 73.54
3591, 79.42
3592, 81.38
3593, 71.58
3594, 75.5
3595, 71.58
3596, 75.5
3597, 73.54
3598, 67.66
3599, 79.42
3600, 77.46
3601, 77.46
3602, 73.54
3603, 65.7
3604, 81.38
3605, 73.54
3606, 81.38
3607, 75.5
3608, 69.62
3609, 81.38
3610, 79.42
3611, 71.58
3612, 73.54
3613, 79.42
3614, 81.38
3615, 75.5
3616, 73.54
3617, 65.7
3618, 77.46
