episode, reward
1886, 51
1887, 56.88
1888, 60.8
1889, 74.52
1890, 58.84
1891, 68.64
1892, 64.72
1893, 66.68
1894, 72.56
1895, 51
1896, 60.8
1897, 66.68
1898, 62.76
1899, 47.08
1900, 56.88
1901, 35.32
1902, 70.6
1903, 68.64
1904, 56.88
1905, 54.92
1906, 45.12
1907, 54.92
1908, 60.8
1909, 66.68
1910, 64.72
1911, 62.76
1912, 66.68
1913, 68.64
1914, 70.6
1915, 74.52
1916, 66.68
1917, 74.52
1918, 64.72
1919, 66.68
1920, 68.64
1921, 70.6
1922, 70.6
1923, 54.92
1924, 62.76
1925, 60.8
1926, 76.48
1927, 66.68
1928, 64.72
1929, 66.68
1930, 60.8
1931, 70.6
1932, 49.04
1933, 70.6
1934, 68.64
1935, 74.52
1936, 62.76
1937, 64.72
1938, 66.68
1939, 68.64
1940, 58.84
1941, 72.56
1942, 56.88
1943, 19.64
1944, 29.44
1945, 47.08
1946, 58.84
1947, 68.64
1948, 47.08
1949, 62.76
1950, 52.96
1951, 43.16
1952, 72.56
1953, 66.68
1954, 52.96
1955, 52.96
1956, 58.84
1957, 49.04
1958, 68.64
1959, 68.64
1960, 41.2
1961, 74.52
1962, 66.68
1963, 58.84
1964, 60.8
1965, 72.56
1966, 76.48
1967, 66.68
1968, 64.72
1969, 62.76
1970, 72.56
1971, 56.88
1972, 68.64
1973, 66.68
1974, 72.56
1975, 76.48
1976, 76.48
1977, 66.68
1978, 62.76
1979, 62.76
1980, 60.8
1981, 68.64
1982, 64.72
1983, 51
1984, 66.68
1985, 78.44
1986, 60.8
1987, 68.64
1988, 60.8
1989, 68.64
1990, 56.88
1991, 56.88
1992, 64.72
1993, 54.92
1994, 66.68
1995, 58.84
1996, 62.76
1997, 58.84
1998, 52.96
1999, 72.56
2000, 58.84
2001, 72.56
2002, 74.52
2003, 52.96
2004, 68.64
2005, 60.8
2006, 58.84
2007, 64.72
2008, 60.8
2009, 56.88
2010, 74.52
2011, 60.8
2012, 52.96
2013, 68.64
2014, 72.56
2015, 68.64
2016, 49.04
2017, 62.76
2018, 60.8
2019, 62.76
2020, 60.8
2021, 60.8
2022, 62.76
2023, 60.8
2024, 60.8
2025, 58.84
2026, 72.56
2027, 56.88
2028, 45.12
2029, 64.72
2030, 64.72
2031, 72.56
2032, 49.04
2033, 54.92
2034, 39.24
2035, 76.48
2036, 64.72
2037, 58.84
2038, 58.84
2039, 58.84
2040, 70.6
2041, 47.08
2042, 35.32
2043, 68.64
2044, 68.64
2045, 70.6
2046, 60.8
2047, 54.92
2048, 62.76
2049, 47.08
2050, 62.76
2051, 62.76
2052, 66.68
2053, 64.72
2054, 66.68
2055, 64.72
2056, 64.72
2057, 54.92
2058, 72.56
2059, 64.72
2060, 78.44
2061, 74.52
2062, 58.84
2063, 54.92
2064, 64.72
2065, 54.92
2066, 62.76
2067, 64.72
2068, 64.72
2069, 56.88
2070, 70.6
2071, 54.92
2072, 15.72
2073, 64.72
2074, 56.88
2075, 74.52
2076, 68.64
2077, 66.68
2078, 62.76
2079, 64.72
2080, 60.8
2081, 66.68
2082, 43.16
2083, 72.56
2084, 66.68
2085, 56.88
2086, 56.88
2087, 68.64
2088, 68.64
2089, 52.96
2090, 68.64
2091, 64.72
2092, 72.56
2093, 74.52
2094, 60.8
2095, 60.8
2096, 74.52
2097, 62.76
2098, 41.2
2099, 74.52
2100, 70.6
2101, 56.88
2102, 33.36
2103, 62.76
2104, 76.48
2105, 74.52
2106, 68.64
2107, 58.84
2108, 51
2109, 52.96
2110, 66.68
2111, 49.04
2112, 66.68
2113, 70.6
2114, 72.56
2115, 54.92
2116, 60.8
2117, 45.12
2118, 47.08
2119, 64.72
2120, 66.68
2121, 41.2
2122, 60.8
2123, 60.8
2124, 56.88
2125, 54.92
2126, 54.92
2127, 64.72
2128, 72.56
2129, 70.6
2130, 68.64
2131, 54.92
2132, 56.88
2133, 62.76
2134, 54.92
2135, 49.04
2136, 58.84
2137, 45.12
2138, 78.44
2139, 64.72
2140, 58.84
2141, 41.2
2142, 68.64
2143, 60.8
2144, 64.72
2145, 49.04
2146, 52.96
2147, 60.8
2148, 72.56
2149, 66.68
2150, 66.68
2151, 68.64
2152, 58.84
2153, 68.64
2154, 60.8
2155, 62.76
2156, 35.32
2157, 66.68
2158, 78.44
2159, 52.96
2160, 56.88
2161, 74.52
2162, 60.8
2163, 60.8
2164, 66.68
2165, 72.56
2166, 68.64
2167, 51
2168, 54.92
2169, 66.68
2170, 72.56
2171, 66.68
2172, 58.84
2173, 54.92
2174, 66.68
2175, 54.92
2176, 51
2177, 62.76
2178, 76.48
2179, 66.68
2180, 62.76
2181, 62.76
2182, 74.52
2183, 58.84
2184, 60.8
2185, 58.84
2186, 58.84
2187, 52.96
2188, 54.92
2189, 41.2
2190, 62.76
2191, 56.88
2192, 54.92
2193, 62.76
2194, 66.68
2195, 49.04
2196, 60.8
2197, 60.8
2198, 66.68
2199, 62.76
2200, 74.52
2201, 51
2202, 66.68
2203, 70.6
2204, 51
2205, 60.8
2206, 52.96
2207, 74.52
2208, 68.64
2209, 51
2210, 37.28
2211, 60.8
2212, 51
2213, 64.72
2214, 58.84
2215, 70.6
2216, 68.64
2217, 62.76
2218, 60.8
2219, 68.64
2220, 58.84
2221, 45.12
2222, 70.6
2223, 66.68
2224, 62.76
2225, 64.72
2226, 70.6
2227, 76.48
2228, 70.6
2229, 64.72
2230, 62.76
2231, 62.76
2232, 68.64
2233, 74.52
2234, 29.44
2235, 70.6
2236, 72.56
2237, 56.88
2238, 66.68
2239, 58.84
2240, 62.76
2241, 66.68
2242, 56.88
2243, 58.84
2244, 47.08
2245, 51
2246, 56.88
2247, 72.56
2248, 72.56
2249, 76.48
2250, 70.6
2251, 60.8
2252, 43.16
2253, 56.88
2254, 54.92
2255, 66.68
2256, 54.92
2257, 70.6
2258, 51
2259, 60.8
2260, 51
2261, 45.12
2262, 58.84
2263, 76.48
2264, 66.68
2265, 72.56
2266, 60.8
2267, 62.76
2268, 58.84
2269, 54.92
2270, 64.72
2271, 62.76
2272, 74.52
2273, 56.88
2274, 56.88
2275, 70.6
2276, 70.6
2277, 60.8
2278, 64.72
2279, 56.88
2280, 68.64
2281, 60.8
2282, 39.24
2283, 72.56
2284, 62.76
2285, 68.64
2286, 74.52
2287, 66.68
2288, 56.88
2289, 66.68
2290, 52.96
2291, 74.52
2292, 60.8
2293, 64.72
2294, 51
2295, 68.64
2296, 39.24
2297, 41.2
2298, 74.52
2299, 72.56
2300, 60.8
2301, 74.52
2302, 52.96
2303, 62.76
2304, 62.76
2305, 62.76
2306, 70.6
2307, 74.52
2308, 64.72
2309, 58.84
2310, 45.12
2311, 74.52
2312, 60.8
2313, 66.68
2314, 72.56
2315, 58.84
2316, 51
2317, 49.04
2318, 66.68
2319, 15.72
2320, 56.88
2321, 68.64
2322, 68.64
2323, 54.92
2324, 66.68
2325, 68.64
2326, 62.76
2327, 49.04
2328, 60.8
2329, 68.64
2330, 76.48
2331, 64.72
2332, 72.56
2333, 62.76
2334, 72.56
2335, 52.96
2336, 49.04
2337, 66.68
2338, 62.76
2339, 54.92
2340, 68.64
2341, 76.48
2342, 47.08
2343, 60.8
2344, 74.52
2345, 76.48
2346, 66.68
2347, 76.48
2348, 78.44
2349, 62.76
2350, 66.68
2351, 56.88
2352, 68.64
2353, 62.76
2354, 62.76
2355, 58.84
2356, 74.52
2357, 70.6
2358, 68.64
2359, 60.8
2360, 54.92
2361, 70.6
2362, 56.88
2363, 68.64
2364, 66.68
2365, 72.56
2366, 62.76
2367, 56.88
2368, 56.88
2369, 74.52
2370, 62.76
2371, 60.8
2372, 72.56
2373, 47.08
2374, 72.56
2375, 54.92
2376, 68.64
2377, 52.96
2378, 64.72
2379, 72.56
2380, 68.64
2381, 64.72
2382, 70.6
2383, 52.96
2384, 64.72
2385, 64.72
2386, 51
2387, 49.04
2388, 54.92
2389, 58.84
2390, 70.6
2391, 43.16
2392, 54.92
2393, 64.72
2394, 68.64
2395, 62.76
2396, 60.8
2397, 58.84
2398, 60.8
2399, 64.72
2400, 68.64
2401, 64.72
2402, 60.8
2403, 66.68
2404, 64.72
2405, 70.6
2406, 66.68
2407, 74.52
2408, 60.8
2409, 68.64
2410, 70.6
2411, 49.04
2412, 72.56
2413, 62.76
2414, 76.48
2415, 64.72
2416, 74.52
2417, 76.48
2418, 70.6
2419, 70.6
2420, 72.56
2421, 52.96
2422, 60.8
2423, 54.92
2424, 60.8
2425, 54.92
2426, 64.72
2427, 70.6
2428, 70.6
2429, 60.8
2430, 66.68
2431, 52.96
2432, 60.8
2433, 56.88
2434, 64.72
2435, 66.68
2436, 74.52
2437, 68.64
2438, 66.68
2439, 51
2440, 68.64
2441, 74.52
2442, 64.72
2443, 64.72
2444, 62.76
2445, 74.52
2446, 62.76
2447, 66.68
2448, 52.96
2449, 47.08
2450, 52.96
2451, 68.64
2452, 68.64
2453, 52.96
2454, 52.96
2455, 78.44
2456, 56.88
2457, 51
2458, 70.6
2459, 72.56
2460, 60.8
2461, 74.52
2462, 68.64
2463, 62.76
2464, 74.52
2465, 78.44
2466, 62.76
2467, 52.96
2468, 51
2469, 52.96
2470, 66.68
2471, 70.6
2472, 70.6
2473, 68.64
2474, 74.52
2475, 62.76
2476, 70.6
2477, 56.88
2478, 58.84
2479, 62.76
2480, 66.68
2481, 58.84
2482, 78.44
2483, 72.56
2484, 64.72
2485, 66.68
2486, 70.6
2487, 56.88
2488, 58.84
2489, 60.8
2490, 54.92
2491, 51
2492, 58.84
2493, 54.92
2494, 62.76
2495, 66.68
2496, 49.04
2497, 66.68
2498, 68.64
2499, 66.68
2500, 56.88
2501, 62.76
2502, 62.76
2503, 70.6
2504, 76.48
2505, 23.56
2506, 60.8
2507, 76.48
2508, 72.56
2509, 70.6
2510, 60.8
2511, 58.84
2512, 66.68
2513, 60.8
2514, 66.68
2515, 62.76
2516, 76.48
2517, 72.56
2518, 78.44
2519, 58.84
2520, 62.76
2521, 64.72
2522, 70.6
2523, 68.64
2524, 64.72
2525, 56.88
2526, 56.88
2527, 68.64
2528, 45.12
2529, 66.68
2530, 54.92
2531, 70.6
2532, 58.84
2533, 68.64
2534, 49.04
2535, 64.72
2536, 58.84
2537, 62.76
2538, 51
2539, 66.68
2540, 60.8
2541, 51
2542, 51
2543, 45.12
2544, 49.04
2545, 64.72
2546, 64.72
2547, 51
2548, 72.56
2549, 56.88
2550, 62.76
2551, 68.64
2552, 64.72
2553, 76.48
2554, 80.4
2555, 70.6
2556, 64.72
2557, 51
2558, 74.52
2559, 78.44
2560, 56.88
2561, 66.68
2562, 68.64
2563, 70.6
2564, 64.72
2565, 54.92
2566, 68.64
2567, 60.8
2568, 70.6
2569, 58.84
2570, 64.72
2571, 60.8
2572, 72.56
2573, 54.92
2574, 72.56
2575, 70.6
2576, 76.48
2577, 56.88
2578, 58.84
2579, 68.64
2580, 68.64
2581, 60.8
2582, 72.56
2583, 54.92
2584, 70.6
2585, 33.36
2586, 60.8
2587, 66.68
2588, 60.8
2589, 58.84
2590, 74.52
2591, 76.48
2592, 62.76
2593, 72.56
2594, 66.68
2595, 68.64
2596, 68.64
2597, 66.68
2598, 39.24
2599, 70.6
2600, 72.56
2601, 51
2602, 70.6
2603, 64.72
2604, 66.68
2605, 72.56
2606, 64.72
2607, 64.72
2608, 52.96
2609, 60.8
2610, 62.76
2611, 62.76
2612, 80.4
2613, 62.76
2614, 66.68
2615, 76.48
2616, 62.76
2617, 68.64
2618, 60.8
2619, 51
2620, 49.04
2621, 56.88
2622, 64.72
2623, 68.64
2624, 64.72
2625, 70.6
2626, 68.64
2627, 76.48
2628, 58.84
2629, 60.8
2630, 68.64
2631, 70.6
2632, 78.44
2633, 60.8
2634, 68.64
2635, 64.72
2636, 68.64
2637, 52.96
2638, 68.64
2639, 64.72
2640, 52.96
2641, 70.6
2642, 72.56
2643, 58.84
2644, 76.48
2645, 54.92
2646, 66.68
2647, 64.72
2648, 58.84
2649, 72.56
2650, 68.64
2651, 52.96
2652, 62.76
2653, 66.68
2654, 64.72
2655, 78.44
2656, 66.68
2657, 74.52
2658, 58.84
2659, 47.08
2660, 66.68
2661, 58.84
2662, 66.68
2663, 58.84
2664, 66.68
2665, 62.76
2666, 51
2667, 74.52
2668, 66.68
2669, 70.6
2670, 70.6
2671, 68.64
2672, 70.6
2673, 54.92
2674, 60.8
2675, 70.6
2676, 78.44
2677, 68.64
2678, 43.16
2679, 70.6
2680, 66.68
2681, 45.12
2682, 72.56
2683, 62.76
2684, 54.92
2685, 64.72
2686, 51
2687, 66.68
2688, 45.12
2689, 60.8
2690, 70.6
2691, 76.48
2692, 68.64
2693, 60.8
2694, 64.72
2695, 54.92
2696, 66.68
2697, 60.8
2698, 56.88
2699, 78.44
2700, 72.56
2701, 66.68
2702, 64.72
2703, 70.6
2704, 70.6
2705, 70.6
2706, 51
2707, 66.68
2708, 39.24
2709, 62.76
2710, 68.64
2711, 56.88
2712, 70.6
2713, 70.6
2714, 62.76
2715, 60.8
2716, 56.88
2717, 72.56
2718, 62.76
2719, 64.72
2720, 64.72
2721, 74.52
2722, 72.56
2723, 70.6
2724, 72.56
2725, 74.52
2726, 64.72
2727, 64.72
2728, 68.64
2729, 70.6
2730, 64.72
2731, 68.64
2732, 43.16
2733, 62.76
2734, 70.6
2735, 66.68
2736, 62.76
2737, 58.84
2738, 80.4
2739, 78.44
2740, 64.72
2741, 52.96
2742, 72.56
2743, 70.6
2744, 66.68
2745, 66.68
2746, 74.52
2747, 62.76
2748, 56.88
2749, 45.12
2750, 43.16
2751, 70.6
2752, 70.6
2753, 54.92
2754, 68.64
2755, 62.76
2756, 64.72
2757, 56.88
2758, 72.56
2759, 58.84
2760, 62.76
2761, 62.76
2762, 72.56
2763, 52.96
2764, 52.96
2765, 56.88
2766, 68.64
2767, 68.64
2768, 70.6
2769, 64.72
2770, 70.6
2771, 58.84
2772, 66.68
2773, 74.52
2774, 68.64
2775, 62.76
2776, 74.52
2777, 68.64
2778, 68.64
2779, 37.28
2780, 62.76
2781, 72.56
2782, 74.52
2783, 62.76
2784, 49.04
2785, 76.48
2786, 68.64
2787, 72.56
2788, 54.92
2789, 60.8
2790, 68.64
2791, 74.52
2792, 80.4
2793, 70.6
2794, 51
2795, 64.72
2796, 56.88
2797, 64.72
2798, 64.72
2799, 70.6
2800, 74.52
2801, 60.8
2802, 76.48
2803, 72.56
2804, 74.52
2805, 76.48
2806, 66.68
2807, 74.52
2808, 70.6
2809, 62.76
2810, 62.76
2811, 72.56
2812, 72.56
2813, 58.84
2814, 62.76
2815, 70.6
2816, 72.56
2817, 64.72
2818, 70.6
2819, 70.6
2820, 72.56
2821, 68.64
2822, 52.96
2823, 52.96
2824, 54.92
2825, 62.76
2826, 54.92
2827, 62.76
2828, 64.72
2829, 68.64
2830, 64.72
2831, 49.04
2832, 68.64
2833, 64.72
2834, 72.56
2835, 70.6
2836, 66.68
2837, 66.68
2838, 64.72
2839, 54.92
2840, 72.56
2841, 66.68
2842, 45.12
2843, 62.76
2844, 64.72
2845, 74.52
2846, 58.84
2847, 47.08
2848, 70.6
2849, 70.6
2850, 70.6
2851, 54.92
2852, 72.56
2853, 60.8
2854, 60.8
2855, 62.76
2856, 70.6
2857, 72.56
2858, 54.92
2859, 54.92
2860, 51
2861, 64.72
2862, 58.84
2863, 58.84
2864, 60.8
2865, 62.76
2866, 56.88
2867, 74.52
2868, 72.56
2869, 68.64
2870, 66.68
2871, 56.88
2872, 66.68
2873, 60.8
2874, 60.8
2875, 62.76
2876, 62.76
2877, 76.48
2878, 62.76
2879, 70.6
2880, 37.28
2881, 64.72
2882, 72.56
2883, 64.72
2884, 64.72
2885, 72.56
2886, 62.76
2887, 60.8
2888, 70.6
2889, 78.44
2890, 72.56
2891, 54.92
2892, 70.6
2893, 56.88
2894, 60.8
2895, 74.52
2896, 78.44
2897, 72.56
2898, 29.44
2899, 52.96
2900, 68.64
2901, 62.76
2902, 74.52
2903, 70.6
2904, 58.84
2905, 60.8
2906, 62.76
2907, 68.64
2908, 74.52
2909, 66.68
2910, 68.64
2911, 64.72
2912, 70.6
2913, 68.64
2914, 64.72
2915, 64.72
2916, 68.64
2917, 52.96
2918, 60.8
2919, 58.84
2920, 74.52
2921, 72.56
2922, 68.64
2923, -62.68
2924, 74.52
2925, 64.72
2926, 64.72
2927, 56.88
2928, 66.68
2929, 60.8
2930, 66.68
2931, 60.8
2932, 54.92
2933, 56.88
2934, 56.88
2935, 58.84
2936, 60.8
2937, 60.8
2938, 58.84
2939, 64.72
2940, 62.76
2941, 72.56
2942, 58.84
2943, 54.92
2944, 72.56
2945, 80.4
2946, 56.88
2947, 66.68
2948, 62.76
2949, 72.56
2950, 70.6
2951, 64.72
2952, 52.96
2953, 70.6
2954, 66.68
2955, 64.72
2956, 54.92
2957, 76.48
2958, 56.88
2959, 68.64
2960, 66.68
2961, 54.92
2962, 64.72
2963, 43.16
2964, 72.56
2965, 70.6
2966, 74.52
2967, 64.72
2968, 60.8
2969, 60.8
2970, 52.96
2971, 60.8
2972, 64.72
2973, 72.56
2974, 70.6
2975, 68.64
2976, 62.76
2977, 62.76
2978, 47.08
2979, 52.96
2980, 60.8
2981, 52.96
2982, 66.68
2983, 60.8
2984, 78.44
2985, 56.88
2986, 74.52
2987, 66.68
2988, 66.68
2989, 74.52
2990, 54.92
2991, 62.76
2992, 76.48
2993, 54.92
2994, 56.88
2995, 72.56
2996, 72.56
2997, 74.52
2998, 70.6
2999, 62.76
3000, 60.8
3001, 39.24
3002, 64.72
3003, 58.84
3004, 74.52
3005, 72.56
3006, 68.64
3007, 76.48
3008, 74.52
3009, 56.88
3010, 54.92
3011, 66.68
3012, 54.92
3013, 52.96
3014, 68.64
3015, 47.08
3016, 52.96
3017, 68.64
3018, 64.72
3019, 60.8
3020, 54.92
3021, 56.88
3022, 66.68
3023, 74.52
3024, 64.72
3025, 66.68
3026, 41.2
3027, 72.56
3028, 68.64
3029, 74.52
3030, 54.92
3031, 70.6
3032, 60.8
3033, 58.84
3034, 70.6
3035, 72.56
3036, 52.96
3037, 62.76
3038, 66.68
3039, 66.68
3040, 74.52
3041, 66.68
3042, 68.64
3043, 78.44
3044, 58.84
3045, 64.72
3046, 49.04
3047, 78.44
3048, 62.76
3049, 64.72
3050, 72.56
3051, 41.2
3052, 66.68
3053, 64.72
3054, 76.48
3055, 72.56
3056, 51
3057, 68.64
3058, 68.64
3059, 62.76
3060, 68.64
3061, 62.76
3062, 70.6
3063, 70.6
3064, 64.72
3065, 62.76
3066, 52.96
3067, 70.6
3068, 64.72
3069, 70.6
3070, 72.56
3071, 72.56
3072, 74.52
3073, 68.64
3074, 56.88
3075, 70.6
3076, 74.52
3077, 70.6
3078, 76.48
3079, 74.52
3080, 74.52
3081, 64.72
3082, 64.72
3083, 62.76
3084, 60.8
3085, 56.88
3086, 68.64
3087, 62.76
3088, 62.76
3089, 62.76
3090, 74.52
3091, 76.48
3092, 70.6
3093, 76.48
3094, 54.92
3095, 66.68
3096, 58.84
3097, 68.64
3098, 78.44
3099, 52.96
3100, 74.52
3101, 49.04
3102, 60.8
3103, 64.72
3104, 41.2
3105, 56.88
3106, 60.8
3107, 70.6
3108, 51
3109, 62.76
3110, 64.72
3111, 66.68
3112, 70.6
3113, 66.68
3114, 68.64
3115, 49.04
3116, 72.56
3117, 56.88
3118, 74.52
3119, 76.48
3120, 70.6
3121, 51
3122, 76.48
3123, 62.76
3124, 74.52
3125, 66.68
3126, 64.72
3127, 72.56
3128, 51
3129, 70.6
3130, 64.72
3131, 64.72
3132, 68.64
3133, 58.84
3134, 76.48
3135, 58.84
3136, 70.6
3137, 60.8
3138, 76.48
3139, 45.12
3140, 68.64
3141, 72.56
3142, 66.68
3143, 64.72
3144, 52.96
3145, 70.6
3146, 70.6
3147, 54.92
3148, 64.72
3149, 64.72
3150, 72.56
3151, 56.88
3152, 72.56
3153, 70.6
3154, 72.56
3155, 72.56
3156, 74.52
3157, 72.56
3158, 66.68
3159, 66.68
3160, 49.04
3161, 72.56
3162, 66.68
3163, 60.8
3164, 78.44
3165, 70.6
3166, 74.52
3167, 78.44
3168, 66.68
3169, 51
3170, 70.6
3171, 70.6
3172, 64.72
3173, 64.72
3174, 66.68
3175, 78.44
3176, 60.8
3177, 78.44
3178, 60.8
3179, 54.92
3180, 74.52
3181, 60.8
3182, 64.72
3183, 70.6
3184, 56.88
3185, 74.52
3186, 60.8
3187, 64.72
3188, 74.52
3189, 64.72
3190, 72.56
3191, 62.76
3192, 47.08
3193, 72.56
3194, 64.72
3195, 72.56
3196, 70.6
3197, 68.64
3198, 51
3199, 66.68
3200, 68.64
3201, 60.8
3202, 64.72
3203, 80.4
3204, 47.08
3205, 70.6
3206, 68.64
3207, 60.8
3208, 78.44
3209, 62.76
3210, 68.64
3211, 64.72
3212, 52.96
3213, 72.56
3214, 58.84
3215, 68.64
3216, 60.8
3217, 66.68
3218, 66.68
3219, 68.64
3220, 70.6
3221, 49.04
3222, 66.68
3223, 51
3224, 78.44
3225, 62.76
3226, 76.48
3227, 47.08
3228, 43.16
3229, 66.68
3230, 74.52
3231, 74.52
3232, 70.6
3233, 64.72
3234, 64.72
3235, 62.76
3236, 68.64
3237, 62.76
3238, 62.76
3239, 70.6
3240, 76.48
3241, 68.64
3242, 64.72
3243, 72.56
3244, 74.52
3245, 70.6
3246, 58.84
3247, 66.68
3248, 60.8
3249, 70.6
3250, 78.44
3251, 56.88
3252, 74.52
3253, 70.6
3254, 62.76
3255, 74.52
3256, 74.52
3257, 74.52
3258, 68.64
3259, 60.8
3260, 52.96
3261, 72.56
3262, 66.68
3263, 60.8
3264, 64.72
3265, 66.68
3266, 62.76
3267, 60.8
3268, 66.68
3269, 68.64
3270, 78.44
3271, 72.56
3272, 64.72
3273, 74.52
3274, 72.56
3275, 60.8
3276, 51
3277, 72.56
3278, 45.12
3279, 64.72
3280, 66.68
3281, 68.64
3282, 60.8
3283, 70.6
3284, 64.72
3285, 72.56
3286, 66.68
3287, 60.8
3288, 74.52
3289, 76.48
3290, 60.8
3291, 74.52
3292, 76.48
3293, 58.84
3294, 66.68
3295, 62.76
3296, 64.72
3297, 76.48
3298, 80.4
3299, 68.64
3300, 58.84
3301, 64.72
3302, 66.68
3303, 60.8
3304, 72.56
3305, 60.8
3306, 76.48
3307, 60.8
3308, 49.04
3309, 72.56
3310, 51
3311, 74.52
3312, 66.68
3313, 78.44
3314, 60.8
3315, 64.72
3316, 60.8
3317, 60.8
3318, 62.76
3319, 68.64
3320, 45.12
3321, 66.68
3322, 51
3323, 56.88
3324, 70.6
3325, 49.04
3326, 68.64
3327, 60.8
3328, 66.68
3329, 56.88
3330, 72.56
3331, 72.56
3332, 58.84
3333, 66.68
3334, 56.88
3335, 64.72
3336, 72.56
3337, 66.68
3338, 62.76
3339, 68.64
3340, 74.52
3341, 80.4
3342, 70.6
3343, 76.48
3344, 51
3345, 76.48
3346, 76.48
3347, 51
3348, 41.2
3349, 68.64
3350, 66.68
3351, 64.72
3352, 68.64
3353, 56.88
3354, 62.76
3355, 70.6
3356, 58.84
3357, 68.64
3358, 66.68
3359, 58.84
3360, 66.68
3361, 68.64
3362, 60.8
3363, 54.92
3364, 70.6
3365, 54.92
3366, 60.8
3367, 54.92
3368, 51
3369, 70.6
3370, 62.76
3371, 64.72
3372, 64.72
3373, 74.52
3374, 66.68
3375, 74.52
3376, 66.68
3377, 70.6
3378, 72.56
3379, 70.6
3380, 70.6
3381, 60.8
3382, 43.16
3383, 70.6
3384, 58.84
3385, 64.72
3386, 62.76
3387, 74.52
3388, 70.6
3389, 68.64
3390, 72.56
3391, 70.6
3392, 72.56
3393, 72.56
3394, 72.56
3395, 60.8
3396, 64.72
3397, 43.16
3398, 68.64
3399, 56.88
3400, 72.56
3401, 74.52
3402, 70.6
3403, 74.52
3404, 68.64
3405, 68.64
3406, 70.6
3407, 64.72
3408, 68.64
3409, 62.76
3410, 64.72
3411, 47.08
3412, 62.76
3413, 56.88
3414, 80.4
3415, 62.76
3416, 66.68
3417, 60.8
3418, 64.72
3419, 64.72
3420, 60.8
3421, 66.68
3422, 66.68
3423, 66.68
3424, 72.56
3425, 52.96
3426, 58.84
3427, 70.6
3428, 72.56
3429, 64.72
3430, 70.6
3431, 51
3432, 49.04
3433, 68.64
3434, 74.52
3435, 41.2
3436, 64.72
3437, 64.72
3438, 64.72
3439, 74.52
3440, 74.52
3441, 70.6
3442, 70.6
3443, 66.68
3444, 72.56
3445, 66.68
3446, 62.76
3447, 76.48
3448, 64.72
3449, 56.88
3450, 49.04
3451, 60.8
3452, 72.56
3453, 70.6
3454, 64.72
3455, 60.8
3456, 78.44
3457, 64.72
3458, 74.52
3459, 56.88
3460, 66.68
3461, 74.52
3462, 68.64
3463, 78.44
3464, 76.48
3465, 66.68
3466, 52.96
3467, 72.56
3468, 74.52
3469, 70.6
3470, 56.88
3471, 58.84
3472, 70.6
3473, 51
3474, 74.52
3475, 70.6
3476, 58.84
3477, 74.52
3478, 52.96
3479, 62.76
3480, 74.52
3481, 52.96
3482, 62.76
3483, 66.68
3484, 70.6
3485, 74.52
3486, 68.64
3487, 66.68
3488, 68.64
3489, 72.56
3490, 68.64
3491, 66.68
3492, 76.48
3493, 56.88
3494, 68.64
3495, 70.6
3496, 62.76
3497, 74.52
3498, 76.48
3499, 70.6
3500, 68.64
3501, 62.76
3502, 70.6
3503, 66.68
3504, 70.6
3505, 74.52
3506, 62.76
3507, 62.76
3508, 72.56
3509, 54.92
3510, 78.44
3511, 66.68
3512, 60.8
3513, 60.8
3514, 60.8
3515, 74.52
3516, 70.6
3517, 68.64
3518, 60.8
3519, 68.64
3520, 74.52
3521, 62.76
3522, 76.48
3523, 66.68
3524, 62.76
3525, 58.84
3526, 66.68
3527, 60.8
3528, 64.72
3529, 58.84
3530, 70.6
3531, 66.68
3532, 68.64
3533, 56.88
3534, 62.76
3535, 58.84
3536, 60.8
3537, 66.68
3538, 72.56
3539, 51
3540, 74.52
3541, 58.84
3542, 74.52
3543, 51
3544, 72.56
3545, 78.44
3546, 70.6
3547, 70.6
3548, 43.16
3549, 51
3550, 58.84
3551, 72.56
3552, 68.64
3553, 52.96
3554, 54.92
3555, 64.72
3556, 60.8
3557, 70.6
3558, 64.72
3559, 58.84
3560, 76.48
3561, 74.52
3562, 58.84
3563, 54.92
3564, 68.64
3565, 62.76
3566, 72.56
3567, 62.76
3568, 64.72
3569, 72.56
3570, 72.56
3571, 68.64
3572, 64.72
3573, 66.68
3574, 68.64
3575, 74.52
3576, 62.76
3577, 68.64
3578, 58.84
3579, 72.56
3580, 66.68
3581, 66.68
3582, 72.56
3583, 56.88
3584, 68.64
3585, 72.56
3586, 70.6
3587, 78.44
3588, 66.68
3589, 68.64
3590, 70.6
3591, 74.52
3592, 60.8
3593, 74.52
3594, 70.6
3595, 72.56
3596, 58.84
3597, 51
3598, 72.56
3599, 74.52
3600, 66.68
3601, 60.8
3602, 70.6
3603, 70.6
3604, 74.52
3605, 78.44
3606, 66.68
3607, 66.68
3608, 64.72
3609, 60.8
3610, 74.52
3611, 68.64
3612, 56.88
3613, 62.76
3614, 51
3615, 64.72
3616, 72.56
3617, 66.68
3618, 72.56
3619, 64.72
3620, 58.84
3621, 74.52
3622, 70.6
3623, 60.8
3624, 74.52
3625, 62.76
3626, 72.56
3627, 66.68
3628, 52.96
3629, 54.92
3630, 52.96
3631, 64.72
3632, 72.56
3633, 70.6
3634, 74.52
3635, 66.68
3636, 72.56
3637, 76.48
3638, 52.96
3639, 66.68
3640, 72.56
3641, 68.64
3642, 72.56
3643, 70.6
3644, 68.64
3645, 70.6
3646, 76.48
3647, 62.76
